B3=[[7435788.157351971, 7864150.471939802, 7281508.185617745, 7789270.032731563, 7402838.891041338, 7869740.886238575, 7411440.377884179, 6896196.695405602, 7058746.661372066, 7336836.462543994, 7218820.047114015, 6986787.338813603, 7411595.74370867, 7458932.303116322, 7698828.7484128475, 6736956.198012382, 7217081.8574076, 7611592.326736271, 7479897.748715758, 7390322.29276827, 7606836.239236951, 7413861.761252046, 8051001.711641729, 6812567.586352944, 6738558.146309853, 7933153.805959851, 7283039.590427667, 7290335.963823795, 7311639.21848774, 7398417.1858302355, 7404135.844867051, 7662133.869163334, 6882348.6966097355, 6832360.86462611, 7119384.438669294, 7457081.212230563, 7911076.412324488, 7459936.107308865, 7629605.35098803, 6882391.213833958, 7805572.480705351, 7829725.475631595, 7664794.347617894, 7007201.628252804, 7131175.692944258, 8102197.180506974, 7759842.030152768, 7400435.015789866, 7799899.703719139, 7678181.512295097, 7506678.534068674, 7331870.593572736, 7458419.11285463, 6829345.101372153, 7055341.72567606, 7332648.157031715, 7903975.044434041, 7877946.112538338, 7083295.667696893, 7552028.134139568, 7232420.222622693, 7640003.571965396, 7249634.976865143, 7759623.221390963, 7211820.937122345, 6956696.659954995, 7753483.880610466, 7418596.075770557, 7315652.69600898, 7757327.817524046, 7446388.717187852, 7146755.029473245, 7820468.957172096, 6915961.69395259, 7660014.7684627175, 8193043.340594888, 7957673.943948001, 7056459.756178826, 7236318.104846835, 8061374.165522486, 7357317.241107702, 7293689.082696319, 7755574.939890325, 7575565.768802404, 7550876.948430598, 6981095.280982465, 7591454.211180836, 7056979.750967413, 7901019.493715286, 7822497.319263965, 7442324.00835675, 7413209.365017325, 8013232.100113124, 7399055.827451706, 8262980.491598278, 7253715.626458973, 7312763.2018511295, 6823808.94519335, 7769041.879843801, 7628636.843005836]]
B5=[[7435364.602901816, 7501985.440724552, 6874979.458887041, 7517254.383984804, 7366458.97295022, 7469007.853126645, 7406391.75895527, 7620859.96002236, 6799724.082298011, 7270252.830712438, 6869470.733846515, 7159890.989269316, 7487735.296477407, 7192860.25821349, 7468200.007599771, 7227336.873755693, 7094358.259816468, 7474309.210644186, 6670856.02421245, 6987870.002957404, 7220942.206370831, 7237678.602665573, 7200023.278021395, 7203612.293398619, 7419805.396262169, 6883121.539956987, 8035062.078669369, 7952500.226246953, 7332652.537979722, 7775981.215798527, 7388113.749175608, 7693358.173220515, 7247407.274877638, 7331557.272748232, 7256827.446636826, 7063185.148345828, 7208281.370381892, 7790392.730976731, 7083009.307494879, 7485295.410302907, 7763332.5931767225, 7106927.402105749, 7523883.499565452, 6877029.395802677, 7040015.1960706115, 7439154.963909388, 7282312.489191592, 7120302.876300931, 7354775.3400962055, 6668557.134272039, 7105495.1982547045, 6906921.885367066, 7435783.945523143, 7422511.793750972, 7949571.365340382, 7158817.758217514, 7506775.107344627, 7132835.532290161, 6899160.162319601, 7045111.112884998, 7771318.696369171, 7181279.541931003, 7977923.6640037, 7414432.503651381, 7179772.198818505, 7349699.791791201, 6982715.750451922, 7047800.33227855, 7252848.362783253, 7453021.543692648, 7611096.035048783, 7285322.384138346, 7436292.606328547, 6961927.757793546, 7195673.219329476, 7399320.948483467, 7010148.140669882, 7021641.985635459, 7200367.250589788, 7159619.887412488, 6837559.449114293, 7088383.001049757, 7317207.525231779, 7429454.569801033, 7304730.751508743, 6768995.873887271, 7239618.421619654, 6989871.474266946, 7446521.674566865, 7260925.088303447, 7170308.046708047, 7522684.575850278, 7280094.625049472, 6935319.441190124, 7634551.861778766, 7065249.717932314, 7628285.783039689, 7051077.077845216, 7258165.644524217, 7089970.163313031]]
B7=[[7869951.839700133, 7139391.761705697, 7109145.8236736655, 6747425.823366344, 6330325.933234423, 7399479.330951422, 6953802.626482666, 6765243.790835023, 6824032.358624876, 7205116.504129529, 7008324.966897905, 7326336.65744251, 6885708.668541312, 7142948.020121723, 7174197.015708625, 6762325.763852119, 7223384.47504431, 7371407.71011284, 7184901.430161774, 6777292.349009603, 7325487.248437464, 7478082.919772923, 7440744.5917444825, 7038513.672603607, 6792850.137667537, 7128778.867459148, 7179192.649451852, 6738953.998058796, 6975947.84305948, 7099233.125809193, 7108480.371116281, 6970933.445267558, 7008119.336705267, 7039089.066341758, 6817362.9185087085, 7241967.817114592, 7155606.505635381, 7232019.497417182, 7245687.025882065, 7281183.08915323, 6976048.157420218, 7291201.215793133, 7076204.205283463, 6584041.560952306, 7081740.682519734, 7037339.673430502, 6948824.674842417, 6788060.852469385, 7220362.392905831, 7162963.746420801, 6993147.829195082, 6855489.172731578, 7033639.8067114055, 6911594.58648169, 7626759.677908123, 6803777.401395947, 7298131.235017061, 6809481.544974446, 6887839.909289539, 7255420.147987783, 7413270.786427081, 7062300.197638035, 7474717.7248570025, 7025664.307545662, 7237695.082167953, 7319520.662405044, 7164890.588596344, 6818608.855949163, 7204472.434827447, 7132563.79963249, 7429599.692033529, 7419626.742312133, 7043613.535803616, 7187488.10649696, 7930262.549610257, 7301313.205070436, 6916503.112780273, 7899143.790393591, 7451614.987424612, 7317535.230335265, 6876068.704255521, 6960682.099855632, 6533170.926162064, 7333359.47555691, 7153378.389949322, 7249082.106101453, 7546259.52651751, 6855790.519432068, 6618680.147516727, 7381095.712475091, 7262399.927726358, 6731161.679979801, 7268964.8744292855, 6381114.921357751, 6658859.52815634, 7388241.315561533, 7281149.911874056, 7009179.512242556, 6576944.906424612, 7141055.902029812]]
B10=[[7170663.551842332, 7154955.569517195, 6232637.630262941, 7625762.516927183, 7289981.473330557, 6636843.552087396, 6674927.4055151045, 6855156.743623674, 7444178.04336226, 6734071.203736246, 7175057.4860605, 7243445.8350144625, 6728777.597742677, 7105866.704170704, 6790274.473900259, 6712592.954830706, 7038086.098775268, 7256558.511391997, 7548982.692523956, 6884769.838180482, 6933841.957452446, 7028002.472500563, 6798429.906909049, 6921958.075997204, 6954428.056462526, 6769884.429731816, 6600044.386508346, 7164038.701551765, 7160373.424806654, 6926062.300961316, 6679395.467524588, 7032202.44911778, 6933171.677910179, 6527775.64864701, 6786991.154203355, 7438007.005400777, 7319182.650877476, 6717078.321796417, 7403524.721398741, 7101627.833399534, 7052914.097138017, 6540614.500246525, 6672791.185325503, 7557983.420488894, 7028072.739878565, 7070364.140625536, 6834852.622498065, 6475173.725130826, 7332647.844432056, 6839292.667824805, 6818067.8267297745, 6812837.420710444, 7102996.06002152, 7148419.762831092, 7165932.91898185, 7039885.933230668, 6853896.962667346, 6949369.532840073, 6788929.530067563, 7244444.192346722, 7284980.1936199665, 7173913.0071416795, 7445302.003258467, 6871400.4167048335, 7026208.640628576, 6972586.394509077, 7483892.6328929365, 7335047.746450067, 7014603.066072285, 6912093.310532838, 6775937.707653433, 7149636.684012651, 7010553.082423568, 7103840.580264509, 7463166.486200452, 6778133.135052502, 6406290.567197084, 7329612.791628599, 6828263.137172252, 7187904.399044573, 7132939.469548434, 7183987.406155765, 6689371.027704835, 7103091.324138343, 7086866.693319082, 6824230.378577828, 7535956.271961808, 7113885.384945989, 7357545.137116671, 6969292.413770825, 7340190.839261234, 6814998.274452746, 6932597.517988175, 7377411.188827336, 7073919.402087271, 7115934.147805363, 7309030.875952363, 7644848.442382336, 6875185.877821326, 6799137.1817622185]]
B15=[[6771810.8853465915, 6057462.731993437, 7077174.278250396, 7348915.92024976, 6474757.674349487, 6582304.13387382, 7131658.3744366765, 7044756.644692987, 6780599.940677047, 7263552.198897421, 6741357.411622435, 7216427.654434204, 7627608.562899113, 7261320.241737127, 6770864.532223642, 6802492.962469697, 7257198.210628331, 6764268.30467248, 6908049.547013998, 6588693.156747222, 7319388.3887575865, 6229170.670468837, 7329908.786811948, 7450395.679289997, 7215982.885693699, 6908464.795352161, 7081414.647010088, 7154816.5828796625, 7241992.394991338, 6599768.422700286, 7274877.636583328, 7203437.422230184, 7033727.553464055, 6813052.1413273215, 7059289.32700181, 6784336.6192570925, 7552864.761580467, 7387663.6014223695, 7233579.847405851, 6686417.479932368, 6928348.741406858, 6970311.2491444945, 6726501.471950769, 7187739.078106642, 7053854.067649841, 7651628.422493041, 6872149.26902765, 7115383.680737615, 7172532.156896353, 6987108.74031955, 6758902.729282379, 7055263.414791495, 6505519.476409167, 7163757.578572333, 6580046.611993611, 6757062.788775623, 6708812.604735911, 6869469.810637414, 6854397.950370133, 7123346.682881892, 6916964.091224581, 6456719.614832997, 7015822.631605625, 7248013.4887262285, 6864215.226325035, 6918276.9466023445, 7358223.825165331, 7202498.950786471, 6760752.823676527, 6734099.485109568, 6756603.785658628, 6794790.919053733, 6636469.60594216, 7215744.034353554, 7001836.964171648, 7174301.575087845, 7193831.079878569, 7075649.781163752, 6801960.582054734, 6730350.364178449, 6705423.2047593, 6839164.388737321, 6885691.949400991, 6992506.065697968, 7022404.107120395, 7231841.913833499, 6813019.070995331, 7606289.185416698, 7171432.65000236, 6746986.62921077, 7126508.3585473895, 7258176.444548786, 6914347.1714091, 6595840.699460506, 6731671.641683936, 6526186.039960742, 6922278.0643950105, 6703882.966257602, 6681868.935879707, 5913524.291258812]]
B20=[[6678848.33045876, 7208502.860738218, 6873378.922229469, 6899549.665171444, 6634473.115011692, 6940289.603243172, 6955354.133680165, 7226641.375048399, 7011405.421310127, 6878949.356541395, 7237602.223344862, 6975925.25068903, 6976029.98508507, 7025618.280947328, 6534406.797093987, 7051062.922432959, 6445137.305607498, 7343488.319521576, 7131415.349102676, 6870091.754142791, 7022790.542773157, 6736056.152594268, 6970650.445166409, 6621891.714543074, 7123690.915403008, 6772221.97699517, 6794353.04445219, 6583343.046897054, 6907055.890885234, 6938338.3178249, 7130502.577808708, 6654213.159633279, 6810510.541027665, 7128019.398327291, 6947590.448556572, 6725330.024334133, 6580714.82960701, 6483617.560498595, 6960602.543008, 7004763.083193272, 7110205.567782462, 7003351.130694598, 7076015.658336461, 6501952.895208657, 6837089.850520939, 6905656.110056877, 7097928.598412812, 6844273.829978049, 7085111.842801005, 6788021.55957073, 7220492.853367925, 6936339.196059108, 6618443.143797755, 7279960.304081529, 6889296.765903801, 6934657.180835903, 6940757.380662203, 7004274.887073219, 7224851.935450852, 7093842.191512048, 6692644.551327199, 6923280.881855428, 7130457.465215206, 7268032.423181713, 7021109.997487664, 6405269.76187554, 6933731.788595974, 6574791.281407535, 6912666.589207828, 6941511.711992383, 6936733.386530131, 7272594.9239528775, 7015987.515414834, 6641077.873562515, 7533344.807526112, 6553281.839026451, 6256387.86956647, 7243679.247156322, 7153121.207006872, 6854164.927670002, 6871143.443690032, 6753420.000896126, 6614070.874441087, 6354586.236531615, 7130566.812362462, 7201973.702433407, 6625290.900723696, 7206768.942564994, 5988278.776216149, 7033260.062968969, 6881232.301240325, 6611143.525446653, 6667521.962759256, 7435736.397530794, 6663246.727157235, 6764489.267924041, 6738176.140340835, 6811822.25715512, 6646066.726758063, 6476236.890371203]]
B30=[[6747054.2706023455, 7191510.146683753, 7061395.016589761, 6639511.42268613, 6478018.434865594, 7240820.837972224, 7391575.038239658, 7316698.165673107, 6751731.170374811, 6501783.663758308, 7047922.609886885, 6719241.304167688, 6682896.216681719, 7006224.357658982, 7512362.394055188, 6605562.988179266, 6509317.621371567, 7028258.33999759, 6965292.247645229, 6526003.020941913, 6974316.095578909, 7073243.670101702, 7039237.01287812, 7187421.354520261, 6864495.412511051, 7008184.489415646, 6822209.4765455425, 6731655.805629015, 6967183.45970276, 6856006.526376307, 7149901.510853291, 6375849.447495103, 6793301.095433414, 6567796.475571156, 7473017.782390058, 6890804.24276197, 7385660.721575975, 7199766.799131453, 7170166.1401952505, 6971611.366511822, 7030350.12847513, 7267130.0103110075, 7020375.99685657, 7330605.668762863, 6758434.42417869, 6743257.650346756, 6896920.605986953, 6323142.032982141, 6900835.452220738, 7355037.761710972, 6961021.870138764, 7003342.293116301, 7072510.132386088, 6961386.623477697, 7270256.891423464, 6812905.3542018235, 6712838.317148209, 6845377.877019346, 6995337.127266973, 6553569.687932521, 6807201.994405031, 6531467.125780284, 6871551.079697192, 7164655.754345655, 7059249.966206253, 7325953.26905036, 7286624.280063987, 7274711.038793743, 7208105.365620196, 6835192.553621471, 7029813.781205535, 7078283.001899064, 6765449.443723708, 6498941.132048339, 7139449.750873357, 6472052.902166694, 6994910.341063678, 6442407.636859417, 6882605.080150366, 7405223.929202199, 6550315.284672618, 7265655.109117091, 7176870.771511674, 6539425.102282941, 6560340.489869982, 6809698.197229207, 6478982.506186813, 7029239.708970845, 7403090.068297327, 6827795.783291459, 6596064.520236433, 7275101.507106721, 6762659.485104829, 6789336.795023024, 6572386.124171734, 6662083.769491196, 6650945.7707237005, 6602974.348324388, 6624428.4051859975, 7557013.6107442975]]

C1=[[8893939.603608906, 8571019.207146764, 10084597.044389337, 8912653.032122254, 9216514.984360456, 8601305.18963188, 8376958.5232130885, 9004935.564311653, 8840933.520714194, 9033488.889343053, 8445396.044354975, 8916364.246760488, 8690656.655573219, 8549762.248904407, 8976653.11814949, 9171414.136985779, 8902594.353548348, 8845929.16043526, 9086485.365109831, 8893695.807941794, 8584125.760810375, 8924444.801028103, 8874865.561172783, 9079506.62022838, 9494016.098751605, 8808636.358939469, 8569652.165870458, 8314681.556111813, 9366848.57622224, 9014067.526211858, 9157290.8192482, 8664327.135934353, 8779965.601588279, 8729475.223561227, 8787866.704558343, 8786283.073760659, 8789664.584871054, 7959921.176702231, 8891809.861422926, 8751642.935043186, 9433846.77289483, 9032716.409570575, 9120734.966864794, 8950651.947203457, 8914645.91389373, 8661768.900893569, 8515736.138681531, 8262783.060015231, 9076988.43072027, 9339043.450516462, 8847369.979790032, 9080420.531253844, 8703771.774752498, 8566432.097190768, 8877757.774661422, 8583422.286289841, 9068165.295549452, 8391311.316830367, 9124536.332988024, 8164826.663175166, 8277951.426852196, 8454416.669850826, 9206664.529028893, 8195621.161862433, 8702955.32456714, 8518077.845268667, 9013735.651568592, 8725901.514524639, 8406770.24062711, 9359985.48434347, 8753749.875763893, 8600286.619985193, 8715520.223559111, 9287386.338833928, 9576188.654301614, 8503529.869660646, 8982085.867407382, 8914560.836755246, 9084460.497154444, 9088581.160948187, 8389179.541679353, 8336609.549411416, 8763913.48254785, 9561400.421518654, 8468401.768952072, 9080745.932495624, 9318736.317417383, 9256283.91578105, 9897877.82391581, 8746002.499141932, 8591272.882496238, 8078630.811863869, 9299078.77014193, 8209339.859014839, 8461246.274805754, 9308078.022049427, 9037701.999785095, 9013775.880501866, 8539973.94458127, 8840433.128944606]]
C3=[[8471137.685048014, 8196263.095669359, 8310983.5823381245, 8139038.606898576, 8018461.054492235, 8526046.344427854, 8582995.596706688, 8353084.232400566, 7962023.46589905, 8225033.01362747, 8512277.47075501, 7399261.964971036, 7658533.790224582, 8383557.268995345, 7818631.271125048, 7993840.489742696, 8446819.556279719, 8086666.552263379, 8089966.921023041, 8001161.842622727, 8536096.008648455, 8075439.640564889, 8038638.737118781, 7801808.266852945, 7486550.693629235, 8433215.632314205, 8527227.159108818, 8216725.972973496, 8184351.8210712075, 7957318.15357393, 8729913.577216566, 8289219.7045689225, 8192956.897800833, 8448409.16950643, 7978038.31245178, 8374850.428948313, 8270106.91492635, 7986289.902662873, 7907598.226524621, 8410868.21852097, 8068562.873869926, 8247024.3415106535, 8085455.823179394, 8351970.352029651, 8750017.535836637, 8002489.988529772, 8359708.4837350845, 8461613.073145598, 8647798.288576752, 8821150.261682063, 7895442.504576176, 7834281.205960035, 8037466.864902824, 8508041.753358811, 8855821.770150393, 8287893.169853032, 8007735.5123132765, 8397468.656570166, 9187335.449879676, 8211814.39371407, 7418520.60500738, 8082878.051751852, 7261505.711941481, 7556058.200139999, 8720753.122596502, 8508699.039330304, 8582511.286971778, 8675389.264015675, 8006066.665504932, 8115018.426555634, 7801849.259765178, 8652336.488283992, 9041190.365357816, 8470391.57094571, 8322585.2099289, 7306684.425885022, 8258802.916628212, 8541831.621805876, 8667541.921345443, 8402082.620886236, 8613948.642644227, 8112459.195973277, 8493814.857057989, 8102468.692003101, 9042524.410954177, 8611820.65868327, 8121376.0911896825, 7267721.991572142, 7936299.208435535, 7847641.825564027, 8773313.398685664, 7789241.038305044, 8062535.970600665, 8809016.742822737, 8098210.49592644, 8300000.341827035, 8275447.371732116, 8396197.202312708, 8493613.85308367, 8488414.839992434]]
C5=[[7529538.306870818, 8172514.716411531, 7750374.853459239, 7830602.507534623, 8224943.79296422, 7850994.052572548, 8194645.914776444, 8081328.444594204, 7213324.248746753, 8315477.697788268, 7497016.233885795, 8552674.999651462, 8088311.884047389, 8216444.073109388, 7654666.718875766, 8545375.192563504, 8044837.945422471, 8624981.830673307, 7467285.661666453, 6659026.8406894505, 8039039.015602648, 7948924.92333582, 8464845.812333643, 7646350.030643195, 7495708.244388968, 7339824.121255159, 7699237.153241694, 7784573.477897733, 7596885.2344533205, 8073703.804035813, 8041269.715979308, 7753680.606771469, 8304763.347438365, 7856467.443055719, 7319606.168720305, 7741053.792744577, 7356829.072680652, 7968995.516377866, 7903358.051406205, 7613300.349644065, 7685743.975811541, 7448251.9129451215, 7733235.6712886095, 7790494.286556512, 7836894.245084435, 8110189.884332031, 7791339.646170795, 7757137.062977672, 7314124.781442851, 7696302.27739504, 7989755.826890409, 7843490.739109039, 7577443.779267758, 8191746.493475765, 8064695.190511286, 7688884.783235103, 8158574.350826114, 7555693.097082049, 7676808.710602641, 8069483.58549875, 8212037.1617302, 7421029.609365016, 7637435.272575259, 8035830.849855781, 7999594.515909612, 7761564.388159633, 7482587.543641359, 7737368.096403927, 8168254.723411202, 7747894.312536836, 8136086.855907887, 8258611.259477466, 7943385.577927351, 7699023.373785943, 8061091.037332714, 7863399.979122698, 7693610.904511124, 8112212.504163355, 8205735.613330901, 8022062.444447011, 7569591.739163339, 8029956.343226284, 7788529.73668313, 7931952.687322766, 8004830.125869334, 8067451.8071241975, 8404687.330123007, 8104778.6874239445, 7470355.806347966, 7188242.445328742, 8218354.445949197, 8278670.846392125, 7864124.295709759, 8056195.196761608, 7913086.630656391, 8085979.417780817, 8479592.535161376, 7370661.50518316, 8412961.354029626, 7645178.61569801]]
C7=[[6758730.5175614655, 7776888.18919301, 7337556.953455836, 7565331.210328996, 7483884.527461141, 7523180.449989706, 7163040.646004766, 7680618.545800298, 8085851.584828913, 7422653.310087919, 7463688.843605071, 8071973.81003952, 8201475.474289924, 7625657.666194618, 7991955.088107884, 7757545.753373265, 7653249.456723332, 7417525.996841401, 7100719.9942239225, 7207861.351839066, 7522899.163998485, 7588927.332152367, 7235875.614576101, 7478068.612996101, 8017349.280806869, 7488921.971050948, 7508253.431187719, 7853960.337448597, 7760025.352708876, 7643310.718471974, 7983570.243248284, 7853274.598350406, 6953624.4859852195, 7835038.879334182, 7131134.95656091, 7654751.067013979, 7246162.135463297, 7134545.083316267, 8025275.7130045295, 7816026.411134452, 7595794.750314921, 7423489.298066586, 7771239.175851256, 7958048.17166242, 7982830.859625399, 7834720.867108852, 7297412.732177854, 8103959.28737542, 7033565.559350967, 7596191.934171975, 8136418.132798076, 7656596.862484217, 7738791.261299372, 7891625.066998243, 7774071.601835847, 7562688.459468216, 7467602.836402059, 7449525.871460706, 7659067.324263811, 7631677.078225762, 7692834.623375773, 7666007.429657131, 7298159.841864914, 7603864.60734719, 7209931.632692635, 7353291.716654956, 7759050.0700828135, 8064572.759811044, 7587633.4086099565, 7590000.255613804, 7601888.520015836, 7821238.465175003, 7830229.264288276, 7168276.783390045, 7595306.010353386, 7649900.138442546, 7953440.006781936, 7084973.564182699, 8626953.505396932, 8128007.9650835395, 8121803.503893971, 8347557.079433709, 7557309.775571197, 8631328.026616126, 7825567.698031247, 7949789.585399151, 7390982.818321466, 7406163.875525057, 7684098.209829122, 7781195.235931277, 7790911.389190793, 7856850.206871629, 7702360.48134613, 7752494.423016161, 7890085.997574359, 7301365.283586323, 7490276.38791427, 7338255.793954164, 7298965.591057956, 7548975.316197306]]
C10=[[7282421.909251213, 7587198.654890835, 7257873.423584461, 7565068.59020555, 7615213.702865481, 7084317.972937882, 7529400.9376552105, 6848820.115844876, 7567874.301029205, 7794951.017938793, 7098339.236325502, 7829664.895234108, 7638340.270932376, 7477356.259730995, 8095374.601499587, 7276882.732431382, 7001690.496832788, 7374877.624717712, 7823624.596638858, 7501032.83260408, 7043639.27468285, 7773872.281156898, 7826292.731249571, 7217715.9400784075, 7369492.499331862, 7427174.538506001, 7466665.406249821, 7792857.919234872, 7474100.88749975, 7393612.359551758, 7486622.86164549, 7581238.406132966, 7312029.348883152, 7804179.144462705, 7255253.317420274, 6880665.193071127, 6999894.516652465, 8090655.425294459, 7292144.000528544, 7191284.123077154, 6983846.619755566, 7043195.214973301, 7754189.747728765, 7503229.203699768, 7260769.731479645, 7378248.312132776, 7877542.776139855, 7443523.902801454, 7305100.905982733, 7532931.108207107, 7633313.669489622, 6816718.091606498, 7241380.824116617, 7736621.344597578, 6991602.033875406, 6995691.437727928, 7559712.636138439, 7085389.830554903, 7323940.757097423, 7320603.695737481, 7420445.194993436, 7054808.992068887, 7465407.750751555, 7244148.424074501, 7342899.970220357, 7244824.725959748, 7364502.529909015, 7174577.223945826, 7216262.042710483, 7444917.687943429, 6461508.817735612, 7468129.269342005, 7070657.042181462, 7172633.1205281615, 7560805.827793837, 7267127.937833011, 7131383.907864511, 6776003.924678296, 7463084.516415596, 6892396.325459361, 7258654.945890605, 6958811.292569339, 7349111.503748953, 7263180.095518291, 7652583.532558233, 7875166.547327578, 7569841.737989187, 7851807.382393688, 7489763.873567909, 7592104.584438264, 7528424.5145511925, 7715116.017264783, 8005055.034525633, 8108432.832716793, 7299517.904543906, 6902825.92212224, 7690808.003080666, 7477004.240219861, 7668022.03035593, 7454748.859030902]]
C15=[[7129566.71673131, 7585223.772627711, 6773942.579954088, 6930444.234102756, 7055714.374142826, 7892261.890745848, 7389147.846194923, 7350872.387658834, 6988154.237429917, 7376121.167185307, 7511431.547126412, 6957830.762837827, 7548676.299367368, 6939764.838669419, 7160625.93996352, 6756691.726034045, 6750324.133072704, 7537059.406201243, 7417000.615131319, 7263815.579520464, 7088352.106712937, 7230654.93544507, 7032782.551172376, 7178940.7186796665, 7696532.677008212, 7028258.651258558, 6830048.590315998, 7460553.72143358, 7925790.966610283, 7440106.200229883, 6819022.570912957, 6780635.538364202, 7502332.360386193, 7169561.981051534, 7634317.251743317, 7092482.375925779, 7090754.496462107, 7420482.836244106, 7639608.54306078, 7848659.922159433, 7529441.178204864, 7972548.84437567, 6815417.305078983, 7654467.493231505, 7484533.632047117, 7266613.951766074, 7434198.79758811, 7446059.255765587, 6893631.382843763, 6818321.970844746, 7436329.009185612, 7111307.323004097, 7121132.546369791, 7801075.088763893, 7548312.190734386, 6795505.83513388, 6980238.8243147135, 7450668.007017195, 7486267.533292383, 7672059.044153988, 7338833.318326235, 7635276.6545571685, 6580073.629655421, 7678055.308677614, 7443386.995631486, 7272169.867954642, 7984217.501237154, 7634120.815775871, 7105080.899924129, 7181130.818183005, 7165678.990599632, 7178931.298110902, 6766377.250066817, 7289576.9929254055, 6504637.233101159, 7377583.994821966, 6715124.145102739, 7035879.978860199, 7353075.162982106, 6846525.401927948, 7277638.450046539, 6990630.801972628, 7278084.641333878, 6908247.4618704915, 7612403.7440004945, 7666900.257596254, 7360959.008096874, 7073597.387979269, 7663154.617895901, 6998608.665944427, 6931528.165900111, 7162849.706620395, 7179512.112558603, 6799518.898105234, 7936260.968660653, 7220499.556468964, 7300594.371883124, 7671024.057250947, 7189404.556825161, 7888803.732915938]]
C20=[[7361770.972435176, 6982878.035622239, 6213951.66738537, 7281316.400606632, 7392945.296450973, 6658050.220051467, 7213190.694792956, 7433745.647676408, 7246275.22602725, 7659634.337114543, 7447555.151667595, 6558729.666819334, 6801970.748144567, 6877073.514292002, 6947103.201981425, 7157327.368547022, 7202868.21742487, 6910404.037299782, 6846477.29189533, 7009960.717840433, 7797963.031335533, 7412413.266302347, 6662055.970502973, 6781416.556199938, 7134129.733299315, 6803427.506306469, 6850480.486829817, 7025872.525661498, 7341363.2324745655, 7066074.434568644, 7419932.858156204, 6662127.621032059, 6872589.082935244, 7253103.8441205025, 6934101.506342232, 6956724.507931888, 7565222.831684232, 7225124.384462178, 6965960.551015019, 6998003.023556292, 7298011.530285537, 7465086.219337106, 7066963.599171907, 7036770.818301022, 7512134.976631165, 7079678.003626943, 7700038.195364445, 7543603.232038379, 6256065.417052746, 6854327.940211952, 7302135.613822818, 6484483.370128155, 6584025.27489996, 7008016.294475734, 7252465.718061447, 7540850.872461319, 7202788.401506692, 6654631.997321516, 7310613.872568548, 7287772.601585984, 6549995.530157, 7157010.427514702, 7281567.893466622, 6781402.557821631, 6860783.611051351, 7030094.77914387, 7228458.4456315935, 7567012.490913391, 6818503.708138347, 7497919.999296606, 7206913.111816406, 6904662.760383368, 6574325.976044029, 7191217.814811587, 7523176.285767674, 7148019.530189663, 7575092.295779586, 7065216.469048619, 6779365.18323952, 7206090.737419635, 6690050.192524731, 6976779.36164403, 7247167.577219814, 6555536.251455545, 7142066.464752585, 6850928.303855002, 6744271.310312033, 7348280.7776815295, 7317317.5279734135, 7175085.851851523, 7276814.725787044, 6907003.377091348, 7533556.377938926, 7036897.926219374, 7160729.2392216325, 7065229.952222317, 7566518.056637406, 6693067.205813348, 7015080.58852905, 6931592.794719815]]
C30=[[7020709.549428105, 7128940.457133472, 7345191.553415179, 6828651.802886009, 6877630.751339793, 6120840.476554066, 7296494.601982355, 7255190.289433837, 7073751.461720645, 6513611.16759485, 6993961.845628738, 6812152.762533903, 7112451.057086617, 6765752.064222157, 6642426.723249972, 7016308.414806962, 7007957.925409913, 7056357.232818335, 6809675.376645952, 6841547.448578864, 6674087.636426657, 6845972.324623436, 7523836.544859767, 7033206.874450386, 7321097.634593099, 6780299.469597369, 7344192.176932275, 6661577.907770455, 6472397.393622637, 6598862.483367115, 7251889.0873609185, 6489074.012006253, 6688620.124902964, 7096437.382363111, 7501834.644726813, 7634620.026178837, 7046505.870045841, 6900760.00179702, 7052243.258590668, 6633263.375306368, 7257702.601479828, 7093913.056272984, 6860528.206007123, 7108877.503751457, 7784695.5736477375, 7216373.547425866, 6968307.011458755, 6649682.772758335, 6938722.507124126, 6944895.006479144, 7110419.748863876, 6701478.355244547, 7066152.877465367, 6761670.043068945, 7009608.434193939, 6556565.299378395, 7351497.144271195, 6975950.403709173, 7299503.277869403, 7270432.334428668, 6700012.822515339, 7058529.358402669, 7440351.289213926, 6723880.728748798, 7375037.074171364, 7487889.674570382, 6881482.459592432, 7333078.251145452, 6639984.264778554, 7069737.137024224, 6409456.187631905, 6851054.83848685, 6685243.587829828, 7275883.763854265, 7175473.795307815, 7019577.690320134, 7111212.047209203, 6864168.208879799, 6522590.781338096, 7559597.662314534, 7189250.322774053, 7247475.243668497, 7101989.625727773, 7237865.2518121, 6939678.95847702, 7475158.178029418, 6799370.462305248, 6846928.964879751, 7180038.936735481, 7516426.286352932, 6963759.634287715, 6501340.00971517, 6593802.842616677, 7064695.891898811, 6753419.7729917765, 6900283.8284935355, 7229451.996941507, 7014750.253361374, 7004333.6807260215, 7112715.116734207]]
