B3=[[0.9336734693877551, 0.9372309899569584, 0.928042328042328, 0.9393339927464557, 0.9358529819694869, 0.9214749061113008, 0.9262536873156342, 0.9356594110115237, 0.9264548375580149, 0.9254226052369904, 0.9289508632138114, 0.9251968503937008, 0.9301295160190866, 0.9320220841959972, 0.9308547602501738, 0.9320168339268372, 0.9304407713498623, 0.9324702589223233, 0.9338588074023304, 0.9289131920710868, 0.9337089824328804, 0.9333107650643195, 0.9312056737588652, 0.9301056938288442, 0.9147529575504524, 0.9376224689745265, 0.9197979160088412, 0.9300439337614059, 0.9291056910569105, 0.9340369393139841, 0.9331341053418005, 0.9209150326797385, 0.9313422588396841, 0.9315121200461716, 0.9239409499358151, 0.9283727399165508, 0.9292929292929293, 0.9376351838500361, 0.9321428571428572, 0.9167486070140938, 0.9346600331674959, 0.9280905752753978, 0.9225764476252439, 0.9314833847207948, 0.9246889325474787, 0.9132405309161541, 0.9300036456434561, 0.9309849029475198, 0.92902767920511, 0.9265517241379311, 0.9235892043463021, 0.933718558803535, 0.9436325678496869, 0.9454968428049185, 0.9346636626971355, 0.9220644267405611, 0.9290040376850606, 0.9210889042039972, 0.9300439337614059, 0.9295048143053645, 0.9425663395129044, 0.9203539823008849, 0.9247851002865329, 0.9188455008488964, 0.9317417619367855, 0.9325050369375419, 0.9350356740518213, 0.9368304396010344, 0.9327731092436975, 0.9303319093000328, 0.9330262225372077, 0.9300301305657851, 0.9217282404508453, 0.9254816430388949, 0.9351535836177475, 0.9299128101945003, 0.9225484072454716, 0.9337265787647467, 0.9380378657487092, 0.9249575551782683, 0.9271214642262895, 0.9208731241473397, 0.9262424817980374, 0.9295122819508722, 0.9210687960687961, 0.9370475291155178, 0.9276292335115864, 0.9238790406673618, 0.9195152268489745, 0.9195637355146558, 0.9232581622349377, 0.9311475409836065, 0.9244288224956063, 0.9341402634389463, 0.9256801592568016, 0.9321625344352618, 0.9256085018854988, 0.9261862917398945, 0.9290504765266502, 0.9205412907702984]]
B5=[[0.9613130128956624, 0.9572890928344511, 0.9568733153638814, 0.9645438898450946, 0.956398440269408, 0.9670588235294117, 0.9608050847457628, 0.9631947000368053, 0.9607399018497547, 0.9633582355033796, 0.9533356377462842, 0.9552129221732746, 0.9567854435178166, 0.9638297872340426, 0.962589928057554, 0.9565371024734982, 0.9602313810556761, 0.9664701547531319, 0.9599850411368736, 0.9573193560464246, 0.9623134328358209, 0.9603174603174603, 0.9610565526583136, 0.9550601556970983, 0.9630294328786791, 0.9601203912716328, 0.9559359067734887, 0.9525602409638554, 0.9675063891931361, 0.9570397111913357, 0.96280834914611, 0.9596460176991151, 0.9555639954424611, 0.9541184971098265, 0.9568965517241379, 0.9564686737184703, 0.9635885885885885, 0.9512108262108262, 0.9586899888351321, 0.9649890590809628, 0.9606071557643657, 0.9638433210579176, 0.9580734580734581, 0.962390158172232, 0.9544919576304434, 0.9616244411326379, 0.9666666666666667, 0.9594785059901338, 0.9568599717114569, 0.958625785001847, 0.9600700525394046, 0.9578587699316629, 0.9519586104951958, 0.9547511312217195, 0.9570241964608162, 0.955325232308792, 0.9612037708484409, 0.96057078482914, 0.9627971064416121, 0.9635749155088247, 0.9609941318605454, 0.960901725959845, 0.9558147755390597, 0.9538063562453807, 0.9660377358490566, 0.961453744493392, 0.9613926232333678, 0.9586808188021229, 0.960101559666304, 0.9479010494752623, 0.9497247706422018, 0.956081081081081, 0.9632072197153766, 0.965385946694358, 0.9603729603729604, 0.96104897801774, 0.958523592085236, 0.959830866807611, 0.9570422535211267, 0.9596804868771396, 0.9574920297555791, 0.952326468344775, 0.9623199113409678, 0.9533622559652929, 0.957847196085811, 0.9606358819076457, 0.9560723514211886, 0.9575418994413408, 0.9534968875869645, 0.9610249007578492, 0.9462994836488813, 0.9636711281070746, 0.9671379442109286, 0.9653264478052379, 0.9603825136612022, 0.9527170077628794, 0.9568094740508534, 0.9506970418225094, 0.9626415094339623, 0.9653092006033183]]
B7=[[0.9762495568947182, 0.9789855072463768, 0.9787562765546544, 0.9793152639087018, 0.9746983261969638, 0.9744956223829463, 0.9775849602313811, 0.9729425028184893, 0.9785633696878526, 0.9804138950480414, 0.9716684155299056, 0.9791666666666666, 0.977680204903037, 0.9772647778943686, 0.9805003679175864, 0.9745075318655851, 0.9742473703300689, 0.978013349038084, 0.9786529260213471, 0.9760956175298805, 0.9798829553767374, 0.9764094362255098, 0.9772814786291876, 0.9780907668231612, 0.9782118707738543, 0.9771754636233951, 0.9717726759503199, 0.9734195402298851, 0.9786241741158181, 0.9788084766093562, 0.9787463976945245, 0.9755116959064327, 0.9770331325301205, 0.9785330948121646, 0.974588403722262, 0.9743867243867244, 0.9770784770784771, 0.9784572619874913, 0.9833465503568596, 0.9783167952958471, 0.9815778934721666, 0.9748939179632249, 0.9749303621169917, 0.9722543352601156, 0.9817546583850931, 0.9747252747252747, 0.9701217263002582, 0.981579879560751, 0.980814408770556, 0.9735356386732533, 0.9781076066790353, 0.977147069664578, 0.9789947486871718, 0.9782923299565847, 0.9742939898624186, 0.9763698630136987, 0.9724057520404198, 0.9770114942528736, 0.9774378585086042, 0.9732599292174597, 0.9812523434570679, 0.9779635258358662, 0.9794547609640458, 0.9773049645390071, 0.9738535800482703, 0.972972972972973, 0.9780621572212066, 0.9768211920529801, 0.9705223880597015, 0.9779437922447528, 0.9806477093206951, 0.9732110091743119, 0.9767037552155772, 0.9773544212796549, 0.9809104258443465, 0.9772484891574831, 0.9724804760133878, 0.9772309952258539, 0.9740725967291584, 0.9767769176636172, 0.9743683632369096, 0.9786386676321506, 0.9779411764705882, 0.9749478079331941, 0.9764079147640792, 0.9756956674885523, 0.9784791965566715, 0.9764167546638508, 0.9712177121771217, 0.9758848697005056, 0.9749626307922272, 0.9790555978674791, 0.9822530864197531, 0.9776310964429776, 0.9783724340175953, 0.9727143869596031, 0.9746788990825688, 0.9766446087971974, 0.9818518518518519, 0.9802158273381295]]
B10=[[0.9915627292736611, 0.9857932123125493, 0.990343347639485, 0.9916907514450867, 0.9877567140600316, 0.9939148073022313, 0.9916476841305999, 0.9882575757575758, 0.9882664647993944, 0.9896797153024911, 0.9848197343453511, 0.9851088201603666, 0.9919354838709677, 0.9904376609047444, 0.9902702702702703, 0.9925053533190579, 0.9892, 0.9886061526775541, 0.9907145740815503, 0.9864271457085828, 0.9923756019261637, 0.9885222381635581, 0.9893536121673003, 0.9866320089119941, 0.990220934444042, 0.9879518072289156, 0.990709773318469, 0.9886895475819033, 0.9897843359818388, 0.9913305691669808, 0.9869513641755635, 0.9904094430099595, 0.9919847328244275, 0.9884615384615385, 0.9887272727272727, 0.9879731163777856, 0.9914529914529915, 0.9909570459683497, 0.9899879855826993, 0.9931869795609387, 0.9896869244935543, 0.9872897196261682, 0.9886963074604371, 0.989451476793249, 0.9886706948640483, 0.9901768172888016, 0.9867203219315895, 0.9905548996458088, 0.9891956782713085, 0.9896864686468647, 0.9909305993690851, 0.9877567140600316, 0.988822913028292, 0.9908814589665653, 0.991869918699187, 0.9911797133406836, 0.9925694172858819, 0.9901403109594236, 0.9887027658745617, 0.9878138847858198, 0.9899884482094725, 0.9892818863879957, 0.9891682785299807, 0.9919649379108838, 0.9848260547742413, 0.9903536977491961, 0.9898458066942459, 0.9919502378338821, 0.9909502262443439, 0.9916981132075472, 0.9924755455229496, 0.990909090909091, 0.9904728299223712, 0.9873605947955391, 0.984036021285305, 0.990392006149116, 0.9901775595013222, 0.991250455705432, 0.9909596662030598, 0.9923786602486964, 0.9915764139590855, 0.9871212121212121, 0.9897199574618929, 0.986013986013986, 0.9901999215993728, 0.9893116716545532, 0.9906396255850234, 0.9928774928774928, 0.9892515923566879, 0.9914814814814815, 0.9906437125748503, 0.9883895131086142, 0.988539741219963, 0.9925373134328358, 0.9898621248986212, 0.990188679245283, 0.9914720059325176, 0.9928712871287129, 0.9882482556004407, 0.9898950641274776]]
B15=[[0.9973674313651749, 0.9972200158856235, 0.9976452119309263, 0.9966101694915255, 0.9964884900507218, 0.9969856819894499, 0.9968266560888537, 0.9967715899919289, 0.9984108065156932, 0.9972997299729973, 0.9973919523099851, 0.9988349514563106, 0.9976842917792358, 0.9976762199845082, 0.9996107434799533, 0.9965831435079726, 0.9978486912871997, 0.9971356963838167, 0.9976671850699844, 0.9949146385760989, 0.9974302496328928, 0.9984951091045899, 0.9951672862453531, 0.9965688143347312, 0.998911860718172, 0.9980680061823802, 0.9938366718027735, 0.9964733542319749, 0.9973313000381243, 0.9963436928702011, 0.9961267605633802, 0.9971475142624286, 0.9980694980694981, 0.9972549019607844, 0.99809813617345, 0.9961240310077519, 0.9955373744886575, 0.9959150326797386, 0.9980559875583204, 0.9960536700868192, 0.9980307207562032, 0.9981711777615215, 0.9965183752417794, 0.9972857696781698, 0.9962049335863378, 0.9963826366559485, 0.9988394584139265, 0.9971864951768489, 0.9977703455964325, 0.9980605120248255, 0.9973149213655543, 0.9984459984459985, 0.9964144854786662, 0.9966789667896679, 0.9988601823708206, 0.9975659229208925, 0.9956505980427691, 0.9979330301777594, 0.9973654497553632, 0.9970315398886828, 0.9973574933937335, 0.9967598217901985, 0.9964469009080142, 0.9968516332152696, 0.9965129794653235, 0.9974330766409975, 0.9970523212969786, 0.9971311475409836, 0.9971139971139971, 0.9987903225806452, 0.9949787562765546, 0.9968895800933126, 0.9988066825775657, 0.9956537486417965, 0.9973149213655543, 0.9964186231595702, 0.9969040247678018, 0.9981556621172999, 0.9966144731273805, 0.9988700564971752, 0.9978005865102639, 0.9956268221574344, 0.9961759082217974, 0.9948, 0.9980937857415173, 0.9964966913195796, 0.9977418140760256, 0.997265625, 0.9964733542319749, 0.9975718332658843, 0.998868778280543, 0.9972022382094324, 0.9980453479280688, 0.9965504024530472, 0.9971887550200803, 0.9976644608797197, 0.9948979591836735, 0.9965973534971645, 0.9966789667896679, 0.9959595959595959]]
B20=[[0.9980966882375333, 0.9996107434799533, 0.9992251065478497, 0.9992380952380953, 0.998426435877262, 1.0, 0.9988496932515337, 1.0, 0.9981597350018403, 0.9981046247156937, 0.9992418498862775, 0.9984214680347278, 0.9988925802879292, 0.9992671308171491, 0.9996234939759037, 0.9996144949884348, 0.9981543004798819, 0.9988239905919247, 0.998812351543943, 0.9988193624557261, 0.9996113486202876, 0.999569151227919, 0.9979975971165399, 0.999628666914222, 0.9996073812328229, 0.9991826726604005, 0.999611197511664, 0.9996011168727563, 0.9987770077456176, 0.9984597612629957, 0.9996289424860854, 1.0, 0.9988670694864048, 0.9992880028479886, 0.9977981651376147, 0.9991980753809142, 0.998842145889618, 0.9988644965934897, 0.9992337164750957, 0.99921875, 0.9992236024844721, 0.9995943204868154, 1.0, 0.9984319874558997, 0.9992275009656237, 0.9996131528046421, 0.9992229992229992, 0.998439328911432, 0.9992057188244639, 0.9996087636932708, 0.9989150090415914, 0.9984484096198604, 0.9991809991809992, 0.999213217938631, 0.9992523364485981, 0.9991906110886281, 0.9985261606484893, 1.0, 0.9984453944811504, 0.9996058336618053, 0.9983825313384553, 0.999580008399832, 0.9992226972405752, 0.999259807549963, 0.9992025518341308, 0.9992035045798486, 0.998077662437524, 0.9988399071925754, 0.9987473903966597, 0.9992363497518136, 0.99921875, 0.9995916700694161, 0.9987760097919217, 0.9995600527936648, 0.9996203492786636, 0.9989193083573487, 1.0, 0.9996343692870201, 0.9992372234935164, 0.9992025518341308, 0.999616122840691, 0.9996121024049651, 0.9996095275283092, 0.9988872403560831, 0.9984208448480063, 0.9988, 1.0, 0.9985905567300916, 0.9992409867172676, 0.999622783855149, 0.9995642701525055, 0.9996296296296296, 0.9992190550566185, 0.9988188976377953, 0.9985770188545002, 0.999236641221374, 0.9983505154639175, 0.9988, 0.9980657640232108, 0.9995993589743589]]
B30=[[1.0, 1.0, 0.9996143463170073, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996056782334385, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996319470003681, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996175908221797, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999613601236476, 0.9996181748759069, 0.9996288047512992, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999624765478424, 0.9996023856858847, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996267263904441, 1.0, 0.9992340099578706, 0.999256229081443, 1.0, 1.0, 0.9996299037749815, 1.0, 1.0, 1.0, 1.0, 0.9996066089693155, 1.0, 0.9995967741935484, 1.0, 1.0, 0.9996153846153846, 0.9992298806314979, 0.9996462681287585, 1.0, 1.0, 0.9996171516079633, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996180290297937, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]

C1=[[0.8304904051172708, 0.8321479374110953, 0.8231759656652361, 0.8314164648910412, 0.8453396059982358, 0.8335123523093448, 0.8395390070921985, 0.8313217544892553, 0.8330587589236683, 0.819010776457585, 0.8247956403269755, 0.8152934841141626, 0.8348946135831382, 0.8361276365603029, 0.8329486439699942, 0.8346082827749934, 0.8460884353741497, 0.8366238894373149, 0.8273277601614298, 0.8324887387387387, 0.8234965034965035, 0.8375706214689266, 0.8428862379982542, 0.8255074219933354, 0.819614235262157, 0.8371372217526064, 0.8443002780352178, 0.8382009345794392, 0.806814724672954, 0.8263504611330699, 0.8386424531110449, 0.8341534008683068, 0.8288841430859584, 0.835750139431121, 0.8362604701432046, 0.85984393757503, 0.8208872967759714, 0.8337738619676945, 0.830120145291981, 0.8273572377158035, 0.8212421711899791, 0.8250075688767787, 0.8206459054209919, 0.8355140186915888, 0.8172386272944933, 0.8292121909143185, 0.8400786958965711, 0.8393842579146094, 0.8280363223609535, 0.8197306952459467, 0.819743659667303, 0.8210023866348448, 0.8263274336283186, 0.8260242354298903, 0.8390041493775934, 0.8355970571590265, 0.8445112781954888, 0.8282241014799154, 0.8316002310803005, 0.842873831775701, 0.8201479795105293, 0.8242494899446225, 0.8276143790849673, 0.8342618384401114, 0.8307869703084463, 0.8319526627218935, 0.833433014354067, 0.8249446902654868, 0.8404315729699035, 0.8375815056312982, 0.8163864424873232, 0.8426130099228225, 0.8352593388873959, 0.8438528268022734, 0.8218375499334221, 0.830293417922284, 0.832383808095952, 0.8331509846827133, 0.8329532497149373, 0.8320301187373299, 0.8431432038834952, 0.829586455731335, 0.8365995762711864, 0.8448714326080814, 0.8377682403433476, 0.8323267184354328, 0.8340330254687938, 0.8366336633663366, 0.8488876047385149, 0.8331851851851851, 0.8365839243498818, 0.826518691588785, 0.8430713547052741, 0.8297933409873708, 0.819851933095695, 0.821590909090909, 0.8283960501734721, 0.824220885729907, 0.8437321121923297, 0.844804318488529]]
C3=[[0.8696978944156241, 0.8621597892888498, 0.8839181286549708, 0.8559861191440139, 0.8764252696456086, 0.8634950248756219, 0.869428750784683, 0.8573333333333333, 0.8519088669950738, 0.8707587908698334, 0.8700350467289719, 0.8670212765957447, 0.8682331945270673, 0.8712933753943217, 0.8629651506202008, 0.8686376104846083, 0.8698242478403336, 0.8573525095391841, 0.8707564026206075, 0.8574603174603175, 0.8539469479066795, 0.8592730661696178, 0.8645327236353244, 0.8731872878741129, 0.8744434550311665, 0.8748821125432255, 0.8636911942098915, 0.8650674662668666, 0.8604651162790697, 0.8579563429294527, 0.8818181818181818, 0.8657037492317148, 0.86427732079906, 0.8710821998817267, 0.860388639760837, 0.8649025069637883, 0.8653441538923956, 0.8694008144269925, 0.8651106395877539, 0.8701690821256038, 0.8691006233303651, 0.8650385604113111, 0.8501838235294118, 0.8702511268512556, 0.8662704309063893, 0.8794817716179573, 0.8639927623642943, 0.8655538694992413, 0.8572679509632224, 0.8665868979958121, 0.8621745788667687, 0.8537414965986394, 0.8689396309039725, 0.863480251860332, 0.8701452712718648, 0.874591381872214, 0.8688280785246877, 0.8647912885662432, 0.8418740849194729, 0.8638457109959701, 0.8648255813953488, 0.8575031525851198, 0.8538922155688623, 0.868252516010979, 0.8613372093023256, 0.8782452999104745, 0.861986198619862, 0.8737316798196166, 0.8665648854961832, 0.8590810977489979, 0.8748936170212765, 0.8634602969657844, 0.8674105677715787, 0.8676145339652449, 0.8504837291116975, 0.8666459434255518, 0.8670520231213873, 0.8502789832610044, 0.8756352765321376, 0.8643117465657415, 0.8751455180442375, 0.8791013892994384, 0.8651653363740023, 0.8791309669522643, 0.8544982137057486, 0.8626882966396292, 0.8666869116307319, 0.8605784855378615, 0.8818045112781955, 0.8628407460545193, 0.8508604206500956, 0.8612624158923422, 0.8465157306674508, 0.8705396638159835, 0.8571839907860639, 0.8842538190364277, 0.8673500150738619, 0.8781448923916338, 0.8652331920048455, 0.8707360861759426]]
C5=[[0.8941529235382308, 0.8891410048622367, 0.9116928446771378, 0.9009868421052631, 0.9042253521126761, 0.9067576348278102, 0.9083277367360645, 0.893368010403121, 0.8996805111821087, 0.8997692054071876, 0.9062017895711201, 0.9062281315605318, 0.8910396503278176, 0.8918315252074027, 0.8990795529257067, 0.9033158813263525, 0.906859660163625, 0.8932955618508026, 0.9003856041131105, 0.8973143759873617, 0.885184020132117, 0.9017025377449406, 0.8946869070208728, 0.8897058823529411, 0.903038138332256, 0.9121822383624959, 0.8987138263665595, 0.9095287237702099, 0.8888483965014577, 0.9, 0.8975195822454308, 0.9081330260125123, 0.9038031319910514, 0.9013307367737747, 0.891545975075783, 0.9038031319910514, 0.8932316491897044, 0.8957461645746164, 0.905284147557328, 0.8986438258386866, 0.908466104342393, 0.9071146245059288, 0.8961802154750245, 0.906062424969988, 0.9079110012360939, 0.9009870450339297, 0.9007731958762887, 0.9067140090380891, 0.8905472636815921, 0.9064566929133858, 0.898976109215017, 0.8969418960244648, 0.8995319812792512, 0.9035679845708775, 0.9023271058669289, 0.8987090367428004, 0.9004252303330971, 0.910142954390742, 0.9008403361344538, 0.9028553693358162, 0.8892508143322475, 0.8932530883750396, 0.8990883370009431, 0.894407997500781, 0.9019607843137255, 0.8981196581196581, 0.9064054726368159, 0.9043338683788122, 0.901864873127484, 0.9104905119942714, 0.9127393225331369, 0.8975464190981433, 0.9008665511265165, 0.9110957960027567, 0.8955030734390165, 0.9009287925696594, 0.898326100433974, 0.8923679060665362, 0.9013091641490433, 0.8965734045897517, 0.9099159663865546, 0.8989240299967395, 0.901141924959217, 0.8854469183607615, 0.9001372683596431, 0.8949983438224578, 0.9013753773901375, 0.8985649054142205, 0.8932038834951457, 0.8980044345898004, 0.8949152542372881, 0.9007326007326008, 0.8850049003593596, 0.9127539127539127, 0.8905937291527685, 0.9109929078014184, 0.9027275714755176, 0.9032697547683923, 0.9153510245213302, 0.9081133919843597]]
C7=[[0.9205702647657841, 0.9288101604278075, 0.9324374766703994, 0.9270309130122214, 0.9312080536912751, 0.9253139458030403, 0.92608, 0.9251412429378532, 0.9220006995452955, 0.9386371744559401, 0.9354722422494592, 0.9358974358974359, 0.9313725490196079, 0.9346020761245675, 0.9216087252897068, 0.9343116701607268, 0.9243869209809265, 0.9368703828072532, 0.9186704384724187, 0.9340501792114695, 0.9328147100424328, 0.9280652019844082, 0.9195402298850575, 0.9210785925682341, 0.9252525252525252, 0.925388251181634, 0.9379620700739312, 0.9252304540798908, 0.9219787516600265, 0.9275641025641026, 0.9281499479347449, 0.9289031797070382, 0.9352008099898751, 0.9239170003640335, 0.9216931216931217, 0.9238456237077878, 0.9268901569186876, 0.9299319727891157, 0.9186161449752883, 0.928956228956229, 0.9240935276177566, 0.9253990284524636, 0.9296059279218593, 0.9351604278074866, 0.9250609968630185, 0.9182369849888214, 0.9265805574439157, 0.9362298528381219, 0.9331532748143146, 0.9220558202859088, 0.9295543905635649, 0.9287495546847168, 0.9186161449752883, 0.940099833610649, 0.9323943661971831, 0.9163891971883092, 0.9293361884368309, 0.9310344827586207, 0.9201708278580815, 0.9289544235924933, 0.9262381454162276, 0.924276893077673, 0.9189838654308273, 0.9145919778699861, 0.9293212036389084, 0.9260042283298098, 0.9172120418848168, 0.9220241884150223, 0.9269588313413014, 0.9330326162387231, 0.9231287929871881, 0.9321070234113712, 0.9343936381709742, 0.9330960854092527, 0.9255244755244755, 0.9288124156545209, 0.9291084854994629, 0.9251439539347409, 0.9221215172876804, 0.9284287616511319, 0.9199737618891439, 0.9296073576229218, 0.9275412087912088, 0.9208487706298417, 0.9189565217391304, 0.9241025641025641, 0.9343283582089552, 0.9293421510616081, 0.9238302502720348, 0.9319429198682766, 0.916058394160584, 0.9272482317278545, 0.9374379344587885, 0.9199739752765127, 0.9216906946264745, 0.9224054316197866, 0.925531914893617, 0.927037163314013, 0.9161839863713799, 0.928336620644313]]
C10=[[0.9558981713875941, 0.9533169533169533, 0.9490774907749078, 0.9468232044198895, 0.9549387166546504, 0.9551749271137027, 0.9463519313304721, 0.9552572706935123, 0.9558380729340916, 0.9497891912610196, 0.9459912780945992, 0.956036036036036, 0.9437314906219151, 0.9530251785043217, 0.9443453442739922, 0.9556350626118068, 0.9464798850574713, 0.9542228530872959, 0.9466811751904244, 0.9587589860007567, 0.9352112676056338, 0.9466756665541681, 0.9466666666666667, 0.9479383590170762, 0.9477050413844996, 0.951048951048951, 0.948180815876516, 0.9538572458543619, 0.9533537623425263, 0.9495320855614974, 0.9477797513321492, 0.9526101443909664, 0.9390456287008011, 0.9479432107753913, 0.9538791562388274, 0.944077804793331, 0.9489681050656661, 0.955106237148732, 0.9426751592356688, 0.9515701853953841, 0.9457364341085271, 0.945749255706252, 0.947054698457223, 0.947565543071161, 0.9447920500552079, 0.9484536082474226, 0.9514057618882332, 0.947180585296217, 0.9432098765432099, 0.9468120251073671, 0.9474063400576369, 0.9510086455331412, 0.9463503649635037, 0.9540796963946869, 0.951246743580201, 0.9504132231404959, 0.945763913505849, 0.9526049204052098, 0.9531772575250836, 0.9459662288930581, 0.9450474898236092, 0.9503042596348884, 0.9553030303030303, 0.945763913505849, 0.950920245398773, 0.9510849577050386, 0.9509909909909909, 0.9532075471698114, 0.9577885692939858, 0.946384479717813, 0.955953714072415, 0.9484020023103581, 0.9527972027972028, 0.9448502556610665, 0.9460051076249544, 0.9527503526093088, 0.9468995010691376, 0.9518423932871215, 0.9493407356002775, 0.9500967117988395, 0.9493314567206192, 0.9505730659025788, 0.947661105659143, 0.947192264782447, 0.9498577524893315, 0.9516483516483516, 0.941923774954628, 0.9450171821305842, 0.9512195121951219, 0.9445178335535006, 0.9538072897870805, 0.9457236842105263, 0.9469671859463042, 0.9578761061946902, 0.9465148378191857, 0.955710102489019, 0.9456485495165055, 0.9523004059539919, 0.9587628865979382, 0.9480280132694434]]
C15=[[0.9645984012181196, 0.9762663832801983, 0.9754194303550526, 0.9698418536226554, 0.9756380510440835, 0.9768502279901788, 0.9730713245997089, 0.9729046242774566, 0.9713144517066086, 0.978601997146933, 0.9688969258589512, 0.9766252739225713, 0.9719694211867492, 0.9678085018572018, 0.9729206963249516, 0.972041363462275, 0.9775323686214775, 0.9742131209708002, 0.9635290031260855, 0.973964063072974, 0.9719835636906985, 0.973221117061974, 0.9774669774669774, 0.9724238026124818, 0.9733576642335766, 0.9724264705882353, 0.975432525951557, 0.9735219441421835, 0.97544128933231, 0.9724950884086444, 0.9711502435369052, 0.9728854714690409, 0.9742208541746825, 0.9760853568800588, 0.9731786879304095, 0.975281715739731, 0.9750181028240406, 0.9664998074701578, 0.9714494875549048, 0.9697674418604652, 0.9674399674399674, 0.9726796407185628, 0.972662440570523, 0.9714720426017497, 0.9725925925925926, 0.9766997708174179, 0.9680464778503994, 0.9702319141571478, 0.9700805523590333, 0.9772727272727273, 0.9712556732223904, 0.9808369182635901, 0.9676716309480566, 0.9726836471022517, 0.9704731412308787, 0.9774980930587338, 0.9708884688090738, 0.9715109989181392, 0.978156238430211, 0.9710264900662252, 0.9712773998488284, 0.9720588235294118, 0.9736070381231672, 0.9722326454033771, 0.9683257918552036, 0.9709558823529412, 0.9719453672942046, 0.9763083451202264, 0.9761560693641619, 0.9739884393063584, 0.9670492410218438, 0.9704310651941574, 0.9774091069537593, 0.9687264506405425, 0.9804222648752399, 0.9767707539984768, 0.9738372093023255, 0.9736127279782693, 0.9699405802167075, 0.9752380952380952, 0.9733483483483484, 0.9730496453900709, 0.9758378799688231, 0.9769484083424808, 0.973548861131521, 0.9705540488182874, 0.9724238026124818, 0.9750875827170105, 0.9790810608890549, 0.9714928732183046, 0.9728220402084885, 0.9717786854808763, 0.9740812379110252, 0.9756186317321689, 0.9774299235529669, 0.9679321784002949, 0.9723157500935279, 0.9697771061579146, 0.9762773722627737, 0.9708700651590648]]
C20=[[0.9853465346534653, 0.9853451600462785, 0.9799554565701559, 0.982830980541778, 0.9867416633186018, 0.984357115604731, 0.9842910293509715, 0.9823659074210139, 0.9874476987447699, 0.9873466257668712, 0.9835752482811306, 0.9854455094071708, 0.9875502008032129, 0.9811237928007024, 0.98676293622142, 0.9851961509992598, 0.9782608695652174, 0.9815083393763597, 0.9860849943587815, 0.9858183211958604, 0.9814882032667877, 0.9882482556004407, 0.9836613442257706, 0.9832464631422189, 0.9836187639612807, 0.9879472693032015, 0.9892915980230642, 0.9815100154083205, 0.986034546122749, 0.9856589147286822, 0.9814152966404575, 0.9828259172521467, 0.9837779379956741, 0.9832788077062886, 0.9827197595792637, 0.9877186453293636, 0.983941605839416, 0.9839492347891005, 0.984214680347277, 0.9891579327791832, 0.9831017649267744, 0.9840925524222705, 0.9850334777471446, 0.9884437596302003, 0.9808646350106307, 0.9838830584707646, 0.9856858846918489, 0.9855555555555555, 0.9839055793991416, 0.9805623047552933, 0.9887422360248447, 0.9857571214392804, 0.9827889005971198, 0.9831372549019608, 0.9826332794830371, 0.9820962327489743, 0.9861423220973783, 0.9852252252252253, 0.9875679875679876, 0.9845701689933872, 0.9846269216347957, 0.9869462025316456, 0.9828767123287672, 0.9855180096546602, 0.983594604447685, 0.9884748367268537, 0.983025273481705, 0.9827709978463748, 0.979890310786106, 0.985485103132162, 0.9861475102957694, 0.9814471243042672, 0.9831552999178307, 0.9844106463878327, 0.9864341085271318, 0.9822050290135397, 0.9867122247532271, 0.986090775988287, 0.9838056680161943, 0.9853928148440584, 0.9813988095238095, 0.9861995753715499, 0.9879956347762823, 0.9878373242113265, 0.9840466926070038, 0.9842696629213483, 0.9881613022567518, 0.9855555555555555, 0.9836589698046181, 0.9854409317803661, 0.9896985883250667, 0.9857259380097879, 0.9844428364688856, 0.9838899803536346, 0.9879518072289156, 0.9836613442257706, 0.9832775919732442, 0.9863996977710616, 0.9848987108655617, 0.9859256586070011]]
