B3=[[34173449.38431314, 34889073.79619408, 34458608.595550865, 36175393.21774703, 35675888.05507994, 34257526.72619319, 35244217.25132829, 34728238.99820173, 35388022.401467174, 35631306.47701612, 35150171.71147978, 35598507.79147634, 35086994.803378254, 35546813.80497739, 36060101.204490066, 36691827.68206823, 34777312.76224932, 35443190.718220085, 35060432.13351819, 36517451.3183012, 35845701.10700825, 34074104.2197555, 34291188.632544816, 34551213.98162672, 36632526.40667939, 34887432.12108949, 36372260.2901347, 36066064.913775265, 35094895.12767461, 36361200.6869224, 36067081.39501539, 34929774.392008334, 34333582.25057334, 34780301.16015825, 34546958.11288512, 33256899.728557438, 34532631.03736961, 35286668.97974691, 35245239.36695024, 35553136.465611935, 35870622.20187557, 35113207.64439243, 35890725.37774417, 34243048.78921983, 34689333.38879675, 34773788.96965706, 34647044.73496252, 35105743.425596505, 34250440.37288287, 35419563.61773473, 35589828.80229333, 34880364.231658906, 35908019.02782342, 35547088.25343713, 35164029.83175686, 34033322.430547535, 33960835.57797682, 34682855.83737543, 34260133.379739136, 35284519.99720985, 33904797.98669931, 35092896.01161522, 35414360.32603437, 34312261.17496508, 34203802.43625435, 34382857.02204993, 34640226.26215696, 35507731.96769357, 35809207.53628206, 35307613.10793981, 36092443.347364336, 34698293.11804435, 35221851.13617039, 34590187.425170034, 36000121.74943417, 35661873.20595083, 35473686.542529255, 35045670.71236825, 36168853.797959894, 35386938.32406101, 34958591.96570179, 36679769.67717415, 35999233.321443826, 34243992.94711241, 35458670.34197858, 34740715.489732504, 35098114.60164258, 35851705.675293446, 35140422.59116486, 34220133.52958956, 34846554.338998854, 34130316.87605247, 36540074.490015596, 36334111.690656245, 36621145.365002185, 36477260.48251766, 35798861.933294356, 33211969.32220477, 35909677.862719595, 36626170.69344279]]
B5=[[33162862.027914047, 35341116.889357924, 34562512.377295285, 34100384.47360298, 34494755.09013668, 34180731.371931195, 34427736.3767302, 33755897.28355524, 33009541.106375188, 33158678.777926415, 34129072.41357753, 33828944.49000925, 34674209.128585964, 32903541.025228858, 33555061.89305082, 32305330.860914737, 35356760.1110301, 32488834.60774836, 33330327.84089765, 33117001.88308686, 33665124.052131236, 34129047.797551185, 32416552.351709962, 33609111.62769878, 34167400.73278257, 34546263.45001423, 34419176.31620219, 34609358.25625089, 34763162.16090703, 33883964.61478892, 32663724.259791434, 33420042.728298068, 33414878.6058248, 34984142.75249541, 32646701.630334556, 34387011.84144035, 33758661.568465054, 35408047.95386571, 33457562.601570457, 35213622.70078334, 34400144.86505011, 32973367.523399055, 34300232.087384015, 34951148.5901075, 33530656.584382027, 33411532.03089103, 34618858.126339406, 34545221.334861785, 34306473.210970044, 33900483.315075964, 33826637.823856205, 33303453.052819848, 33665526.62153408, 34097768.027739465, 32881125.88815567, 34181497.84984821, 34704659.615814954, 35030294.81150481, 33477720.912777632, 33791850.2519069, 35089613.88802904, 35216669.75518173, 34336121.84890142, 33883790.38622278, 34615062.82325658, 33495560.006954223, 32964166.184677005, 34178847.95664784, 34057346.0781236, 34052047.39862251, 34680265.59178904, 33600387.105036736, 34369190.0255017, 32971404.86635387, 34312020.98057905, 34097814.7794022, 34881844.72452611, 33648271.24927443, 34264101.78857222, 33622472.96948004, 34233911.30808368, 34730761.91946879, 35567021.52025589, 33984201.7196475, 33037871.49828735, 33698113.69347748, 34777054.90044272, 32731142.01148063, 33168510.706293225, 34910701.321146905, 34904228.82106143, 33961369.284602255, 34129266.81312525, 34494510.61527845, 32067362.843667, 33420827.35975921, 34092290.69263503, 31658265.372712255, 33909523.43297611, 32414789.35516137]]
B7=[[32703076.971749514, 34164994.45671612, 33642004.63290614, 33133612.419801414, 33116320.302331567, 32814174.973489344, 34765348.94419634, 32791465.45430553, 32245731.096010476, 33360486.84217733, 33228720.63349217, 33740672.08706018, 32627284.377118975, 33144851.195573688, 33573160.947230905, 34057139.13064098, 32719082.55287969, 32099912.883433074, 31748682.177205592, 33754982.99347678, 32772459.626572162, 33365068.411910176, 33340017.2296004, 32927743.797011644, 33481585.44740662, 33436719.180332422, 32944406.54554358, 32656572.712579787, 32150224.982324928, 32885767.262869567, 33387211.825061113, 32228538.094353855, 33277319.316243768, 32516009.35667351, 33554988.58524138, 33252479.72814712, 32636082.451367855, 32595398.20176065, 31926907.837299764, 32271351.897521228, 33761859.7185798, 34044666.883487105, 33118884.45691994, 33437171.430921704, 33568183.23966417, 32559416.121356606, 32580856.694945812, 33211473.226515144, 34239346.76147175, 31801334.847475022, 32328324.07336378, 34020845.62590507, 32292335.490927547, 34051326.97825411, 33659376.09490237, 33758923.308495104, 33023376.854918987, 31184565.79969436, 33336589.87598321, 33207078.797382474, 33335530.805747777, 34430124.88409829, 32141472.320604086, 33167051.60591027, 34004910.63811478, 33743821.019749135, 32153153.669861823, 34262642.60584438, 33327924.196665913, 33597776.23324612, 32757102.547611058, 33104975.093038023, 32757099.382699907, 34199181.79991707, 33116781.872076094, 34204903.6138773, 32779094.158118337, 32935560.60481122, 33825796.7200748, 34182139.92920843, 32863612.08782333, 32990875.535770297, 33094050.0631831, 33760273.8138096, 33354806.019833833, 32772409.341994107, 31897786.898394942, 33473432.942317575, 33738305.140209764, 32570523.701454252, 32764947.875286788, 34470256.11835089, 33748387.2015861, 31609190.725141257, 32614101.384239048, 32923824.465048015, 33988733.9071784, 32729281.507891685, 32608076.55951199, 32595618.76658213]]
B10=[[33628931.45623952, 33122827.577876776, 31876559.571980864, 31587945.5011999, 31699136.674997896, 33603061.823716074, 33872741.866566, 31906078.37508747, 31967251.317467183, 32780770.933558792, 33224339.18858412, 32137162.82184747, 32045268.938215613, 32508305.85542357, 33145260.20413962, 32181061.538621396, 33312741.195097625, 32027077.88694665, 32395127.39653051, 32834614.099030674, 32102281.57869351, 32681937.880025357, 32749382.110735416, 34741531.243706256, 32779665.650776595, 31901294.852797776, 32092548.288529694, 32923221.06570062, 31952057.714518726, 34160261.56602761, 32712363.18142703, 33062732.496191025, 32472597.26321867, 33702313.99624166, 32841348.454859644, 33674915.26655781, 32989467.993973106, 32907922.02957201, 31854630.97751668, 32307747.967234254, 32663898.60085693, 32031682.25509724, 32652316.490732342, 32943041.266132057, 32744273.843569458, 33242713.117859066, 33587122.4289566, 32166306.713884413, 32822704.99266082, 33205990.35109502, 33423104.33151716, 33191315.00192803, 33325782.742702246, 33411319.426534116, 32296958.90474537, 33804803.65018934, 32673716.486125767, 32168609.09330982, 32372337.88624513, 32167464.10751465, 33379359.611488312, 33184445.78173381, 32889931.85922271, 30827915.377403766, 32938940.097688347, 33992665.82183969, 33422606.999087244, 32230324.787791282, 34211288.04251289, 32711535.218793154, 31644373.64232096, 33744663.50876677, 33720679.47005117, 32266718.92327541, 32112673.135644794, 33580443.8377803, 32135779.666864425, 32811050.538503766, 33943056.68028349, 32208895.779525787, 31912880.85432914, 32277471.790626347, 32776012.867203444, 32742065.897119135, 33162732.035580307, 32272491.99497384, 33457003.660449833, 33564248.96800688, 31134436.12708372, 31994245.250814915, 32675113.905652106, 32364564.76005909, 32313715.300465733, 33294491.961938918, 31927972.47451982, 31804102.701728582, 32913747.01968634, 32917672.176853806, 32393167.25117719, 31986883.67584929]]
B15=[[33661410.42463598, 31979530.440413564, 31979085.651568025, 32761243.940601826, 33114531.207301855, 32903537.809854627, 31829108.620049447, 32777598.937681317, 32937437.192692727, 33699928.79183024, 31790072.892430633, 31647156.326834857, 31851076.624168307, 33033269.571155638, 32323951.78931853, 33713990.16619831, 32599900.604346693, 33232056.902489215, 32146431.67361337, 32885390.817012817, 33622328.71311504, 32424044.91080627, 31001605.599823862, 33114286.116374552, 32109115.334674805, 32826015.938364923, 31818719.47567758, 31809828.005229324, 34405838.30611253, 32643675.540020943, 33626641.432483435, 32554379.936444342, 32320423.84532976, 33106669.651896268, 32391939.744784623, 31471759.73048374, 32322543.99815476, 32550558.70445609, 33728076.127271086, 32442985.79909438, 32783359.81179312, 32860865.320190996, 32704332.82794285, 31891198.83066219, 33995502.71693462, 32576008.319207847, 32877432.509212017, 31809265.523259938, 33199232.94735834, 32151889.229472846, 33017094.94508493, 32735873.877552688, 31363049.54529217, 32989556.076410115, 33347333.32644832, 31061605.568473577, 31476711.088099122, 32446303.614316642, 31031850.33199802, 33635287.3676455, 31200325.24611962, 32081178.455430597, 32283335.273170263, 31792265.397826105, 32190855.806027323, 32601580.325788468, 32153675.18595189, 33656092.15273905, 32216080.940170616, 32926036.812107205, 31755932.807139516, 32219416.28809306, 31608507.811142743, 33531123.39427945, 33214286.273356676, 32933815.052831322, 33232047.228352726, 31134494.382582933, 32577933.351227045, 32796088.796827286, 30872741.416241795, 32464696.552290604, 32905193.398401618, 33762639.62712845, 32330187.134955883, 32374466.3761324, 32498906.53572482, 33403890.996093124, 33409393.89514017, 33988306.82728985, 33123502.882530123, 32271173.26230052, 31535254.467965215, 32140006.584764063, 32995924.49766925, 32171759.6515207, 32499554.190761894, 31846693.027947575, 33206974.861043394, 31945727.051580906]]
B20=[[32682332.395057887, 31660469.743939698, 33460801.71819994, 30986566.42409894, 31242070.372398645, 30967641.282778054, 32323257.92307338, 30699797.91379559, 31882423.4815979, 31743230.419350475, 32960501.015822947, 32300814.179985166, 31931120.210820436, 32679128.796978593, 32452576.236723036, 32730646.060159832, 32831528.859922618, 32509261.04663685, 32560460.407211155, 33709076.0969992, 32255131.258621573, 32345268.652320653, 31958284.01260078, 33460779.039209425, 32564977.636676878, 32471805.61477983, 32080840.31095934, 33513902.73244509, 33612708.47259566, 32776914.596607864, 32328780.467681408, 33177076.47009319, 32334602.554780573, 32813422.60148388, 32574581.50682491, 33564542.71391255, 31359270.425879627, 33009725.732186615, 33280711.001562506, 33672536.191257656, 32832285.72789243, 33193996.5171268, 33652184.15087208, 32048038.528615057, 32858257.32555476, 30973316.777996957, 32488667.07234487, 32781006.20018184, 31742478.958249882, 33258465.054156482, 32764108.748516858, 31759446.255417198, 32623797.38461089, 33337608.40525326, 32462414.400179744, 32186342.05775535, 32758506.972899705, 32444307.71175608, 31717565.792653173, 33341177.14292997, 32072735.189222217, 32578051.563472867, 33467739.62724629, 32191396.826955467, 32138977.72765705, 32776582.24151659, 32058529.00472161, 31913502.498671114, 31365448.349355698, 32381892.322697908, 31575083.16740173, 33253523.18155825, 31992200.81821838, 31857755.580523342, 32246844.6030533, 31153274.45461437, 33082058.592392296, 31498882.136183918, 31889847.034572423, 33174643.61665839, 33538570.051991254, 31141332.74108094, 31981104.025443166, 31771749.824024588, 31787249.335776597, 31280032.90807146, 32457466.052434176, 33255532.15438977, 31290450.59681073, 32257211.504107475, 32144408.48957026, 33560846.0372251, 31708184.317211688, 32869597.777037323, 31452196.737812966, 32792651.339637727, 32574479.681625456, 32804455.85735607, 32344442.704977393, 31870893.29671839]]
B30=[[32730988.681440443, 31722664.667436898, 32806884.091617644, 32182749.53888315, 30949755.909095496, 32301076.703038126, 33537665.504236132, 32016528.143574625, 31570970.228839338, 32813849.748492032, 31683698.516771078, 31838805.563661397, 31519521.790806815, 32487041.120475054, 33350051.578825146, 32203991.64653805, 30654106.708022833, 32040343.14838618, 32351450.523576558, 32078853.437156886, 33543142.49002871, 32690466.899731725, 32343146.211969674, 30705033.885467023, 33697439.86573908, 31416432.248758167, 32693830.114934117, 32221935.93741542, 32104293.162656307, 33301427.101561546, 32500904.507370383, 30686303.688528568, 32533195.966409862, 32479376.97809592, 32946757.978414446, 33304612.713648945, 32210516.757327497, 31749961.49360481, 31670902.554847866, 32801567.1610516, 31890064.564385086, 31377029.694372386, 32703311.342597365, 33176913.202237666, 32732893.50317484, 32521447.55384043, 32444214.422176927, 32388049.833901137, 32878547.235055447, 32735226.99569267, 31939327.52326888, 32590540.168376148, 32400865.045139104, 32554413.960793823, 31666208.25787291, 33112330.159956604, 32055434.561912656, 32088986.153533727, 32349160.8493976, 31803428.373986185, 33002303.434620023, 33763275.47925818, 31491571.05482948, 31755668.930522382, 31045865.046560973, 32247996.878036857, 31092139.917421103, 31968429.491214037, 31509337.399967283, 32093632.42319727, 33096601.03096658, 32576595.339281917, 33077248.847882062, 31872661.64720857, 31429543.675736457, 30200562.92361331, 32520119.008207798, 32334734.13909495, 33343582.833266884, 33109054.7430557, 31616467.15660143, 32127732.88387826, 32998866.938881695, 32820487.57856548, 32631601.681767672, 32841160.162251502, 31417758.263130605, 32814754.146326154, 32681054.235065192, 31104796.77850476, 34145959.30087066, 32423939.85717264, 33240380.160996348, 33417094.853402495, 31126458.309398532, 32727897.218865037, 33419406.67813468, 32954571.00801605, 32385735.892612875, 31946343.042713016]]

C1=[[39910585.51577997, 40797859.25843194, 41283731.55879012, 38582360.98985964, 38868168.77508071, 38700001.82923007, 39168490.802049994, 39402583.47896245, 40555374.29695827, 40768682.00239009, 38756577.079952985, 38910400.04722899, 39786974.39153203, 40150926.28033778, 38620970.2923021, 39076693.19328332, 37663963.86226621, 39081914.15467447, 37549488.58759296, 40059361.666368484, 42417892.71166214, 38661917.09411734, 38610887.941978365, 39457031.6081619, 39144877.26345581, 40479880.59560332, 38360678.95500076, 39599846.54300764, 39596323.77492079, 40827529.304153055, 38405124.63936353, 40118730.60979316, 39539164.68867731, 39341231.36754531, 39960447.739197135, 39523855.75543079, 40114900.82140097, 39926062.215289325, 39102602.99865076, 38531606.17965272, 39104268.114880264, 39011948.01658577, 38834395.21499956, 41893269.6376082, 38829392.070746005, 38165425.19588104, 37975523.554264784, 38895341.72336224, 40013099.36234531, 38750151.54306802, 38762084.866583794, 38789960.26082119, 40120679.257324845, 40146425.91893399, 39812500.599585235, 39705352.192043334, 37143298.85004723, 39622702.24516654, 38706964.14644793, 36560894.92421007, 39678507.64320767, 39669450.95126706, 38908767.27184385, 40033967.569388956, 41226507.00459623, 38616791.04107559, 40463648.449875176, 38546720.20290327, 38689037.80694157, 38524887.518390805, 39324242.6896736, 39463766.72907409, 42016527.87956822, 40944798.178590864, 39695191.41852075, 38835282.94096702, 40630413.31949973, 39599959.73540461, 40355399.28658292, 39177014.29530877, 40088923.65036902, 38120955.53961182, 40516541.80642846, 40686163.29593226, 38282694.16803709, 38714548.57145995, 40809494.49461934, 42233526.99503222, 38642834.75714859, 38516383.34521848, 38990271.220116645, 41450014.39664367, 39062902.01106709, 40499368.1014528, 37991799.388614535, 39528666.49922106, 40897402.64365357, 39195261.81701642, 40059894.42765632, 40428751.96446499]]
C3=[[38044345.19748759, 38866311.49354711, 37951222.063531905, 39117595.628106326, 36853029.8281087, 36890434.60429278, 38672288.574221045, 39258408.48380917, 39761916.92183706, 39315998.40611556, 37162901.653597355, 39635082.29374319, 37602585.78622466, 37325447.93856588, 37353728.76897177, 38718046.272832096, 38844944.97628659, 39033483.54187104, 38337858.88748798, 39172386.231934994, 38432269.38766658, 37683874.90115914, 38818230.2342619, 36935454.56592581, 38538802.29236528, 38548214.1123181, 40106149.883993715, 37800567.902706295, 38798939.729967356, 39486169.19333169, 40074035.06563711, 37589135.19592059, 38443032.68215817, 39243998.0920946, 38106304.400687546, 38177404.68305978, 37303667.32955879, 38057177.91022253, 38315819.31110716, 38773298.83797535, 38437942.14700922, 38922059.61088398, 36516608.09325671, 38146555.19071305, 38038816.35447022, 38913932.67408675, 39272393.44915241, 37443880.57139173, 38575227.647302955, 40868180.48524815, 39821183.95800117, 39569682.51694384, 38189196.60020247, 37004359.56797603, 39282646.21683356, 36789237.69204587, 38428462.50369546, 37145346.70541632, 39029419.909834474, 39436629.88796559, 39162418.77198601, 37830622.517902404, 38509354.755916715, 39819974.24506348, 37921504.691936195, 38295593.87481728, 37692212.84429929, 39338610.71220955, 39909610.975812525, 38139179.04261437, 38903966.77210209, 37539839.11627257, 39190000.48728928, 38710784.77398965, 37850331.58075896, 38572407.35617778, 38331647.90944809, 38656787.77011448, 37303984.00811523, 38022382.93801054, 38283822.74865496, 38095499.72782722, 38991172.10042113, 37325256.170686305, 38665570.15663165, 39299639.06131473, 38222753.525740296, 38624303.01042563, 38813638.62383196, 37977953.58345124, 36728932.01819694, 39879019.91056377, 37509748.87873149, 39478569.753141135, 39716925.44027111, 38481974.805574715, 38417080.290818274, 38620864.08969569, 39944804.67815548, 38151391.317802906]]
C5=[[34839004.08853492, 36952230.38707584, 36016215.269619584, 35915946.32482749, 36930208.98687968, 36689893.52106187, 35820624.79569456, 36628513.69271144, 36502682.53176239, 37017398.329383194, 36009004.81481838, 36927254.412769586, 35751227.4983367, 37589349.81099066, 35747755.53377098, 36748437.74447572, 34346033.8135398, 36696314.90732762, 36411694.783335105, 37007658.64077839, 36156707.615692824, 35579032.855190545, 36147260.2186144, 36914112.89392233, 35575110.87851733, 37151845.70261657, 35381783.02465019, 35010949.43755549, 37352701.68819603, 38161925.33953178, 36419878.07488534, 35285387.82961929, 37746785.262980014, 36810069.00273684, 36145487.38210443, 36492560.36034948, 36719790.44449881, 36228547.577631086, 37609147.785809666, 35302228.7191422, 35249825.077518135, 36857270.818199694, 36808369.085590884, 36240474.84906891, 36808906.60915303, 36073788.27051383, 35500144.05876723, 35286832.089680135, 36078484.91542858, 35971811.24651492, 35337650.00008875, 36577487.827631414, 36427421.2162672, 35310335.16498613, 35699873.59333867, 36843456.78259921, 36039030.7019442, 35258482.51506078, 36249957.89787564, 35059707.82611072, 35630465.32591787, 37471746.41708279, 37297610.527074784, 36306011.60209492, 34545146.588725, 36559552.74766043, 35769321.1093888, 36367765.83116546, 35461662.533693254, 37526499.97287959, 35741186.16118446, 35446278.39384359, 35891064.31124702, 36580816.41640055, 36894881.14496443, 36321282.82283172, 36901773.24941298, 34801256.26943207, 34888190.920283854, 36661695.25065529, 35282107.85162088, 36662308.4572556, 36349185.741163105, 35672023.393984795, 36918089.57685605, 37728012.43766284, 36603121.029228866, 35652457.80731428, 34264477.762839764, 35762192.784941286, 36052224.41053587, 36036598.075241625, 35914265.59107658, 35516435.04456434, 34849380.87285125, 35599925.08766976, 35533527.4102537, 35534600.07964772, 36206735.67758444, 37252514.18555966]]
C7=[[35223893.02382371, 35244694.57043365, 35046524.42894626, 35066745.089966655, 34880491.64701031, 35715170.39599478, 35489806.850127876, 34805967.924367994, 34310134.73663029, 33394514.420351475, 34237526.8814275, 33398318.86445734, 33868534.70573965, 35305865.90099913, 35172200.95002356, 34411681.660173655, 34658259.98883194, 34996261.8298637, 34545652.409082055, 35130503.291730076, 34891173.33109993, 35750852.73189497, 35826110.22643429, 34971522.200461775, 36924938.56851733, 35769435.193538725, 35263149.05236924, 34875801.60747528, 33677146.89121699, 35732284.41025311, 35077075.22889501, 34550328.25894484, 33855858.43854788, 36619657.40041584, 33654253.10188159, 33092637.528915435, 35528965.34731454, 36460019.756463826, 34817715.684316546, 34936940.241616756, 36076022.948349774, 35598014.99923691, 36566055.67587912, 33689591.04122481, 35831038.02754444, 35720185.12502316, 34189903.64005092, 34115252.46187797, 34690874.89278665, 33789072.49812332, 35147920.092755914, 34851739.421355754, 35477514.97313145, 35956714.44825697, 33943325.175827086, 34095310.696965426, 35125821.240115106, 35460025.43861291, 35720251.11778343, 35838496.352030486, 34509107.17074394, 35100100.292492956, 35158724.419296384, 34806651.960621, 34515405.622856945, 35849487.85949841, 32945873.10449937, 35307167.86871436, 34166963.55206072, 33347840.465508074, 33103037.306660324, 36433077.030459076, 35314142.35806522, 35320800.4824155, 34541613.226080984, 34324007.78907475, 35765662.922965586, 35003033.13377309, 35564575.71155414, 34162055.93959424, 33847202.189342916, 35503478.01072541, 35151798.307278246, 35877049.12797582, 36262105.2075052, 34681623.77464172, 35171373.01371315, 35042722.21152073, 33726552.22882587, 35231746.03351638, 34738497.26785773, 34759081.85129124, 35006182.45560765, 35220569.63808194, 34131235.783391744, 34118339.356113374, 34642951.32035619, 35590480.14948204, 34222396.729867995, 34419170.06274077]]
C10=[[35031817.58233461, 34893043.492156506, 32857204.763150454, 34321477.79211268, 35275662.61937195, 36002681.49502373, 34171997.007012874, 34146998.12518868, 34586651.44802025, 34597998.4380683, 35204336.782089025, 33923485.37734276, 34466810.49704307, 34064187.53822565, 32008567.70281416, 33426049.047393054, 34366375.35800564, 33398625.349082887, 34374931.42240673, 34480493.48011628, 33824032.85794249, 33968090.19212517, 33261506.993689835, 34301997.31473389, 34446897.77036369, 33205856.266236305, 33295006.104780704, 33418002.276769727, 34560787.410674125, 32871752.957945913, 34872116.957460076, 34021020.533884406, 34710697.65889558, 34630372.91984984, 34451174.665337384, 33987974.437170535, 33008127.983626574, 34613852.17920104, 33397844.584154785, 35146396.77163178, 35689463.87227562, 34550440.148851454, 34264820.83599937, 34222608.5243665, 34531104.54785496, 34731616.90228763, 34379259.95329562, 33630669.29237124, 33969608.658349335, 33462750.74408135, 32994452.41076678, 33811048.174197346, 34659076.888323784, 33670623.41182244, 33900313.973692596, 32329938.2794396, 33731534.91558105, 35360946.85350707, 34254339.13280064, 32907783.037191063, 34600287.47247657, 34149332.26810652, 33580102.983083814, 33944598.20622298, 35922913.565983504, 34357819.2869111, 33116886.18559894, 34661899.67442879, 33932162.235577226, 33996702.23025352, 35072994.75798243, 34675129.180770904, 33120772.205470473, 33855064.38183564, 33535123.677654594, 34150350.21645275, 34256480.209747106, 34119811.831840664, 34286156.540441304, 34384283.209208876, 34836624.055719405, 35982058.61232072, 34341251.387841225, 31683017.77443704, 35028378.6517033, 34685112.47029111, 35034776.99243027, 33546503.9826757, 33392234.784716606, 33787978.25553417, 34339635.35727829, 34953098.09396312, 32289997.297853976, 34683829.030129775, 32433570.7005651, 33431659.639638305, 33354688.527495056, 34000783.8135809, 34397829.32110253, 33785345.51068175]]
C15=[[33046086.677800477, 32671057.641502887, 31973798.183809787, 33413132.846681, 32447578.97586626, 33006044.390421152, 33291162.097533435, 34149384.09151241, 32625598.829319745, 32880216.2887069, 31703120.535755754, 35419899.95309222, 32601750.480262846, 32023128.66392997, 33444331.3530491, 33129368.291005522, 32265940.178943336, 33165173.266379982, 33101133.864295363, 35035765.8222034, 33987899.29116011, 33626590.861518145, 33121237.42384377, 33379126.473068565, 33103825.39045626, 33360027.004587293, 32840954.357628107, 34094378.76931858, 31503786.432751, 35012375.534719884, 33632534.44687334, 33796300.28577733, 33908722.17620328, 33761664.49844563, 33188810.880120188, 34485802.23973489, 31966066.796809673, 32058064.08037904, 34284646.09031448, 33587562.99434151, 34128836.001078576, 33568850.125237316, 33328382.264389873, 32947176.402817458, 32078374.361029476, 31870244.989856243, 32098803.863791913, 33239648.346915722, 33988775.995108634, 33635565.0688456, 32076147.692017525, 33528764.818014085, 33327665.257349163, 33452841.649829865, 32881752.936964005, 33207032.474921197, 35064401.27863723, 32836388.272361934, 34708731.289464176, 34167203.150007695, 33903494.74785116, 34211482.70331502, 34254741.70987165, 32478198.427134454, 33095761.06956321, 34437129.85435268, 33239380.695135802, 34539603.95748523, 32205313.931571633, 33891929.09634045, 32989088.488702655, 32554401.598788857, 32804046.221302092, 32527566.488381445, 32260599.530692488, 33497247.501172453, 33537840.056302696, 32264182.32637167, 32654520.290999025, 32316562.814701617, 33693090.77353236, 32635793.67935139, 34403825.150631934, 33364344.48156309, 33034096.183951467, 32416904.385909677, 33063708.0563702, 32998551.666635066, 32048476.151073933, 32101432.57840857, 32922706.47788921, 31963134.395677418, 32669723.98652655, 33186179.862758428, 33327833.270270348, 32990770.676357836, 33415466.187100142, 33571786.687636614, 33676886.58379555, 34467451.711812794]]
C20=[[34268117.87987745, 34549011.54277128, 34359865.17344275, 32796648.625616938, 32148186.73308438, 33730415.59846097, 33311245.2514531, 32565963.557370633, 31978445.0783827, 32199697.8455379, 33543921.177765638, 31927647.038959444, 32831119.494419843, 32476191.856012434, 33036859.562469095, 33357271.159016937, 31851167.432086676, 32839960.995684296, 33381621.476012707, 33250687.04471737, 33421796.37323588, 32730145.542436123, 32007416.930680364, 31714461.565743864, 34122966.37680146, 33019323.118994772, 32848753.876517236, 31148783.58876452, 32492338.536418855, 32173640.662364736, 32993373.989284873, 32776287.913009107, 31621055.2857019, 32984220.26970318, 33004356.409191012, 32153816.624385685, 33086046.799613, 33034147.369591624, 32600796.1924991, 32334874.68226558, 32134990.835036606, 31458563.589651793, 33546781.008256584, 33168810.572975725, 32160338.880272627, 33929959.6623407, 33546384.16082418, 33144793.76418346, 32849586.978451878, 31938090.448274285, 33830810.84841362, 31819214.30982104, 33519140.598573357, 31849010.33075559, 32231228.069916308, 32931486.836762175, 33033267.489183426, 31692477.957885325, 33340748.694171757, 32599020.98214537, 31502491.606508598, 31349676.606959313, 33051540.227594644, 31522766.442690253, 33093161.862677604, 33031235.16166815, 33514754.31755635, 33629654.40118083, 33552444.66520697, 32105764.597474605, 32326054.795362532, 31328634.8224158, 31703665.688666314, 32463908.994559944, 32293537.42715907, 32921267.881679893, 33673509.03016895, 32927407.93272516, 32043827.620701402, 32572770.897804737, 32439144.171637863, 32730156.71124834, 34355523.66326451, 33122252.336551934, 33245886.30875534, 33067779.993315786, 32592051.57770866, 32617948.42479247, 32896285.181187898, 33298146.927429557, 33248051.16413355, 33594920.18106419, 32420433.337374106, 32708540.53559652, 32386665.06767142, 33919140.195753336, 34697400.835414946, 33847237.419445395, 31476410.32037303, 32076580.117013544]]
C30=[[30315175.80609137, 32215013.38903463, 33608827.98628467, 31794313.284682184, 33026972.885287464, 33624106.95947698, 31659358.151545107, 32124148.989134163, 33028012.94598797, 33073571.232210517, 32788862.631240517, 32856008.022370666, 32409751.900868207, 32537431.85917452, 31805237.58409944, 33232559.77139148, 31382867.917868167, 32663006.946998745, 32761924.66350943, 31896980.849458605, 31885117.23696229, 31348676.220659584, 33314024.995813966, 32399977.73193249, 31878668.953899354, 31679753.98364997, 31598687.5384921, 32780931.20304984, 31349356.64089358, 33077468.849805772, 32799732.182626426, 31608590.983725607, 32132587.786435783, 33758842.668825746, 34288032.99412063, 31882795.790981144, 33964752.87502599, 32867209.608308583, 32958751.99431503, 34171872.37702301, 33188097.207257867, 31878272.43731475, 32394761.20488891, 31416527.608193457, 31356298.166804105, 32239740.65552473, 32435779.309426636, 33664832.46998745, 31777405.772097856, 32827751.738496423, 32854361.584624708, 33185992.67105359, 32376974.504869223, 33624698.91565463, 32988318.911723256, 32823256.691422552, 32333882.62490344, 32746688.92928061, 32289418.71520078, 32984092.868815184, 32252973.608970255, 32675213.90845576, 31656092.915040135, 32989323.21988651, 32844336.969524592, 31977821.844823837, 33009909.30857572, 32263287.700879633, 31525232.121112704, 33239166.34553361, 31217525.878762543, 32200928.350726783, 32221091.839008003, 31914955.89265439, 31692975.037617356, 31638384.12213868, 32885035.36281663, 30421364.109203696, 33519654.9355191, 32730361.185281217, 32986004.30922675, 33263481.040270776, 32623425.248523295, 32519851.72880593, 32893679.61769384, 32382804.935532868, 32929015.99229291, 31077848.7022537, 32056645.369023174, 33005926.024670094, 32944563.489690363, 32621142.49243167, 33174069.783019066, 31831727.953733683, 32774332.00973162, 32981871.01749131, 31640480.707261562, 33039285.807769686, 32453132.331812292, 32655938.75350651]]
