B3=[[0.9490358126721763, 0.9472469502143093, 0.9621527777777777, 0.9508737223870755, 0.9601206434316354, 0.9514313284014152, 0.9522304179838427, 0.954954954954955, 0.9493716337522442, 0.9549612948627727, 0.9541847041847041, 0.9526952695269527, 0.9552772808586762, 0.958577839143942, 0.9507914659325534, 0.9471726190476191, 0.9625441696113074, 0.9595317725752508, 0.9541825754946199, 0.9503521126760563, 0.9568878410239138, 0.957425068119891, 0.9519509835536923, 0.9561904761904761, 0.9512017479970867, 0.9569611998695794, 0.9527195165303946, 0.9492350486787204, 0.9543712991988854, 0.9571275455519829, 0.9631132423459978, 0.9596638655462185, 0.958659217877095, 0.9459459459459459, 0.9571843251088534, 0.9535655058043118, 0.9574538258575198, 0.9512444595976816, 0.9566811062979007, 0.9654910883579826, 0.9591767881241565, 0.9555850182300298, 0.9461213891593638, 0.9550730063646574, 0.9571122230164403, 0.9554220676572874, 0.960185799601858, 0.9507974211062097, 0.9507159507159507, 0.9552631578947368, 0.9584620665980089, 0.9610655737704918, 0.9560669456066946, 0.9532676159182183, 0.9502487562189055, 0.9530988274706867, 0.9522712310730744, 0.9589490968801314, 0.9498181818181818, 0.9549705576723242, 0.9486535008976661, 0.9519832985386222, 0.9527866524671637, 0.9594457587022642, 0.9507959479015919, 0.9612289685442575, 0.9478086316493811, 0.9542837792075856, 0.9461374911410347, 0.9495365602471678, 0.9538784067085954, 0.9610343606092809, 0.9483108108108108, 0.9557007988380537, 0.9482415394824154, 0.9529750479846449, 0.9565911267156081, 0.9548872180451128, 0.9661885245901639, 0.9579184066816576, 0.9583333333333334, 0.9575821845174973, 0.9570571518787496, 0.9599723947550034, 0.9494109494109494, 0.9598076262452765, 0.9474209650582363, 0.9573529411764706, 0.9572246547659145, 0.9598796389167502, 0.9549033643521833, 0.9596602972399151, 0.9601148691767709, 0.9582027168234065, 0.9480395282116671, 0.9596363636363636, 0.953257790368272, 0.9597534445250181, 0.9580977718656468, 0.9510290986515259]]
B5=[[0.9740532959326789, 0.9761255115961801, 0.9724212034383954, 0.9744880832494126, 0.9770674079221682, 0.9728506787330317, 0.9741784037558685, 0.9767676767676767, 0.9756645451141894, 0.9695762404925752, 0.9714389009399855, 0.9759971761383692, 0.9677192982456141, 0.9729924378826071, 0.9686398872445384, 0.9674707602339181, 0.973358348968105, 0.9657202216066482, 0.9696252465483235, 0.972768532526475, 0.970979020979021, 0.9742429516185173, 0.9641962047977085, 0.9760479041916168, 0.9761499148211243, 0.9665441176470588, 0.9664429530201343, 0.9738237243207423, 0.9781512605042016, 0.9722500835840856, 0.9705474705474706, 0.9722222222222222, 0.9698440207972271, 0.9685264663805436, 0.9673321234119783, 0.9749539594843463, 0.974378017081322, 0.9746450304259635, 0.9695776664280601, 0.9708939708939709, 0.9728765167737331, 0.9753042233357194, 0.9716193656093489, 0.9713207547169811, 0.9695412844036697, 0.9713798977853493, 0.9702901083537224, 0.9702096358955499, 0.9766403297835795, 0.9683085147002672, 0.9767691208005719, 0.9646302250803859, 0.9766949152542372, 0.9682926829268292, 0.9664142245637142, 0.9768552534900808, 0.962474645030426, 0.9686817188638019, 0.9617787578096288, 0.9721611721611721, 0.979016167870657, 0.9712078651685393, 0.9725848563968669, 0.9703180212014134, 0.9692982456140351, 0.9673384294649062, 0.9714920399851906, 0.9723220704529115, 0.974869109947644, 0.9727626459143969, 0.9787379972565158, 0.9721317408613825, 0.9753444525018129, 0.9731494920174165, 0.9738675958188153, 0.968293551834699, 0.9647102526002972, 0.9779703864210907, 0.9697624190064795, 0.9747929420237667, 0.971716388996513, 0.9716530054644809, 0.9690615331729117, 0.9686288332745858, 0.9705366538056822, 0.9668729523116126, 0.9719161038037682, 0.9721317408613825, 0.976313079299691, 0.974323386537127, 0.9697190806275082, 0.967107494065785, 0.9746156596353236, 0.9693274205469328, 0.9732977303070761, 0.9650639916983743, 0.9761654398878373, 0.966804979253112, 0.9735714285714285, 0.9743769743769743]]
B7=[[0.9837046890588627, 0.9815994338287332, 0.9760970388869069, 0.9818742768993444, 0.9847082494969819, 0.983948087431694, 0.98181143281366, 0.9790810608890549, 0.983180987202925, 0.9791208791208791, 0.9845644983461963, 0.9831902718168812, 0.9803711634546752, 0.9831873905429072, 0.9799416484318016, 0.9825028527957398, 0.9827213822894169, 0.9776278409090909, 0.9825113676110528, 0.9819684447783621, 0.9804392587508579, 0.9835294117647059, 0.9842067480258435, 0.9840858623242043, 0.9777021919879063, 0.982564475118053, 0.9821753364859949, 0.9842972041363462, 0.9841555635577962, 0.978414720452937, 0.9792349726775956, 0.9812292970187707, 0.9788860575172916, 0.9845701689933872, 0.9780832095096582, 0.9815418023887079, 0.9826086956521739, 0.9786843072399853, 0.9765850144092219, 0.9812734082397003, 0.986461075592328, 0.9847083926031295, 0.9793926247288504, 0.9845261121856866, 0.9830827067669173, 0.9819596745666784, 0.9812312312312312, 0.9777696793002916, 0.9814748842180263, 0.9837551945598791, 0.9780621572212066, 0.9827712609970675, 0.979462285287528, 0.9841445427728613, 0.9804318488529015, 0.9798214978657354, 0.9827078734363502, 0.9824012514665624, 0.98290273556231, 0.9783001808318263, 0.9824881430134987, 0.9821492324169939, 0.9814230634419909, 0.9850691915513474, 0.9821300929235168, 0.9821553533939819, 0.9822175732217573, 0.9805825242718447, 0.9754778218535882, 0.985455835402625, 0.9780686239830209, 0.9811452513966481, 0.982294356326079, 0.9833155839545616, 0.9858870967741935, 0.9820981023988543, 0.9817027632561613, 0.9839794937520026, 0.9846529473317056, 0.9791076487252125, 0.9787155963302753, 0.9856722997795738, 0.9829523440526927, 0.9817863397548161, 0.9795021961932651, 0.978601997146933, 0.9825819672131147, 0.9865848984285167, 0.9839878002287457, 0.9832050384884534, 0.983044860473331, 0.9843522561863173, 0.9817863397548161, 0.984759671746776, 0.9833397907787679, 0.9850267379679144, 0.9821873886711792, 0.9833333333333333, 0.9869099563665212, 0.9815684857246115]]
B10=[[0.9898292771521976, 0.9892830746489283, 0.988328470195915, 0.9920552677029361, 0.9930867611475976, 0.9896512073591415, 0.9922027290448343, 0.993791230112534, 0.9913134120917304, 0.9924603174603175, 0.9917739628040058, 0.9929651776292648, 0.9887901043679939, 0.9907475943745374, 0.989763779527559, 0.9901068460625247, 0.992377495462795, 0.9945375091041515, 0.9914588315681585, 0.9888017917133258, 0.9882442169131589, 0.9886530014641288, 0.9901328273244782, 0.9912514263978699, 0.9912822375590266, 0.9883895131086142, 0.9932726553225169, 0.9910809846592936, 0.99243788260713, 0.9905838041431262, 0.9936755952380952, 0.9858893427404382, 0.9921259842519685, 0.9905548996458088, 0.9899652643766885, 0.991325468424705, 0.9932956951305575, 0.9920754716981132, 0.9868186676166726, 0.9917206623470123, 0.9876499647141849, 0.9928086296444267, 0.9902837155071901, 0.9873157353445321, 0.9896317483017518, 0.9896640826873385, 0.9921816827997022, 0.9889807162534435, 0.9883556810162315, 0.991979584396646, 0.9877186453293636, 0.9878649981039059, 0.9911861917003305, 0.989769820971867, 0.9907544378698225, 0.9880780346820809, 0.9874667679453095, 0.992737003058104, 0.9870562130177515, 0.9909485879797248, 0.9902244750181028, 0.9922480620155039, 0.9855022437003798, 0.9897765997728133, 0.9906716417910447, 0.9890691114245416, 0.9894161829976101, 0.9867383512544803, 0.99235807860262, 0.9914466344365935, 0.9933505725895826, 0.9902386117136659, 0.9948510481794778, 0.9873328641801549, 0.9889426399447132, 0.9858778625954199, 0.9905776321179844, 0.988795518207283, 0.9913109180204005, 0.9882394868139701, 0.9883763167453687, 0.9913947651487989, 0.9903093551994037, 0.987323433538573, 0.9935262757044935, 0.9929368029739777, 0.9898388227049755, 0.9897096655641309, 0.9919042590637099, 0.992377495462795, 0.9877384196185286, 0.987402741756206, 0.9892751479289941, 0.990158172231986, 0.9888449082403742, 0.9907506225542512, 0.9924398625429554, 0.991455912508544, 0.9907166728555514, 0.9898572501878287]]
B15=[[0.9957364341085271, 0.9950269374222959, 0.994869915720044, 0.996090973702914, 0.9959464937170652, 0.9973076923076923, 0.9946255822285919, 0.9955357142857143, 0.9970215934475056, 0.9951724137931034, 0.9964857477547833, 0.9950089126559715, 0.9950248756218906, 0.9953687210545066, 0.9961195188203337, 0.9954389965792474, 0.9949622166246851, 0.9945376511900117, 0.9955440029706647, 0.9948778565799843, 0.9963221772710555, 0.997140522875817, 0.9979086789822238, 0.9965552876334826, 0.9968253968253968, 0.996219281663516, 0.9981778425655977, 0.9970919665576155, 0.9958027282266527, 0.99543205177008, 0.9953051643192489, 0.9971499821873887, 0.9970856102003643, 0.9974302496328928, 0.9944690265486725, 0.9949670925280681, 0.9956199460916442, 0.9925195511730703, 0.9963662790697675, 0.9977786005183266, 0.9950682852807283, 0.9959484346224677, 0.9962377727614747, 0.9966555183946488, 0.9941477688368691, 0.9958549222797928, 0.9954682779456193, 0.9958275382475661, 0.9974600870827286, 0.9951292618958412, 0.9954215948111408, 0.9955440029706647, 0.9964552973611658, 0.9981039059537353, 0.9961494031574895, 0.996031746031746, 0.9956607495069033, 0.9981391886862672, 0.9952293577981651, 0.9970824215900802, 0.9943672549755914, 0.9964580873671782, 0.9959543949981611, 0.995982468955442, 0.9965921999242711, 0.994475138121547, 0.9956214213539912, 0.9949330437929786, 0.9955056179775281, 0.994980694980695, 0.996064541519087, 0.9958333333333333, 0.9981146304675717, 0.9962121212121212, 0.9962866691422205, 0.9971469329529244, 0.9942734430923408, 0.9943714821763602, 0.995274445656125, 0.997275204359673, 0.9977203647416414, 0.9969992498124531, 0.9973851326111318, 0.9938650306748467, 0.9964015833033465, 0.9968287526427061, 0.9951816160118606, 0.9969408565601632, 0.9960144927536232, 0.9968774395003903, 0.9953136265320837, 0.995702005730659, 0.9974274163910327, 0.996551724137931, 0.9942218798151001, 0.9952267303102625, 0.9963058736608792, 0.9960738123282293, 0.9962783773725344, 0.9960176991150442]]
B20=[[0.9992378048780488, 0.9964614295824487, 0.998485422188565, 0.9985196150999259, 0.9980574980574981, 0.9980995819080197, 0.9963820549927641, 0.9978463747307968, 0.9988805970149254, 0.9968713335940556, 0.9985969835145563, 0.9977703455964325, 0.9981495188749074, 0.9977761304670126, 0.9992144540455616, 0.9988994864269992, 0.9984508133230054, 0.9979367262723521, 0.9985353350421091, 0.99963113242346, 0.9989010989010989, 0.9981210071401728, 0.9981203007518797, 0.9984350547730829, 0.9978157990535129, 0.9973323170731707, 0.997359486986043, 0.9973968017850502, 0.9985234403839055, 0.9992684711046086, 0.9981962481962482, 0.9984520123839009, 0.9981364144614238, 0.997060984570169, 0.9984905660377359, 0.9973664409330324, 0.9976599063962559, 0.9971774193548387, 0.9969512195121951, 0.9985041136873598, 0.9981426448736999, 0.9981955972573078, 0.9974035608308606, 0.9992025518341308, 0.9984962406015038, 0.9985543910372244, 0.9967069154774972, 0.9985085756897838, 0.9989082969432315, 0.9973909802459933, 0.9985678481919084, 0.9985304922850845, 0.9976057462090981, 0.9982325910215624, 0.9988501341510158, 0.9996282527881041, 0.9977810650887574, 0.9966691339748335, 0.9968298696724198, 0.9988851727982163, 0.9984532095901005, 0.9992687385740402, 1.0, 0.9978213507625272, 0.9981556621172999, 0.9983673469387755, 0.9968737788198515, 0.9992236024844721, 0.9977835241965275, 0.9989297181591152, 0.9985107967237528, 0.9979317476732161, 0.9980724749421742, 0.9967923015236567, 0.9965811965811966, 0.9984484096198604, 0.9987750102082482, 0.9985364068788877, 0.9981039059537353, 0.9985358711566618, 0.997434957860022, 0.9985029940119761, 0.9984326018808778, 0.9979903536977492, 0.998211091234347, 0.9971459150909739, 0.9976905311778291, 0.9985950122936424, 0.9991525423728813, 0.99635435654393, 0.9981160512434062, 0.9984338292873923, 0.9984038308060654, 0.9982841455044612, 0.9985102420856611, 0.9974720115565185, 0.9977349943374858, 0.9973210868733257, 0.9985085756897838, 0.9987888574888979]]
B30=[[1.0, 0.999252895031752, 0.9992917847025495, 0.9996203492786636, 0.9987971130713713, 0.9989200863930886, 0.9996466431095407, 0.9996522948539638, 0.9988518943742825, 0.9992063492063492, 1.0, 1.0, 0.9992357661444402, 0.9992633517495396, 0.9993006993006993, 1.0, 0.9988146977479258, 0.9992695398100804, 0.9992523364485981, 0.9991941982272361, 1.0, 0.9996316758747698, 1.0, 1.0, 0.9988851727982163, 1.0, 0.9996312684365781, 0.9988717562993606, 0.9992553983618764, 0.9985152190051967, 0.9996405463695184, 0.9991958182549256, 0.9992360580595875, 0.9984307571596704, 1.0, 0.9992484028560692, 0.998972602739726, 0.9989350372736954, 0.9996355685131195, 1.0, 1.0, 1.0, 0.9992761491132827, 0.9996526571726294, 0.9996149403157489, 0.9992481203007518, 1.0, 0.9995957962813258, 0.9992429977289932, 1.0, 0.9996342355523044, 0.9992354740061162, 0.9988958410011042, 1.0, 0.9996387283236994, 0.9992447129909365, 1.0, 0.999611801242236, 0.9992887624466572, 0.9995983935742971, 0.9977957384276267, 1.0, 0.9996181748759069, 0.9992671308171491, 0.9996418338108882, 0.9985369422092173, 0.9989297181591152, 1.0, 0.9996400287976962, 0.9992545657845695, 0.998898678414097, 0.9996423462088698, 1.0, 0.9992386752950133, 0.999634636463281, 0.9996092223524814, 0.9988998899889989, 0.999163529903806, 0.9996210685865858, 0.9992905285562256, 1.0, 0.9996405463695184, 0.99894254494184, 0.9992166079122601, 0.9992248062015504, 0.9992418498862775, 0.9996025437201908, 1.0, 1.0, 0.9984790874524715, 0.9996086105675147, 1.0, 0.9996168582375479, 0.9996281145407214, 0.9984152139461173, 0.9992283950617284, 1.0, 1.0, 0.9992242048099301, 0.9993120055039559]]

C1=[[0.8883508971802905, 0.8915456874466268, 0.8702121796638193, 0.8895209580838324, 0.8880510440835266, 0.8824561403508772, 0.8923654568210263, 0.8766177739430544, 0.8786093105480259, 0.8829817971684484, 0.8823006225911652, 0.8893669330055316, 0.8725212464589235, 0.8804744525547445, 0.8808962264150944, 0.881900967558338, 0.868138251524833, 0.8837492391965917, 0.8773584905660378, 0.8779019776440241, 0.8868886888688869, 0.888265019651881, 0.8814093382984818, 0.884185773074662, 0.8734971249346576, 0.8871304867124514, 0.8803263825929284, 0.8883847549909256, 0.8703602620087336, 0.880056179775281, 0.8859576806815059, 0.8973897389738974, 0.8822320117474303, 0.8818875388527833, 0.8889878302166815, 0.8813038130381304, 0.8801369863013698, 0.9010876954452753, 0.8878253066108286, 0.8832612723903644, 0.8867977528089888, 0.8792906178489702, 0.8830831408775982, 0.884852036331673, 0.8774324716816729, 0.8809234507897934, 0.8851983231215736, 0.8906969603929997, 0.8812324929971989, 0.8813278008298755, 0.8810206422018348, 0.89062945029906, 0.8752244165170556, 0.8993066023515225, 0.8722054380664652, 0.8963006117098747, 0.8733934919332786, 0.881431105854524, 0.873259448707019, 0.8953741074200559, 0.8778375149342891, 0.8733098177542622, 0.8806978052898143, 0.8988799004355943, 0.8776830344016465, 0.8919925512104283, 0.8782287822878229, 0.8943952802359882, 0.8838526912181303, 0.8887662158432238, 0.8958803611738149, 0.8842756183745583, 0.884004884004884, 0.8946428571428572, 0.8787198203256598, 0.8817137534927041, 0.8799887577290613, 0.8717124488603156, 0.8769274700171331, 0.8797783933518005, 0.8880438089443261, 0.8848899464604402, 0.8900602409638554, 0.8658469945355192, 0.8906439854191981, 0.8747870528109029, 0.8876961189099918, 0.884318766066838, 0.8737163474882043, 0.8823697767601603, 0.8787786259541984, 0.8819223424570337, 0.8765060240963856, 0.8863495985176034, 0.8880526810912511, 0.8751062022090059, 0.884, 0.8841654778887303, 0.8927214264834844, 0.8866362078812108]]
C3=[[0.9072259644825474, 0.9209717097170972, 0.9179197994987469, 0.9114043355325165, 0.9145489199491741, 0.9075968992248062, 0.9106779167878964, 0.9080859128237524, 0.9184709066305818, 0.9155803848541278, 0.8967642526964561, 0.9068213783403657, 0.9023383768913342, 0.9107361963190184, 0.9169139465875371, 0.9062396830637174, 0.9107759974866478, 0.9128014842300557, 0.9073492462311558, 0.9181902696002479, 0.9154275092936803, 0.9132699969353356, 0.9076727156956383, 0.9209852847088932, 0.9179487179487179, 0.9092275323113916, 0.9055188962207559, 0.9101049868766404, 0.9089747684445864, 0.9102439024390244, 0.8983777165595347, 0.9147621988882026, 0.9036565977742448, 0.9052829009065333, 0.8997078870496592, 0.9165109034267913, 0.9216300940438872, 0.9235605559232296, 0.911163258464633, 0.9083969465648855, 0.9159363842908147, 0.903610771113831, 0.9109034267912772, 0.9070052003670848, 0.9081572769953051, 0.9176470588235294, 0.9053843759726112, 0.8932362754018806, 0.9096875, 0.9068468997942991, 0.9259140474663246, 0.9156626506024096, 0.9135802469135802, 0.9119760479041916, 0.8994914747233024, 0.8957093642342624, 0.9042145593869731, 0.9016491754122938, 0.9125073399882561, 0.9070464767616192, 0.9096488237299694, 0.9082739386427022, 0.8990417522245038, 0.9090289608177172, 0.9122442929143196, 0.91808981657179, 0.8912442396313364, 0.9077611940298508, 0.9018483110261313, 0.9231984829329962, 0.9214262132717068, 0.9061479061479062, 0.9201030927835051, 0.9120610687022901, 0.9102259215219977, 0.9078681909885676, 0.9163718237375362, 0.9035061432424333, 0.9291504052836986, 0.9151607963246554, 0.910665451230629, 0.894703656998739, 0.9063658838071693, 0.9136041263700838, 0.9059035061432424, 0.9098634294385433, 0.9158259773013872, 0.8989655172413793, 0.9022822243651559, 0.9209564928595151, 0.9105524700380005, 0.898267716535433, 0.9136533665835411, 0.9163520185884403, 0.9078903928689337, 0.9096045197740112, 0.9091450700029788, 0.9077069457659372, 0.9179829890643986, 0.9104239719477207]]
C5=[[0.9316093909493025, 0.928639391056137, 0.9223759703003712, 0.9321928460342146, 0.9223612447866538, 0.9290236587804065, 0.9382324992081089, 0.9375199234937839, 0.925008843296781, 0.9385560675883257, 0.9324324324324325, 0.9271267102914932, 0.934739617666447, 0.9427033871478316, 0.9303333333333333, 0.925710791806787, 0.9327676240208878, 0.9412134548883999, 0.9413829413829414, 0.935820895522388, 0.9288501951365956, 0.9251319261213721, 0.9326518340348767, 0.9284025667004391, 0.9290853031860226, 0.9336734693877551, 0.9409916201117319, 0.925215723873442, 0.9264448336252189, 0.9392812887236679, 0.932137030995106, 0.9356839699640875, 0.9224880382775119, 0.9389841688654353, 0.9341534008683068, 0.9327541827541828, 0.9279915284151077, 0.9287954830614805, 0.9349150368707919, 0.9384565288179746, 0.9254385964912281, 0.9333333333333333, 0.9317647058823529, 0.9362745098039216, 0.9320094244362168, 0.9357739242132306, 0.9339378238341969, 0.9178038717867344, 0.9210245464247598, 0.9384973404255319, 0.9405572755417957, 0.9281476598549769, 0.9316582914572864, 0.9394995248653786, 0.9277955271565496, 0.9399269830733489, 0.9270603094411115, 0.9328358208955224, 0.9361044314668499, 0.9307470343058672, 0.9348450974129671, 0.9303264893975093, 0.9321113374066531, 0.9349542153457531, 0.9296800760215395, 0.9378964941569282, 0.9365517241379311, 0.9261968085106383, 0.9231015700096123, 0.9411764705882353, 0.9391493325054331, 0.9332709697536639, 0.9354417998043691, 0.9218390804597701, 0.921455938697318, 0.9308862433862434, 0.9311631061376738, 0.9294303797468354, 0.9262213359920239, 0.9377017430600387, 0.9382759843916282, 0.9319218241042345, 0.9435757987763427, 0.9235026041666666, 0.9325522482583913, 0.9375965400061785, 0.9315741024854249, 0.9243475388173109, 0.9353023909985936, 0.9274079320113314, 0.9285714285714286, 0.9282496782496783, 0.9321976149914821, 0.9410602568324004, 0.9355857278181244, 0.9221324717285945, 0.9179036655558922, 0.9275717284814555, 0.9326296181310152, 0.9299967288191037]]
C7=[[0.9526584122359796, 0.9477789081044422, 0.9359154929577465, 0.9444058373870744, 0.9403089887640449, 0.9484463276836158, 0.9476614699331849, 0.9408637873754153, 0.9541047188106012, 0.9487632508833922, 0.945391304347826, 0.9431023521932613, 0.9461206896551724, 0.9567358424199789, 0.9574468085106383, 0.9419073203492276, 0.9490274983232729, 0.9557609772202047, 0.9537695590327169, 0.9468805704099822, 0.9383050847457627, 0.9545454545454546, 0.9450897571277719, 0.944041450777202, 0.9379795396419437, 0.9379537953795379, 0.9389956184698348, 0.9478795726772419, 0.9450623525446579, 0.9526176275679258, 0.945662241432541, 0.9426146010186757, 0.9446242358863718, 0.9363037339190461, 0.9446480938416423, 0.9405772495755518, 0.9516806722689075, 0.946958981612447, 0.9445544554455445, 0.9493298463550179, 0.9439840901557839, 0.9497574497574498, 0.9543010752688172, 0.9456272518833934, 0.9493146318138349, 0.949696151249156, 0.9379872430900071, 0.9433224755700326, 0.9541484716157205, 0.9407155025553663, 0.9423197492163009, 0.9494845360824742, 0.9400340715502555, 0.945417095777549, 0.940236275191105, 0.9464101683270354, 0.9467902506007553, 0.9431148109608047, 0.9591558883594282, 0.9538612565445026, 0.9558107167710508, 0.9479489831092727, 0.9459824442943957, 0.9396062729396063, 0.9450699419993176, 0.9556918882072256, 0.942866688940862, 0.9470284237726099, 0.9520999652898299, 0.937949052906597, 0.9519764782750735, 0.9457337883959044, 0.9510713143588103, 0.9477533960292581, 0.9534803583735355, 0.9418950148563883, 0.9533594259621657, 0.9495888451912764, 0.9486023444544635, 0.94272, 0.9423517851293809, 0.9482210927573063, 0.9499668654738237, 0.9279635258358663, 0.9441176470588235, 0.9456384323640961, 0.9454479768786127, 0.9379586390927285, 0.9485791610284168, 0.9393112853733379, 0.9498515341471462, 0.9495741056218058, 0.9421232876712329, 0.9408496732026144, 0.9403085177733065, 0.9440684004275026, 0.9490358126721763, 0.9438405797101449, 0.9486074270557029, 0.9437890353920888]]
C10=[[0.9574468085106383, 0.964562942963213, 0.9645034062387953, 0.9591549295774648, 0.9578544061302682, 0.9624862081647665, 0.952697967764541, 0.9595229490422841, 0.9574759945130316, 0.9666557698594311, 0.9629496402877697, 0.9551196808510638, 0.9615646258503401, 0.9565363881401617, 0.9617712647339918, 0.9572266298723697, 0.9493399928647878, 0.9598579040852575, 0.9593253968253969, 0.9523156089193825, 0.9613544350386456, 0.9601473543201607, 0.96045197740113, 0.9590892920668801, 0.9625300790649708, 0.9601662625562868, 0.9545143638850889, 0.9533661740558292, 0.9541062801932367, 0.9624217118997912, 0.9632377740303542, 0.9550209205020921, 0.9667013527575442, 0.9571244358478401, 0.958436944937833, 0.9642335766423358, 0.9577817531305903, 0.9661568499837293, 0.9627567003132614, 0.9578794480755265, 0.9615653389238294, 0.9585906284053759, 0.9585719097339171, 0.9602757715036113, 0.9681574239713775, 0.9554558011049724, 0.9572564612326043, 0.9580668088130775, 0.9616074632221027, 0.959551325628824, 0.9609756097560975, 0.9643122676579926, 0.9584931984652947, 0.9576859504132231, 0.949718574108818, 0.9611408199643494, 0.9673839946200403, 0.9588550983899821, 0.9608465608465608, 0.9596349596349596, 0.952648193616275, 0.9627737226277372, 0.9582016157358623, 0.9604841580633677, 0.9475298126064736, 0.9642477876106195, 0.9567421426157485, 0.9614022662889519, 0.9540687160940325, 0.9631288766368022, 0.9529012810851545, 0.9547465124191902, 0.9642346208869814, 0.9626479289940828, 0.963758389261745, 0.9585492227979274, 0.9563829787234043, 0.9589941972920696, 0.9600954979536153, 0.9568240029271863, 0.9626497533474278, 0.9628024557602023, 0.9633286318758815, 0.9547945205479452, 0.9594771241830066, 0.9641097818437719, 0.9584728734092431, 0.960253841015364, 0.9602023608768971, 0.960602946214457, 0.9655754303071211, 0.9582358837287003, 0.9653047989623865, 0.9631055502085338, 0.9566122874002083, 0.9559633027522936, 0.9583749583749583, 0.9598710139734862, 0.9654939106901218, 0.9571727019498607]]
C15=[[0.9748542274052479, 0.9768747935249422, 0.9684835001853912, 0.9714709151537606, 0.9745481372187385, 0.9706341768197438, 0.9777542372881356, 0.975, 0.9734415344891184, 0.9740582800284293, 0.9700476514635806, 0.9684519442406456, 0.9755586592178771, 0.9728440366972477, 0.9690391459074733, 0.9765684051398337, 0.974349302150132, 0.9735486087255238, 0.9710444674250258, 0.9751295336787564, 0.9767272727272728, 0.9744218640504555, 0.9748633879781421, 0.9728571428571429, 0.9681486396814863, 0.9725036179450073, 0.9723589549413101, 0.9739258171134778, 0.9733377221856484, 0.9756011315417256, 0.971546237364283, 0.9780600461893765, 0.9701699618453, 0.9793253536452666, 0.9729448491155047, 0.96898355754858, 0.9749559082892416, 0.9742895805142084, 0.9810395554102648, 0.9760239760239761, 0.9697175910173529, 0.9717223650385605, 0.9758581667295361, 0.9709418837675351, 0.9729173808707576, 0.9660228898426323, 0.9689028651292803, 0.9714184897671136, 0.973181484202792, 0.974837971788029, 0.9753483386923901, 0.9741506646971935, 0.9695185313474195, 0.9698621352997756, 0.9731163777856385, 0.9746212121212121, 0.9762264150943396, 0.9719529085872576, 0.9713708319299428, 0.981, 0.9790840245221781, 0.9747492217225874, 0.9734717416378316, 0.9699896516040014, 0.9714874613534867, 0.9741226515420064, 0.9785365853658536, 0.9739304812834224, 0.9726230114687384, 0.9687836383207751, 0.9726411785338478, 0.9786324786324786, 0.9789755351681957, 0.9702683103698332, 0.9748328745576091, 0.9749079959852793, 0.9688101655756642, 0.9726875455207574, 0.9783001808318263, 0.9730447987851177, 0.9763970843457133, 0.9765934461649262, 0.9749731855559528, 0.9747252747252747, 0.964857341684064, 0.9770840252407837, 0.9758351101634684, 0.9755914382275629, 0.9693877551020408, 0.9724943481537303, 0.9760910815939279, 0.9769911504424779, 0.9704626334519573, 0.9735074626865672, 0.9747172322022621, 0.9759414225941423, 0.9763560500695411, 0.9747440273037543, 0.9715743440233237, 0.9748843357567746]]
C20=[[0.9764453961456103, 0.9804200783196867, 0.9841541755888651, 0.983742774566474, 0.9826782145236509, 0.9794970986460348, 0.9839857651245552, 0.9793553060485332, 0.9821810406272273, 0.9815374286673381, 0.9775862068965517, 0.9848071679002727, 0.9819587628865979, 0.9784145887606996, 0.9796289559839941, 0.9844540853217643, 0.9808248914616498, 0.9816341829085458, 0.9836431226765799, 0.9808595160707837, 0.9853242320819112, 0.9858961128310973, 0.9841521394611727, 0.9802555168408827, 0.9822064056939501, 0.9831068674256335, 0.9853361945636624, 0.9849083722601509, 0.9766403297835795, 0.9813153961136024, 0.9775561097256857, 0.9745827010622155, 0.9827002632568634, 0.9821740650122335, 0.9778270509977827, 0.9846659364731654, 0.9768326417704011, 0.9809763101220388, 0.9851632047477745, 0.9841840402588066, 0.9817916970138383, 0.9819787985865724, 0.9815512048192772, 0.98195211786372, 0.9854368932038835, 0.982803738317757, 0.9844173441734417, 0.9792294807370184, 0.9801860088960777, 0.9888931443891229, 0.9887843704775687, 0.975328947368421, 0.9803253878168747, 0.9845531445384332, 0.9779462439696761, 0.9779959377115776, 0.9798994974874372, 0.9803104884513442, 0.9840740740740741, 0.9816481994459834, 0.9830312379483224, 0.9835164835164835, 0.9838209982788296, 0.9773071104387292, 0.9804428044280443, 0.9770156877052171, 0.9779951100244498, 0.9808350444900753, 0.9801423754215062, 0.9842334786984234, 0.9799295774647887, 0.9821753364859949, 0.981139489194499, 0.9814949201741655, 0.9832869080779945, 0.9871841816184548, 0.980882864094543, 0.979059515062454, 0.98671875, 0.9802158273381295, 0.9822834645669292, 0.9793434157137587, 0.9842350412038696, 0.9803392444101773, 0.9855647780584627, 0.9842670759785112, 0.9853217914941663, 0.9863445378151261, 0.9821802935010482, 0.984363894811656, 0.9830028328611898, 0.9777200148533234, 0.9810017271157168, 0.983230040102078, 0.984254851702673, 0.9824624194702934, 0.9798820672910163, 0.9828593689131282, 0.9797872340425532, 0.9802680565897245]]
