B3=[[0.9814569536423841, 0.9936224489795918, 0.9930475086906141, 0.9840490797546012, 0.9910213243546577, 0.9874715261958997, 0.9922077922077922, 0.9930313588850174, 0.9920724801812004, 0.9852150537634409, 0.9852150537634409, 0.9915492957746479, 0.9890795631825273, 0.9833333333333333, 0.9896238651102465, 0.9900373599003736, 0.9964454976303317, 0.9911727616645649, 0.9929078014184397, 0.9797297297297297, 0.991494532199271, 0.9926470588235294, 0.9915356711003628, 0.9918367346938776, 0.9955686853766618, 0.9903846153846154, 0.9915611814345991, 0.9888888888888889, 0.9834801762114538, 0.9839743589743589, 0.985734664764622, 0.9901800327332242, 0.9828571428571429, 0.9857549857549858, 0.9922779922779923, 0.982620320855615, 0.9956896551724138, 0.9875195007800313, 0.993127147766323, 0.9882766705744431, 0.9952718676122931, 0.986784140969163, 0.9940828402366864, 0.9865871833084948, 0.9878640776699029, 0.988110964332893, 0.9963325183374083, 0.9923076923076923, 0.9839108910891089, 0.9925280199252802, 0.9879385964912281, 0.9910141206675225, 0.9896313364055299, 0.9861495844875346, 0.9880239520958084, 0.9912854030501089, 0.9863169897377423, 0.9869358669833729, 0.9949874686716792, 0.9910256410256411, 0.9879679144385026, 0.991494532199271, 0.9882697947214076, 0.9838895281933256, 0.9836065573770492, 0.9858267716535433, 0.9861751152073732, 0.9725343320848939, 0.9867109634551495, 0.9854862119013063, 0.9973544973544973, 0.9906666666666667, 0.9865229110512129, 0.9842873176206509, 0.990358126721763, 0.9943019943019943, 0.9929411764705882, 0.9887798036465638, 0.992619926199262, 0.9920844327176781, 0.9889655172413793, 0.9860917941585535, 0.9898089171974522, 0.9921671018276762, 0.9944196428571429, 0.9953106682297772, 0.9845559845559846, 0.9922992299229924, 0.9930362116991643, 0.9849812265331664, 0.9921875, 0.9842424242424243, 0.9957325746799431, 0.9952267303102625, 0.9845722300140253, 0.9888613861386139, 0.9773299748110831, 0.9905149051490515, 0.9872611464968153, 0.990990990990991]]
B5=[[0.9958027282266527, 0.9951456310679612, 0.9912060301507538, 0.9917920656634747, 0.9943566591422122, 0.9939098660170523, 0.9822109275730623, 0.9949494949494949, 0.9941605839416059, 0.9937888198757764, 0.9910600255427842, 0.9966216216216216, 0.990990990990991, 0.9946004319654428, 0.9907651715039578, 0.985691573926868, 0.9956942949407965, 0.9897360703812317, 0.9932795698924731, 0.9926144756277696, 0.9946091644204852, 0.9861878453038674, 0.9862433862433863, 0.9970104633781763, 0.9929478138222849, 0.9868421052631579, 0.9936386768447837, 0.9934895833333334, 0.9967462039045553, 0.992, 0.9870550161812298, 0.9935567010309279, 0.9931506849315068, 0.9948051948051948, 0.9929676511954993, 0.9919028340080972, 0.9947089947089947, 0.9905277401894452, 0.9907407407407407, 0.9977272727272727, 0.9957325746799431, 0.9876126126126126, 0.9904, 0.9960629921259843, 0.9899874843554443, 0.9923547400611621, 0.992638036809816, 0.9857142857142858, 0.9901112484548825, 0.9920424403183024, 0.9916567342073898, 0.9984447900466563, 0.9960629921259843, 0.9961389961389961, 0.9941037735849056, 0.997716894977169, 0.9960106382978723, 0.9963144963144963, 0.9912718204488778, 0.991701244813278, 0.9902794653705954, 0.9958762886597938, 0.9896507115135834, 0.9925093632958801, 0.9850543478260869, 0.992619926199262, 0.9888475836431226, 0.9892761394101877, 0.9935316946959897, 0.9958275382475661, 0.98989898989899, 0.9864864864864865, 0.9879679144385026, 0.9969924812030075, 0.9921052631578947, 0.9962073324905183, 0.9869668246445498, 0.9936708860759493, 0.9849624060150376, 0.9954337899543378, 0.9977900552486187, 0.995079950799508, 0.9922879177377892, 0.9912060301507538, 0.9977298524404086, 0.9903264812575574, 0.991494532199271, 0.9916550764951322, 0.9939393939393939, 0.9947229551451188, 0.9903225806451613, 0.9928469241773963, 0.9946949602122016, 0.9890710382513661, 0.9882903981264637, 0.9923664122137404, 0.9954699886749717, 0.9945054945054945, 0.9961538461538462, 0.9952324195470799]]
B7=[[0.9894859813084113, 0.9967811158798283, 0.9949558638083228, 0.9923896499238964, 0.9969278033794163, 0.9972337482710927, 0.9988738738738738, 0.992867332382311, 0.9946949602122016, 0.9953434225844005, 0.9959893048128342, 0.9985163204747775, 0.9944211994421199, 0.9937578027465668, 0.9928057553956835, 0.9941002949852508, 0.9954545454545455, 0.9956521739130435, 0.9929971988795518, 0.9964028776978417, 0.9986807387862797, 0.9974522292993631, 0.9974059662775616, 0.9923547400611621, 0.9975609756097561, 0.9946949602122016, 0.9940298507462687, 0.9978070175438597, 0.9985380116959064, 0.9978632478632479, 0.9927431059506531, 0.997289972899729, 0.9958734525447043, 0.9976190476190476, 1.0, 0.998805256869773, 0.9986595174262735, 0.9984962406015038, 0.9932065217391305, 0.9951219512195122, 0.9961139896373057, 0.9900709219858156, 0.9942857142857143, 0.9951338199513382, 0.9935316946959897, 0.9978189749182116, 0.994277539341917, 0.9937106918238994, 0.9948453608247423, 0.9988851727982163, 1.0, 0.9908350305498982, 0.997563946406821, 1.0, 0.9949174078780177, 0.9932523616734144, 0.9959946595460614, 0.9957507082152974, 0.9972067039106145, 0.9951338199513382, 1.0, 0.9959183673469387, 0.9977653631284916, 0.9930898321816387, 0.9902439024390244, 0.9934296977660972, 0.9907038512616202, 0.9974391805377721, 0.9952996474735605, 0.9933628318584071, 0.9931412894375857, 0.990990990990991, 0.9940546967895363, 0.9887096774193549, 0.9906868451688009, 0.9953216374269006, 0.9974457215836526, 0.9944367176634215, 0.9977349943374858, 0.9947575360419397, 0.9967105263157895, 0.9942196531791907, 0.9955621301775148, 0.9942922374429224, 0.9986702127659575, 0.9962406015037594, 0.9904891304347826, 0.9870298313878081, 0.995, 0.9948717948717949, 0.9933155080213903, 0.9963898916967509, 0.9916782246879334, 0.9969135802469136, 0.9986824769433466, 0.9927325581395349, 0.9941944847605225, 0.994277539341917, 1.0, 0.9943262411347518]]
B10=[[1.0, 0.9970544918998527, 0.9884467265725289, 1.0, 0.9974715549936789, 1.0, 0.9964028776978417, 0.9987908101571947, 0.9948364888123924, 0.9987760097919217, 0.9962732919254659, 0.9967373572593801, 0.9929078014184397, 1.0, 0.9964200477326969, 0.9977851605758582, 1.0, 0.9956942949407965, 0.9961240310077519, 0.9961587708066582, 0.9963414634146341, 0.996937212863706, 0.9952153110047847, 0.9941520467836257, 0.9973262032085561, 0.9986504723346828, 1.0, 0.9976019184652278, 1.0, 1.0, 0.9961587708066582, 0.9951219512195122, 0.9967585089141004, 0.9976553341148886, 0.9953650057937428, 1.0, 0.9957264957264957, 0.9981751824817519, 0.9953703703703703, 0.9986559139784946, 0.9983606557377049, 0.9986244841815681, 0.9961089494163424, 0.9973856209150327, 0.9959839357429718, 0.9986859395532195, 0.9966329966329966, 0.9965596330275229, 0.9973924380704041, 0.9965034965034965, 0.9985163204747775, 0.9975786924939467, 0.9955555555555555, 0.9963833634719711, 0.9975728155339806, 0.9967845659163987, 1.0, 0.996996996996997, 0.9961240310077519, 0.9976133651551312, 1.0, 0.9986842105263158, 0.9951456310679612, 0.9985250737463127, 0.9958677685950413, 0.9974842767295597, 0.9979402677651905, 0.996005326231691, 0.9951690821256038, 0.9969834087481146, 0.9924242424242424, 0.9947159841479525, 0.9974968710888611, 0.9987623762376238, 0.9987608426270136, 0.9958563535911602, 1.0, 0.9976275207591934, 0.9977553310886644, 0.9965277777777778, 0.9975698663426489, 0.9889958734525447, 0.9989189189189189, 0.9940652818991098, 0.9986301369863013, 0.996078431372549, 0.990909090909091, 0.9988545246277205, 0.9974093264248705, 0.9967320261437909, 0.9974226804123711, 0.9984615384615385, 0.9987228607918263, 1.0, 1.0, 0.9948717948717949, 0.9966254218222722, 0.9977578475336323, 0.9948387096774194, 0.9984984984984985]]
B15=[[0.9987012987012988, 1.0, 1.0, 1.0, 0.9986033519553073, 1.0, 1.0, 1.0, 0.9987096774193548, 0.9987966305655837, 1.0, 0.9974842767295597, 0.9987163029525032, 0.9987389659520807, 0.9977452085682075, 0.9961832061068703, 0.9986263736263736, 0.9987654320987654, 0.9984051036682615, 0.9974025974025974, 0.997709049255441, 1.0, 1.0, 1.0, 0.9986962190352021, 0.9987849331713244, 0.9986357435197817, 0.9942279942279942, 0.9986842105263158, 0.9986504723346828, 0.9970717423133236, 0.9964994165694282, 1.0, 0.9969650986342944, 1.0, 0.9987819732034104, 0.998546511627907, 0.9985714285714286, 0.9986376021798365, 0.9987046632124352, 0.9987325728770595, 0.9984152139461173, 0.9987654320987654, 1.0, 0.9985007496251874, 0.9986772486772487, 0.9986842105263158, 0.9987546699875467, 0.9974293059125964, 0.9988317757009346, 0.9961832061068703, 1.0, 0.9986449864498645, 1.0, 0.9987357774968394, 1.0, 0.9987096774193548, 0.998769987699877, 1.0, 0.9987389659520807, 0.9987389659520807, 0.9976162097735399, 0.9988165680473373, 1.0, 0.9987357774968394, 1.0, 0.9986320109439124, 0.9987277353689568, 1.0, 1.0, 1.0, 1.0, 0.9989212513484358, 0.9976047904191617, 0.9987623762376238, 0.9986789960369881, 0.99734395750332, 0.9985693848354793, 1.0, 0.9987357774968394, 0.9936548223350253, 0.9972067039106145, 0.9973890339425587, 1.0, 1.0, 0.9986962190352021, 1.0, 1.0, 0.9987608426270136, 0.9977777777777778, 0.9957567185289957, 0.9987951807228915, 1.0, 0.9986842105263158, 0.9988558352402745, 1.0, 0.9987531172069826, 1.0, 0.9985815602836879, 0.9985029940119761]]
B20=[[0.9965217391304347, 1.0, 0.9968051118210862, 1.0, 0.9987325728770595, 0.9972067039106145, 1.0, 1.0, 0.998805256869773, 1.0, 1.0, 1.0, 0.9975124378109452, 1.0, 1.0, 0.9974358974358974, 1.0, 1.0, 0.9975845410628019, 1.0, 1.0, 0.9988465974625144, 1.0, 0.9983079526226735, 1.0, 0.9986842105263158, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9954954954954955, 1.0, 1.0, 0.9987515605493134, 1.0, 0.9986504723346828, 0.9986702127659575, 0.9987577639751553, 1.0, 0.9989440337909187, 1.0, 0.9987639060568603, 1.0, 0.9988304093567252, 0.9975124378109452, 0.9982847341337907, 1.0, 0.9973924380704041, 0.9987261146496815, 1.0, 0.9986431478968792, 1.0, 0.9988584474885844, 0.9983633387888707, 1.0, 0.9973368841544608, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988465974625144, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9984399375975039, 0.9985380116959064, 0.9985007496251874, 1.0, 0.9984301412872841, 0.9969135802469136, 1.0, 1.0, 1.0, 0.9985652797704447, 0.9986504723346828, 1.0, 1.0, 0.9974226804123711, 1.0, 1.0, 0.9983948635634029, 1.0, 0.9987212276214834, 0.9988439306358381, 0.9987277353689568, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988674971687429, 0.9986702127659575, 1.0, 1.0, 1.0]]
B30=[[1.0, 0.9987714987714987, 1.0, 0.9987325728770595, 0.9988095238095238, 1.0, 0.9987080103359173, 0.9973856209150327, 1.0, 0.9987029831387808, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986737400530504, 0.9943899018232819, 1.0, 0.99860529986053, 1.0, 1.0, 1.0, 1.0, 0.9987995198079231, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988610478359908, 1.0, 1.0, 1.0, 1.0, 1.0, 0.998766954377312, 1.0, 1.0, 1.0, 0.9989047097480832, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9985401459854014, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9974093264248705, 1.0, 1.0, 1.0, 0.9988888888888889, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9987096774193548, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9976387249114522, 1.0, 0.9982174688057041, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986033519553073, 0.9986244841815681, 1.0, 0.9987893462469734, 1.0, 0.9984917043740573, 0.9986013986013986]]

C1=[[0.9663648124191462, 0.9685362517099864, 0.9796149490373726, 0.9752252252252253, 0.9752650176678446, 0.985553772070626, 0.9607594936708861, 0.9809976247030879, 0.9721854304635762, 0.9738562091503268, 0.97709049255441, 0.9747155499367889, 0.9658421672555948, 0.9697674418604652, 0.9657228017883756, 0.9747545582047685, 0.9592123769338959, 0.9543859649122807, 0.9852631578947368, 0.9742990654205608, 0.9687875150060024, 0.9709944751381215, 0.9816272965879265, 0.9751552795031055, 0.9680616740088106, 0.9662921348314607, 0.9764267990074442, 0.9794933655006032, 0.9791666666666666, 0.9885974914481186, 0.9780487804878049, 0.97, 0.9598337950138505, 0.9729064039408867, 0.9768115942028985, 0.9747793190416141, 0.9742268041237113, 0.9681933842239185, 0.9782082324455206, 0.9742599742599742, 0.970310391363023, 0.9651293588301463, 0.968019680196802, 0.9739243807040417, 0.9744444444444444, 0.9587096774193549, 0.974472807991121, 0.9672131147540983, 0.9768934531450578, 0.9650756693830035, 0.9746835443037974, 0.9762258543833581, 0.9782135076252724, 0.981029810298103, 0.9730046948356808, 0.9738863287250384, 0.9748603351955307, 0.9851222104144527, 0.9690265486725663, 0.9735516372795969, 0.9735516372795969, 0.9720873786407767, 0.9669703872437357, 0.9722921914357683, 0.9793014230271668, 0.9815016322089227, 0.948780487804878, 0.973015873015873, 0.9648484848484848, 0.9837702871410736, 0.9747596153846154, 0.9663648124191462, 0.9706336939721792, 0.9763157894736842, 0.9721900347624566, 0.9798387096774194, 0.9745403111739745, 0.96045197740113, 0.9700272479564033, 0.9779141104294479, 0.9710144927536232, 0.954337899543379, 0.9647239263803681, 0.9842873176206509, 0.9773869346733668, 0.9651860744297719, 0.9794188861985472, 0.9609690444145357, 0.974496644295302, 0.9713216957605985, 0.9816887080366226, 0.9794285714285714, 0.9613947696139477, 0.9742014742014742, 0.9810267857142857, 0.9700534759358289, 0.9703808180535967, 0.9900332225913622, 0.975130890052356, 0.9692671394799054]]
C3=[[0.9674074074074074, 0.9729411764705882, 0.9759679572763685, 0.9867788461538461, 0.9784172661870504, 0.9887640449438202, 0.9735449735449735, 0.976456009913259, 0.9786516853932584, 0.9655172413793104, 0.9719101123595506, 0.990979381443299, 0.9783715012722646, 0.9773706896551724, 0.9809663250366032, 0.9836289222373806, 0.9757281553398058, 0.9846350832266325, 0.9628712871287128, 0.988031914893617, 0.9798339264531435, 0.9792746113989638, 0.9754672897196262, 0.970679012345679, 0.9807692307692307, 0.9707379134860051, 0.9810126582278481, 0.9742599742599742, 0.9858323494687131, 0.9861878453038674, 0.9827127659574468, 0.9713114754098361, 0.9766423357664233, 0.9728506787330317, 0.9777486910994765, 0.9603174603174603, 0.9793689320388349, 0.9776951672862454, 0.9892857142857143, 0.959479015918958, 0.9754901960784313, 0.9858657243816255, 0.9814077025232404, 0.9748251748251748, 0.9787849566055931, 0.9815270935960592, 0.9810874704491725, 0.9786729857819905, 0.9777777777777777, 0.9708994708994709, 0.9692937563971341, 0.986469864698647, 0.9796355841371919, 0.9714640198511166, 0.972318339100346, 0.98805256869773, 0.9766407119021134, 0.9783163265306123, 0.9735449735449735, 0.9750328515111695, 0.9791894852135816, 0.978021978021978, 0.9753521126760564, 0.9854111405835544, 0.9670658682634731, 0.9853438556933484, 0.9800498753117207, 0.9699248120300752, 0.9710743801652892, 0.9837775202780996, 0.9814356435643564, 0.9688385269121813, 0.9827833572453372, 0.984468339307049, 0.967670011148272, 0.9685863874345549, 0.9752168525402726, 0.9763092269326683, 0.9704301075268817, 0.9820193637621023, 0.9817073170731707, 0.9783950617283951, 0.985731272294887, 0.9815016322089227, 0.9765533411488863, 0.9629629629629629, 0.9745958429561201, 0.9879807692307693, 0.9811542991755006, 0.9833147942157954, 0.9743589743589743, 0.9780645161290322, 0.9859484777517564, 0.9541595925297114, 0.9837775202780996, 0.9796215429403202, 0.9776595744680852, 0.9673539518900344, 0.9775280898876404, 0.9815864022662889]]
C5=[[0.9967248908296943, 0.9895348837209302, 0.9891640866873065, 0.9862637362637363, 0.9836734693877551, 0.9842615012106537, 0.9793689320388349, 0.9863861386138614, 0.9754768392370572, 0.9886039886039886, 0.9835390946502057, 0.9890776699029126, 0.9799764428739693, 0.9803407601572739, 0.986013986013986, 0.9761904761904762, 0.9874429223744292, 0.9864197530864197, 0.9861460957178841, 0.9941107184923439, 0.9846698113207547, 0.9828767123287672, 0.993455497382199, 0.979002624671916, 0.9877300613496932, 0.9877094972067039, 0.988110964332893, 0.9794871794871794, 0.9828496042216359, 0.9839486356340289, 0.9785082174462706, 0.9832167832167832, 0.9887798036465638, 0.9819494584837545, 0.9819121447028424, 0.9845360824742269, 0.9825897714907508, 0.9730538922155688, 0.9850107066381156, 0.986648865153538, 0.9865921787709497, 0.9876237623762376, 0.9846878680800942, 0.9774153074027604, 0.9920127795527156, 0.9919354838709677, 0.9881656804733728, 0.963985594237695, 0.9782312925170068, 0.9803921568627451, 0.9744318181818182, 0.9817470664928292, 0.9948078920041536, 0.9755469755469756, 0.9808219178082191, 0.9686567164179104, 0.9710526315789474, 0.9817961165048543, 0.9873096446700508, 0.9859307359307359, 0.9904371584699454, 0.9768637532133676, 0.9883419689119171, 0.9830508474576272, 0.9829268292682927, 0.9859649122807017, 0.9879356568364611, 0.9862068965517241, 0.9709923664122138, 0.9824304538799414, 0.985545335085414, 0.9871977240398293, 0.9745454545454545, 0.9869513641755635, 0.9848254931714719, 0.9869976359338062, 0.991462113127001, 0.9835616438356164, 0.9854191980558931, 0.9748344370860927, 0.9791937581274383, 0.9830065359477124, 0.982185273159145, 0.9831824062095731, 0.978134110787172, 0.9843260188087775, 0.9867149758454107, 0.9846547314578005, 0.9851551956815114, 0.976897689768977, 0.9811542991755006, 0.9732824427480916, 0.9873853211009175, 0.9910011248593926, 0.991304347826087, 0.9795918367346939, 0.9838709677419355, 0.9839142091152815, 0.9932432432432432, 0.9870759289176091]]
C7=[[0.9845053635280095, 0.9852941176470589, 0.9866939611054247, 0.9892703862660944, 0.9707174231332357, 0.9875, 0.9865047233468286, 0.971342383107089, 0.9858657243816255, 0.9911054637865311, 0.9888111888111888, 0.9855072463768116, 0.9879663056558363, 0.9946236559139785, 0.9833546734955185, 0.9856584093872229, 0.9922600619195047, 0.9794419970631424, 0.9799196787148594, 0.9847908745247148, 0.9814569536423841, 0.9907514450867052, 0.9929660023446659, 0.9892241379310345, 0.9897959183673469, 0.9907407407407407, 0.9852760736196319, 0.9798994974874372, 0.9890795631825273, 0.9778067885117493, 0.9915662650602409, 0.9846153846153847, 0.9914738124238733, 0.986198243412798, 0.9866342648845686, 0.9787234042553191, 0.9755700325732899, 0.9841954022988506, 0.9818181818181818, 0.9851088201603666, 0.9829172141918529, 0.9892344497607656, 0.988296488946684, 0.9918300653594772, 0.9807474518686297, 0.9913473423980222, 0.9749262536873157, 0.9831932773109243, 0.9920091324200914, 0.9742599742599742, 0.9911616161616161, 0.9838926174496644, 0.9869706840390879, 0.9881656804733728, 0.9705014749262537, 0.9756380510440835, 0.9937027707808564, 0.9843373493975903, 0.9852607709750567, 0.986284289276808, 0.9847328244274809, 0.9800235017626322, 0.987012987012987, 0.9922480620155039, 0.9883570504527813, 0.9916167664670659, 0.9859913793103449, 0.9841075794621027, 0.9889415481832543, 0.9899159663865547, 0.9961139896373057, 0.9855334538878843, 0.9889434889434889, 0.9844559585492227, 0.9975757575757576, 0.9838472834067548, 0.9778699861687413, 0.9777777777777777, 0.978343949044586, 0.9802712700369913, 0.9934640522875817, 0.9827044025157232, 0.9900990099009901, 0.9895591647331786, 0.988173455978975, 0.9923245614035088, 0.9802890932982917, 0.9864314789687924, 0.9844155844155844, 0.992603550295858, 0.9883040935672515, 0.9878934624697336, 0.9896313364055299, 0.9912060301507538, 0.9910485933503836, 0.9860627177700348, 0.9855305466237942, 0.9935649935649936, 0.9884169884169884, 0.9838274932614556]]
C10=[[0.9776536312849162, 0.9858156028368794, 0.9879912663755459, 0.9931880108991825, 0.9876237623762376, 0.9802555168408827, 0.9931350114416476, 0.9806835066864784, 0.9937965260545906, 0.9929577464788732, 0.9924337957124842, 0.9876847290640394, 0.9871175523349437, 0.9959623149394348, 0.990521327014218, 0.9942028985507246, 0.9790794979079498, 0.9789750328515112, 0.9956458635703919, 0.986468200270636, 0.9858757062146892, 0.9851752021563343, 0.9935135135135135, 0.987736900780379, 0.9957446808510638, 0.9936868686868687, 0.9923566878980892, 0.9871175523349437, 0.9841463414634146, 0.9933065595716198, 0.9775784753363229, 0.987012987012987, 0.992831541218638, 0.9836512261580381, 0.9903181189488244, 0.9898843930635838, 0.9937965260545906, 0.9847645429362881, 0.9845722300140253, 0.9831387808041504, 0.986784140969163, 0.994199535962877, 0.9893364928909952, 0.9902557856272838, 0.9905759162303664, 0.9937965260545906, 0.9810671256454389, 0.9914841849148418, 0.9834834834834835, 0.9897959183673469, 0.9880823401950163, 0.9808184143222506, 0.9953161592505855, 0.9908536585365854, 0.9877300613496932, 0.9966666666666667, 0.9873817034700315, 0.9922077922077922, 0.9910485933503836, 0.9861111111111112, 0.9876203576341128, 0.9929906542056075, 0.9910485933503836, 0.9860050890585241, 0.9951338199513382, 0.993455497382199, 0.9884259259259259, 0.9845971563981043, 0.98875, 0.9974811083123426, 0.985663082437276, 0.9947089947089947, 0.9882179675994109, 0.9939668174962293, 0.9907651715039578, 0.9909208819714657, 0.9916864608076009, 0.9849435382685069, 0.9896551724137931, 0.9894459102902374, 0.9900124843945068, 0.9790209790209791, 0.9945504087193461, 0.9860335195530726, 0.9887359198998749, 0.9878934624697336, 0.9874125874125874, 0.9902642559109874, 0.9907084785133565, 0.988391376451078, 0.982532751091703, 0.9764705882352941, 0.9841479524438573, 0.9900110987791343, 0.9845644983461963, 0.9928057553956835, 0.9923161361141603, 0.9890710382513661, 0.972972972972973, 0.9968895800933126]]
C15=[[0.9977324263038548, 0.9927641099855282, 0.9882747068676717, 0.9828641370869033, 0.995418098510882, 0.9961977186311787, 0.9919632606199771, 0.9958620689655172, 0.9960681520314548, 0.9972413793103448, 0.9876237623762376, 0.9961139896373057, 0.9870317002881844, 0.9885786802030457, 0.9983388704318937, 0.993368700265252, 0.9934469200524246, 0.9957081545064378, 0.9948320413436692, 0.994750656167979, 0.9893491124260355, 0.9935483870967742, 0.9884910485933504, 0.9941383352872216, 0.9951807228915662, 0.9899874843554443, 0.9908151549942594, 0.9934383202099738, 0.9879839786381842, 0.996, 0.9930939226519337, 0.9830287206266318, 0.994535519125683, 0.9875776397515528, 0.9932885906040269, 0.9905020352781547, 0.9937106918238994, 0.9892802450229708, 0.9929775280898876, 0.9943019943019943, 0.991556091676719, 0.9936467598475223, 0.9883227176220807, 0.9921135646687698, 0.9941520467836257, 0.99836867862969, 0.9871630295250321, 0.9959239130434783, 0.9936788874841972, 1.0, 0.9970717423133236, 0.9986824769433466, 0.9928977272727273, 0.9898190045248869, 0.9935316946959897, 0.993704092339979, 0.9914004914004914, 0.9922048997772829, 0.9925293489861259, 0.9862804878048781, 0.9869976359338062, 0.9896640826873385, 0.9963898916967509, 0.9932705248990579, 0.9948186528497409, 0.9949937421777222, 0.9941927990708479, 0.9911727616645649, 0.9928263988522238, 0.9907407407407407, 0.9918478260869565, 0.9927536231884058, 0.9916666666666667, 0.992196209587514, 0.9922380336351876, 0.9975961538461539, 0.9892141756548536, 0.9914893617021276, 0.9880597014925373, 0.9958890030832477, 0.9913544668587896, 0.9872448979591837, 0.991128010139417, 0.9912790697674418, 0.9918256130790191, 0.9896238651102465, 0.9944521497919556, 0.9938271604938271, 0.9850917431192661, 0.9936467598475223, 0.9887892376681614, 0.9976076555023924, 0.9963811821471653, 0.9902080783353733, 0.9898550724637681, 0.996031746031746, 0.9948652118100129, 0.9947984395318595, 0.9934980494148244, 0.9872122762148338]]
C20=[[0.9935483870967742, 0.992, 0.9923896499238964, 0.9965156794425087, 0.9951100244498777, 0.9961928934010152, 0.9963414634146341, 0.9934980494148244, 0.9929478138222849, 0.9916167664670659, 0.9935649935649936, 0.9985029940119761, 0.9956709956709957, 0.9975609756097561, 0.9857142857142858, 0.9945945945945946, 0.9901719901719902, 0.9950617283950617, 0.9934640522875817, 0.9887278582930756, 0.9914893617021276, 0.9963459196102314, 0.9952324195470799, 0.9972144846796658, 0.9936808846761453, 0.9986263736263736, 0.997539975399754, 0.9973579920739762, 0.9963459196102314, 0.992, 0.9945280437756497, 0.9941944847605225, 0.9924717691342535, 0.992196209587514, 0.994061757719715, 0.9986449864498645, 0.997610513739546, 0.9921011058451816, 0.9959839357429718, 0.9926017262638718, 0.9974874371859297, 0.996415770609319, 0.9962825278810409, 0.9971509971509972, 0.9946524064171123, 0.9971590909090909, 0.9988165680473373, 0.9939024390243902, 0.9951534733441034, 0.9939024390243902, 0.9938875305623472, 0.9920739762219286, 0.9930167597765364, 1.0, 0.9879356568364611, 0.9964539007092199, 0.9962216624685138, 0.9987819732034104, 0.9922135706340378, 0.9986431478968792, 0.9940209267563528, 0.9951338199513382, 0.9914772727272727, 0.9952550415183867, 0.9967284623773174, 0.9959893048128342, 0.9864314789687924, 0.9960835509138382, 0.9943100995732574, 0.9955555555555555, 0.9926778242677824, 0.9907773386034255, 0.9905325443786982, 0.9884020618556701, 0.9910714285714286, 0.9899749373433584, 1.0, 0.9963724304715841, 0.9949937421777222, 0.9948652118100129, 0.9926829268292683, 0.9937655860349127, 0.9957446808510638, 0.996547756041427, 0.9910600255427842, 0.9904761904761905, 0.9910828025477707, 0.9931318681318682, 0.9928656361474435, 0.9942446043165467, 0.9935897435897436, 0.9938271604938271, 0.9928876244665719, 0.9929078014184397, 0.9880159786950732, 0.9928057553956835, 0.9886506935687264, 0.9971139971139971, 0.9940688018979834, 0.9877600979192166]]
C30=[[0.9965675057208238, 0.9944367176634215, 0.9971428571428571, 0.997179125528914, 0.9950310559006211, 0.9960159362549801, 0.9986468200270636, 0.994269340974212, 0.9939301972685888, 0.9987080103359173, 1.0, 0.9986910994764397, 0.9935897435897436, 0.9935691318327974, 0.9942279942279942, 0.9971751412429378, 0.9947916666666666, 0.9941656942823804, 0.9987714987714987, 0.9975579975579976, 0.9971751412429378, 0.9942028985507246, 0.9961928934010152, 0.9973297730307076, 0.9976662777129521, 0.9935483870967742, 0.9989583333333333, 0.9967497291440953, 1.0, 0.9973082099596231, 0.9987623762376238, 0.9913686806411838, 0.9974683544303797, 0.9951338199513382, 0.9973684210526316, 0.9975339087546239, 0.9975961538461539, 0.98989898989899, 0.9957850368809273, 0.9977401129943503, 0.9963724304715841, 0.991044776119403, 1.0, 0.9986666666666667, 0.9975216852540273, 0.9942938659058488, 0.9939024390243902, 0.9938195302843016, 0.9962406015037594, 0.9942528735632183, 0.9974937343358395, 0.995768688293371, 0.996437054631829, 0.9942196531791907, 0.9974811083123426, 0.9950372208436724, 0.9944674965421854, 1.0, 0.9974489795918368, 1.0, 0.9959514170040485, 1.0, 0.9973045822102425, 0.9941451990632318, 0.9979529170931423, 0.9975932611311673, 0.9962962962962963, 0.9987684729064039, 1.0, 0.992721979621543, 0.9965034965034965, 0.9987760097919217, 0.9950062421972534, 0.9976744186046511, 0.99734395750332, 0.9967897271268058, 0.9920529801324504, 0.9973614775725593, 0.9939975990396158, 0.9909208819714657, 0.9971014492753624, 0.9935897435897436, 0.9958620689655172, 0.9973856209150327, 0.9988066825775657, 0.9977116704805492, 0.9963898916967509, 0.9958217270194986, 0.9985422740524781, 0.9973404255319149, 0.9956584659913169, 0.9920212765957447, 0.9986486486486487, 0.9986282578875172, 0.9969418960244648, 0.9970014992503748, 0.9984825493171472, 0.9975816203143894, 0.9967248908296943, 0.9988998899889989]]
