B3=[[2861531.77098763, 3156324.5556396246, 3276911.057932377, 3178297.598725319, 3532766.8682774305, 3193081.5575938225, 2876865.09165287, 3251488.9177862406, 3345965.504815936, 2843624.0911552906, 2852755.1547941566, 2862658.3158273697, 2431096.3507118225, 3106755.399708152, 2968293.1271038055, 3116610.962051511, 3434010.8691040277, 3001340.0830287337, 3046146.115871072, 2163201.3210021257, 2995822.0135273933, 3225009.0545098186, 3240530.8115844727, 2742891.4973917007, 2616882.704733968, 2620086.3013511896, 2706836.0717504025, 3178927.694701731, 3456663.6712278128, 3627191.3209240437, 2857560.86901927, 2332961.196682155, 3278226.994463682, 2710609.6856532097, 2903043.2650305033, 2925905.2392629385, 2712771.804710984, 2499969.665340543, 3334903.5914433002, 3041572.8425771, 3413386.042684078, 2684216.1500866413, 2873320.2699290514, 2569967.8411188126, 3112918.621493697, 2801347.0039526224, 3183136.6989666224, 2883944.086403489, 2920932.70155859, 3140868.745384097, 3454305.2341554165, 3066657.18049407, 3181551.274533391, 2670334.193240404, 3271336.9660835266, 3662298.9459786415, 3346480.656493664, 3321807.738321662, 3088817.2492808104, 3186859.5385712385, 2793872.34341383, 3272060.315426588, 2576436.356274247, 3307398.3585090637, 2936383.090425968, 2449916.026514232, 3297038.138637185, 3068155.4795429707, 3320208.989068866, 2784228.58505702, 2990275.9421984553, 2845180.600687623, 2951501.5965932608, 3421422.317973733, 2623749.7301419973, 2886962.25427258, 3313210.9713252783, 2885828.493730545, 3116909.069528103, 3122882.052064419, 2787730.563847661, 2836453.324320674, 3113817.4615906477, 2914176.624402523, 3493710.086499095, 3267489.6137509346, 3014906.0792144537, 3467787.3490789533, 2676815.7586666346, 3033732.8454498053, 3097273.078519821, 3138021.064009309, 2826442.077970147, 3108449.1606019735, 2754531.179154396, 3012495.7098087072, 2892471.8939595222, 2827715.106422782, 2531397.1350796223, 2873852.4072328806]]
B5=[[3633445.1897506714, 3021817.5627690554, 3049086.7666250467, 2807386.2416140437, 3375543.7877190113, 3235028.316309929, 3095911.5681266785, 3057464.6040011644, 2671870.043631792, 3167754.9586672783, 3167981.5868314505, 3641291.2072838545, 3122589.0563127995, 3478706.537301779, 2993593.0805615187, 2278327.0623697042, 3508507.468127489, 2603232.120494485, 2904558.569150448, 2695337.549190402, 2769859.2172111273, 2946398.5776740313, 3584996.451133132, 2582759.8429301977, 2682388.907756567, 2723936.7234960794, 2857361.330904901, 3124090.9064326286, 3637770.698499441, 3180200.53106153, 2286524.107432008, 3039313.4974991083, 3248693.216234386, 2880635.5064184666, 2815446.0588930845, 2926889.5872112513, 2904937.020686388, 2754164.0140627027, 2801748.8547871113, 3292382.545426011, 2678091.3287558556, 3587182.5379579067, 2411642.302933395, 2989756.0976393223, 3036550.089814067, 2504686.0930906534, 3172016.2044228315, 2695645.1420481205, 3036971.6973763704, 2982063.3569380045, 3356234.900816202, 2532557.27056396, 3058454.911923051, 3072427.1507982016, 3311308.4309231043, 3479222.191660881, 2732026.4905639887, 3149920.950206816, 3238538.7054083347, 2760953.4207755327, 3325790.3355098963, 3756891.9956041574, 2949246.2968776226, 3039728.1914219856, 2676660.5211898685, 3294836.8615368605, 3295166.897436261, 2754591.7304091454, 2902734.660048723, 2753100.9764914513, 2611803.805217743, 2175941.6236714125, 2936412.037184, 2855086.6588321924, 2918064.619305253, 3146128.7997339964, 3198705.295539379, 3136403.695187688, 3124140.0086631775, 2361590.389944434, 3580273.966850996, 3400542.7049167156, 3085355.2251091003, 2895762.1121692657, 3346204.3178522587, 3241517.6840440035, 3110580.046097517, 2852795.1145334244, 2505197.7983003855, 2949914.7033019066, 2364961.7717142105, 2841050.8847919703, 3077583.0204541683, 2851024.1038677692, 3262523.330754161, 3056574.151460409, 3329895.144926548, 2810162.2511394024, 2885686.989503503, 3274809.7185333967]]
B7=[[3301198.3535302877, 3619783.453269124, 3050625.283687949, 2501993.9678503275, 2740493.2760903835, 2775183.1740578413, 3450040.181682229, 2759144.163931489, 2981168.453750968, 3414918.2544282675, 2963920.9747375846, 2772796.1436663866, 2830871.4228844643, 3146007.55205369, 3341672.1791249514, 2618849.3974807262, 3397086.6773382425, 2716489.4905421734, 2663295.6319280863, 3258770.027908087, 2995056.4312251806, 2976169.2215952873, 3035879.087662697, 2456968.15695405, 3239910.4193376303, 2903090.8664841056, 2505070.5910413265, 3551263.314095378, 2689118.792279005, 3501240.6226969957, 2618465.328799367, 3034331.916736722, 2842979.496494293, 3277087.6100889444, 2985222.3660060167, 3352705.7343685627, 2894085.035258174, 2772884.0506979227, 3002151.290852666, 3247336.334243417, 2908933.191776991, 2640954.855566025, 1959511.2657852173, 3177783.8774353266, 3032317.067750931, 3524803.470658064, 2733492.5499722958, 2879675.8184326887, 2951508.2077379823, 3417567.1792988777, 2618800.0525585413, 3598378.338593602, 3172187.9468432665, 3478975.1522541046, 3036430.9037418365, 2948274.097033739, 2901747.0454981327, 2741185.5190776587, 2771304.498439908, 3132293.7171918154, 3136128.840111494, 2878624.3411141634, 3490542.788567841, 3763507.683212042, 2304719.0638833046, 2887006.9517548084, 2892395.0126051903, 3066175.1068103313, 3400029.118088007, 3447775.0389021635, 2768255.5666977167, 3433341.5783296824, 3403866.1340271235, 2398522.6838724017, 3260409.2148188353, 3362993.3290582895, 2993493.7631242275, 3059862.3164767027, 3557901.258636117, 3001556.306384325, 2401853.271250963, 2732257.686586976, 2716472.690136552, 3370524.3791406155, 2943544.808995843, 3109241.5124702454, 2753353.513610244, 3117532.9807419777, 3039291.762643218, 2900753.354106903, 2814248.0802687407, 2055142.4272677898, 2611024.941328883, 2519129.729339719, 2863696.7786557674, 2695230.4268295765, 2529334.804332733, 2606485.3672183156, 3134542.1965692043, 2777979.991090536]]
B10=[[2867257.0766043663, 2613794.488001883, 3146624.5921701193, 2648783.936430931, 3073939.9503700733, 2954179.5483459234, 3181478.199501872, 3056307.269057393, 2238996.875668645, 3124141.434461117, 3186944.621126175, 2307458.6601998806, 3235358.1873221397, 2913679.4250952005, 3186415.089197874, 3605992.237110615, 3003091.3992496133, 3441395.412303686, 2979120.199587822, 3254591.5591739416, 3100876.6325819492, 2554873.5489388704, 2207649.1684173346, 3211344.398769915, 2826756.7824947834, 3039550.217835188, 3009523.9093919992, 3347794.4523046017, 3382753.0806108713, 2334802.6360040903, 3111041.532769203, 3375705.2649371624, 2360434.384190798, 3407350.519364476, 3354806.541178465, 3174397.797004044, 2663574.154843569, 2078178.108624816, 3495050.5756756067, 3058119.3140051365, 2448960.271749258, 2788848.208826065, 2925238.7319284678, 2990913.0266575813, 2712827.4120891094, 2928561.3902739286, 3458876.4685435295, 3359377.671358466, 2983030.74909389, 3234529.0616129637, 2627971.6395932436, 3176399.4701905847, 2634185.56004405, 2156846.887991667, 3084369.500098586, 2470366.183099866, 3732535.232036233, 2659638.0715863705, 2940927.657259941, 3429845.9277573824, 2793157.8233454823, 3092477.2990193367, 3214921.376814723, 2553975.2934486866, 2905951.390836239, 3020448.724075556, 3775522.60204947, 2809453.9949952364, 3244510.7060984373, 2567778.1338579655, 2978486.7232142687, 3066277.551700115, 3186699.284977913, 2999876.024265647, 3121224.2448815703, 2850079.7278364897, 3022139.1898289323, 3386403.4493837357, 3607432.3387545347, 3200780.657432914, 3134287.1746680737, 2950101.189023316, 3541071.4846862555, 2541167.6340909004, 2958205.518884897, 2820481.558778286, 2906909.0116124153, 3296009.012811184, 3033205.1137826443, 2364033.633813858, 3207751.0672323704, 2531377.1929585934, 3119465.7487267256, 3096909.1229293942, 2892764.603416443, 3079381.0378500223, 3482612.1355776787, 3391893.4558478594, 2899572.958152294, 2564132.560471952]]
B15=[[2920887.0380476713, 3479825.3800935745, 2383279.451909423, 3200779.4893051386, 2752444.5377629995, 3181338.270364523, 3110328.775466323, 3007609.750488639, 2962874.3443300724, 3115477.351590872, 3049837.629994154, 3099562.390030861, 3022040.6765066385, 2893776.3704733253, 3445350.4177601337, 2857967.818623662, 2928670.1840361357, 3336267.466889262, 2403883.318421066, 3134132.188013792, 3355462.2707340717, 2789789.5505332947, 2875616.192547798, 2967012.415110469, 3174500.4472378492, 3019195.582431972, 2870459.6377043724, 2599586.1718432903, 2907737.772951007, 2797316.4176334143, 2584607.549976468, 3469930.268439889, 3491324.8660912514, 2424688.5840489864, 2455986.491815567, 3052544.1560651064, 2609663.389109373, 2513593.4498595, 2830337.490822315, 2927524.2168080807, 3212186.4200416803, 2356760.8305319548, 3153641.166261792, 3021957.0226614475, 2598633.8306774497, 2972177.9826847315, 3028845.098774314, 3072730.2562912703, 3147801.603421569, 3333149.093605399, 3315218.470246196, 2788293.377028823, 2901097.259370625, 3216133.207838416, 3061197.442180395, 2966642.6940329075, 2903734.0176172256, 3052701.4367290735, 3160879.643618703, 3227178.1212973595, 2999130.8248776197, 3322421.5090720654, 3175043.490736127, 2806195.6963495016, 2906147.8057301044, 2720540.3633898497, 2826143.707246542, 2953977.6646853685, 2848860.210681081, 3080233.941096425, 3180290.0499504805, 2601869.2118421793, 3485716.460211396, 3076155.7657728195, 3071620.50146842, 2799511.817709625, 2964984.124857545, 2737440.403761506, 3466620.823377013, 2950539.4367061853, 2812333.732443452, 2672513.7666757107, 2850090.951343775, 2588095.9622923136, 3322816.4559155703, 2852766.073067665, 2980403.3270230293, 3172591.538000107, 3145581.675758958, 3343259.432517886, 2786926.523965001, 3062940.248870015, 2421055.938551545, 2692493.6112878323, 3384015.6943227053, 2955488.228483677, 3115979.320288539, 2923129.981588125, 2631265.3778557777, 2805860.799806714]]
B20=[[2179867.8556222916, 2864381.5725027323, 2459937.6467785835, 3250868.1808111668, 2986084.2952344418, 2663590.1984016895, 2378771.8336864114, 2683715.3241741657, 3275215.195528865, 3052936.1223789454, 2953480.7430360317, 3139667.063657999, 3087494.376432538, 2768665.3386565447, 3276011.574276924, 3056407.313163042, 3146812.5024433136, 2640925.962602377, 3175820.442209959, 3489291.476599574, 3246085.5776034594, 3301889.2528671026, 2405782.553614855, 2395702.8980072737, 2963466.195102811, 3047908.0004428625, 3462916.1100738645, 3200541.540705085, 2821321.905477762, 2660164.7431340218, 3335275.241345644, 3357230.7503739595, 2569848.70210433, 2179059.97726357, 2874172.4831390977, 3287382.1705344915, 2866940.1000072956, 2821892.304839194, 3023545.263354063, 3106066.7122582197, 2801889.6202543974, 3637172.4921176434, 2564088.101893544, 2982338.837953806, 2987824.060197115, 3404480.432801485, 3124264.0119608045, 2148646.293190956, 3569312.1513290405, 3071877.8696683645, 3236853.5960826874, 2812171.0543273687, 2841383.4056464434, 2959183.195120454, 3354481.95420599, 2366836.4738434553, 3122887.7736153603, 2992581.6139018536, 2884092.590809822, 2685291.711323619, 2920170.1304340363, 2655216.8738315105, 2523706.607461989, 3371551.129253626, 3219701.1087595224, 2898168.1812815666, 2264278.7685256004, 3108314.1965628862, 2814274.4929658175, 2612225.445994377, 2763363.133494973, 2649770.751295924, 3044635.737947166, 2440712.050954342, 2634026.459550619, 3045662.1905007362, 3253115.6782189608, 2929622.496540427, 2740016.74589324, 2832841.675388217, 2749727.3576402664, 2968229.7422668934, 3109207.7328790426, 2962352.503024578, 3135806.728050828, 2544919.774805546, 3196485.4094563723, 3036021.154213786, 3571573.392190218, 2934678.170109272, 3326096.7574020624, 2859972.8629660606, 2677369.387468457, 2982685.323830366, 2702538.3945379257, 3456693.25736171, 2790182.8602508307, 2662444.2946658134, 3067563.9025046825, 3350565.920239091]]
B30=[[3565356.8386770487, 3245010.8927214146, 3587250.632690549, 3105892.1471625566, 3247276.800849974, 3136023.426758766, 3043305.793642044, 2913074.322149992, 3317812.513666749, 3135047.5671447515, 3143548.9890983105, 3403492.996105492, 3067707.9031612873, 2643441.7169337273, 3143782.8184304237, 2349912.661881566, 2799336.6757432222, 2849563.7355104685, 2982240.9246363044, 2817504.322488427, 2825773.867771983, 2740539.5558184385, 2731070.8378232718, 2789010.9496816993, 3136072.7364925146, 3304338.939378977, 3101224.6432578564, 2656636.9059011936, 2302126.7762078047, 2750964.330974579, 2910231.8390153646, 2463088.4099571705, 3424841.9892840385, 2309532.932140231, 2849816.6010217667, 2242756.6156049967, 3312931.5161629915, 2545035.3185044527, 3209876.9353898764, 2723554.0616859198, 2788735.5332068205, 3430243.826678753, 3278077.7984540462, 2574171.80708313, 2796296.017157793, 3515134.6899422407, 2290909.498065591, 3430216.1612141132, 2734270.7019985914, 2929308.0396180153, 2575011.073379159, 3399105.524752021, 2726576.3623702526, 2808978.9366173744, 3259157.2638942003, 3235688.0201847553, 2306198.101458192, 2952849.6365271807, 2732742.5212551355, 3317058.288272023, 2323408.241394818, 3497692.301204324, 3260340.2625346184, 3149436.158956647, 3100626.5269693136, 2502014.6615504622, 3301615.619392276, 3343211.974964261, 3382227.238829255, 2752506.9517593384, 2522765.1892211437, 3018005.761170745, 2952422.7289102077, 2958144.5577070713, 3414335.8361059427, 2055756.8987517357, 3152788.1002750397, 2460346.902977586, 3879334.756226778, 3252489.523705244, 2930482.060345888, 3618381.8952026367, 3447850.4879316688, 3207017.0160394907, 2222006.1063798666, 3331268.1744493246, 2792755.683958411, 3458060.5371655226, 2982714.735255897, 3080976.8496826887, 2249787.12671113, 2703852.695399165, 3033001.6977717876, 2814458.722716093, 2914696.3063200116, 3032495.2044728994, 3212076.8484324217, 2260541.857297182, 2555990.8129148483, 2775528.781605363]]

C1=[[2849874.166614175, 2899245.7468281984, 3298474.3470236063, 3595615.9447106123, 3332203.9339034557, 2518636.219414115, 2924008.8303841352, 3293229.7762767076, 2875795.7084047794, 3517139.311850667, 3391034.47030735, 3049139.693636298, 3184644.589060664, 3200039.7353646755, 2334375.807585776, 2690353.373095751, 2670892.6949620843, 3428227.590686202, 3581767.378359318, 3210754.7155530453, 3275312.6275470257, 2807239.866219163, 2927138.227099657, 2373209.3612394333, 3637991.7892473936, 2198397.414647341, 3042604.426362276, 3188820.8798872232, 2944499.2085494995, 3354732.575726509, 3152498.8389517665, 2326730.6338158846, 2701807.500705242, 3195799.2300338745, 2550866.58143878, 3123195.292666197, 2938139.5982244015, 2988863.196763158, 3369625.4659030437, 2842475.408026457, 2782013.4510415792, 3337917.4928748608, 2937059.63246119, 2920075.870409131, 3576148.8191102743, 2902850.002697289, 3356236.584407687, 2766711.9093099833, 3091985.6496391296, 3306512.116464615, 3058305.4105439186, 2597585.175293863, 3433628.8514199257, 2664763.586798787, 3198945.4899315834, 2505651.120218396, 2884218.059313476, 3704657.1503498554, 3420294.9983468056, 2926448.64982152, 2986891.156139016, 3262553.36174047, 3236637.566497922, 3153609.6063551903, 2882832.7734189034, 3490654.0886918306, 3077373.9939358234, 2246083.5388333797, 2952310.565003872, 3017352.633363247, 3175781.30107069, 3044994.627266407, 2449870.563856244, 2707228.2271095514, 3257447.5301645994, 2774401.7640906572, 2685171.881594181, 3344374.0989900827, 2841595.1602556705, 3129662.2255017757, 2653767.664033413, 3315913.984080076, 2333027.539506912, 3585304.9836158752, 3080297.681149006, 3275777.0894429684, 3168688.012732744, 2747252.626869142, 2922975.9597040415, 3102558.4278280735, 3781263.473095894, 3304796.750783801, 3018867.780554116, 3093059.2660363913, 3466780.4862931967, 3400705.4456613064, 2803790.6049871445, 2399426.5179265738, 3061128.2484630346, 3116249.1539797783]]
C3=[[2644006.2997773886, 3330105.889213085, 2952420.99359715, 3397642.639755249, 2695743.7074127793, 3008739.7314323187, 2897168.6179618835, 3145460.5987154245, 3367466.221217394, 3088713.6067997217, 3276813.802103162, 3021884.2441159487, 3017451.8535017967, 3433001.491282761, 2571102.386441946, 2812967.3556904793, 3118292.7601724267, 3180906.577120185, 2881155.133912325, 2982592.5485304594, 3180120.4921495914, 2970305.4795119762, 3427939.503918886, 2486620.7741707563, 3078798.3077670336, 2874462.521273017, 3151530.0343848467, 3054023.194577694, 3289577.166622281, 2710903.1549681425, 2870705.7377575636, 2812139.6498816013, 2585508.2801933885, 2533264.732105851, 2856685.7934798, 2233786.704604268, 3166874.277641952, 3036757.4211924076, 3358707.5831934214, 2717774.8202158213, 2374983.153666973, 3065119.100300789, 2779617.521479726, 2833397.31859231, 4085002.120980978, 3093014.800067425, 3263383.0592740774, 3102701.2999130487, 3251417.916750312, 2762247.866598487, 3596796.1455248594, 2885391.704035878, 3705615.1495867968, 3034290.348890841, 3304197.0150868893, 3247085.370338917, 3361978.055064082, 2926579.5355306864, 3525774.60520041, 2783535.7575370073, 3403163.493004918, 3542011.9051276445, 3245596.3422338963, 2976468.257444501, 2478814.7177710533, 3566469.714709282, 3051200.920956731, 3020571.2878181934, 2726563.4164556265, 3306036.072391033, 3092219.987648964, 2804531.277355671, 2590964.2179214954, 2941556.2274252772, 3288818.254009366, 3707586.66460526, 3036360.410248518, 3041907.8860673904, 2788142.9249203205, 2782017.696726322, 3234482.348025799, 2439638.387005806, 3269416.5559766293, 3562141.2308843136, 3277507.7109766603, 2790530.3562033176, 3275380.344805956, 3395458.3151777387, 3233874.806763768, 3388791.405087948, 2792605.719996929, 2678294.692860067, 3179826.652418375, 2037864.6612142324, 3391169.4379985332, 2703741.232769251, 3677356.86079216, 2185318.0495784283, 3321223.1897417307, 2506197.6142315865]]
C5=[[3462835.9380455017, 3404224.2902498245, 2390742.0692181587, 2938077.233087182, 2871114.8085386753, 3178506.4580985904, 3331371.355014324, 2978412.5192656517, 2567280.4737573266, 2736585.1359434724, 2703390.098687768, 3391531.7989679575, 3071006.099497676, 2896396.172409296, 2747278.6860655546, 3236998.736020446, 3238179.6945211887, 3228690.9342437983, 2938343.6797310114, 3253670.9002352357, 3216500.926716149, 2226719.260297537, 3048903.275461793, 2865355.2031291723, 3108807.5296826363, 3633773.471903801, 2796424.7682046294, 3095882.8537455797, 3010712.2316776514, 2469356.139005542, 2768277.7713167667, 2890847.345487714, 2717459.6194379926, 3298591.7497626543, 2917875.3563500643, 3007082.1454850435, 3466069.264400482, 2412331.6818755865, 3618761.509585619, 2894447.194498658, 3478664.9755386114, 3149940.432546258, 3352051.3153477907, 3125840.8001868725, 2446604.143048167, 2982554.1686804295, 2677886.377927065, 3070593.9078526497, 2735756.1930981874, 3199814.0706135035, 2702992.9725301266, 2744033.534471154, 3589116.276240349, 2907395.9737250805, 2726129.3254623413, 2438509.3136326075, 2917225.5055088997, 3073672.760450721, 3024875.072408259, 3566126.428537488, 2802375.818264723, 2963452.032818198, 3007259.3166718483, 3154626.0266139507, 3189922.525650859, 3291377.1376672983, 2747646.9085253477, 3254853.046197653, 2426183.2300890684, 2381716.641549468, 3089888.448854327, 2756479.050405979, 3011716.4442880154, 3397565.9383159876, 2578417.501499176, 3248868.3767080307, 3532662.954233408, 2815233.5177754164, 3030322.6641350985, 2912673.7221336365, 3114481.2480397224, 3075138.87306118, 3163815.1075576544, 3009097.6593003273, 2596818.3588053584, 3699808.2733740807, 2935782.1333497763, 3002206.5131567717, 2870179.8719165325, 2444099.820590973, 3209138.190908432, 3057722.0711284876, 3289060.366615534, 3402329.668923855, 3232756.2087857723, 3461455.096837878, 2488846.992370963, 2828417.998526573, 2885404.0495015383, 2376410.288766861]]
C7=[[3080608.2426177263, 3048839.002129197, 3697653.3179022074, 3611345.8611159325, 2529605.785374284, 3116302.1120831966, 2728710.652112603, 2550551.0489988327, 3283912.5567895174, 2958252.168807149, 2735026.9457684755, 3366821.1839618683, 3208137.984819889, 2825103.237418771, 2871824.870200038, 2994345.8529649973, 2349608.6852155924, 2552162.901897311, 2792333.020619631, 3036574.552415371, 2904999.0266103745, 3323860.6818004847, 3383864.888898611, 3573575.0776162148, 3033052.963178158, 3420462.2018784285, 3126408.088024378, 3124082.183796644, 2481899.9989460707, 2768085.498565793, 3309772.991984725, 2913289.5617963076, 3131622.889230609, 2994297.444583297, 3263689.9012066126, 2582274.965374589, 2402109.1075324416, 2884229.252530575, 3041780.0200738907, 3390080.5119416714, 2955591.598883629, 3368164.038018465, 2805582.8646318913, 2620213.110062957, 3484758.399456382, 3341943.592643738, 2599613.800318122, 2927111.5060102344, 3316890.835534215, 2768990.851089835, 3064156.9347628355, 2795989.940339327, 2252230.1159332395, 2674851.1428519487, 2628097.2387703657, 3419343.517508626, 3032943.5637356043, 3177709.486144066, 3564235.542910695, 3062852.8296893835, 3116217.05563581, 3177629.419643998, 3353706.8977503777, 3022048.2706696987, 3000300.915086746, 3133736.820142865, 3477076.839226842, 3097228.433326721, 2435459.999802232, 2386866.1484155655, 3110435.703698516, 2008819.0254524946, 3111419.261560321, 3012010.469042301, 3141207.5778990984, 2530136.2077970505, 2733345.6012847424, 2379207.1990760565, 2916596.3238025904, 3101255.5573604107, 3056093.6587393284, 2664475.9667100906, 2763883.539983332, 3146958.0820884705, 2958141.868432045, 3385481.5786031485, 2879148.2176487446, 2881138.1256086826, 2979440.1032903194, 2568287.148929, 3284637.0808489323, 3147066.8010320663, 3562375.072998762, 3088898.204992175, 2941039.9110867977, 3174612.2327080965, 2490923.749019623, 2981770.4236421585, 3048739.3302412033, 2953948.6479206085]]
C10=[[2645082.0881352425, 3053854.3873565197, 3515351.8416581154, 2875480.6711446047, 3104055.201065898, 3334546.5189306736, 3460320.685112357, 2721986.6257492304, 3074153.5329149365, 2662639.6399151087, 2971699.6268098354, 3182265.5762039423, 2380920.3031225204, 2847191.1399782896, 3153201.2543953657, 2566506.0079665184, 2784024.0799196362, 2955843.9705723524, 2634425.5632441044, 2844771.697828889, 2793731.133550644, 2983558.677678108, 3532963.3372124434, 3352814.7245543003, 3529617.7003490925, 3114305.60772264, 2955513.610722184, 2275437.383731663, 3050506.239751339, 2870735.7645982504, 2470665.2819970846, 3347336.3409714103, 3189582.461923063, 2784989.225876212, 2797394.745439768, 2692458.329624176, 3187119.7762327194, 2812794.348929286, 2727072.175263047, 2774137.409776926, 2604408.653296709, 3121112.1436160803, 3246611.812034726, 3132487.668623686, 3697871.3303775787, 3330048.978554964, 2014534.3929269314, 3120665.075541973, 2341556.215990305, 3333032.0678465366, 3680232.891461849, 3089546.2071819305, 3293110.924494624, 2535795.453021884, 3187660.1521464586, 3698422.250582814, 2368102.0330445766, 2993793.2630363703, 2956733.7323364615, 3201895.2607090473, 2812082.0471760035, 3474917.539290905, 3071354.3396880627, 3034274.005552411, 3187444.968367338, 2988109.1645840406, 3308277.2159911394, 3291628.768844247, 3146234.81306684, 3110397.779348731, 3182880.6516162157, 2914408.1448698044, 2641011.4907376766, 2314905.85964334, 2927984.959710717, 3004058.8763290644, 3340852.154907346, 2922455.990874946, 2197051.4968771935, 2995420.8229819536, 2866631.904084921, 2665864.4536049366, 2858059.9149051905, 2821838.699562192, 3148288.376859069, 3257644.2265412807, 2896007.7953406572, 2796891.9498878717, 3302803.468608141, 2173822.328225255, 2561794.4335926175, 3282562.130679846, 2960163.530908406, 3444924.554617882, 3291686.8974886537, 3164811.8911635876, 3585210.5207515955, 2962580.3168860674, 2163264.3021097183, 2451736.0592987537]]
C15=[[3597478.6050903797, 2654438.09376812, 2198537.983345628, 3060383.9408279657, 3414751.3598195314, 3053801.3406157494, 3387281.303082347, 2749346.785273075, 3008491.260033846, 2659589.768819332, 3051674.198641777, 2962437.6639145017, 2635469.498170495, 3007542.7290279865, 2284344.638723016, 2910214.3561860323, 2974918.7652168274, 2749709.085859537, 2841925.6851534247, 2863156.634625435, 3096964.022701621, 2263230.7258304358, 3239463.681272328, 3385182.041972637, 3231526.0474984646, 3000734.573183298, 3344851.5752034187, 2993003.702455044, 3008940.0835568905, 3066436.469786167, 2728823.0486426353, 2852330.014236331, 3600798.5812675953, 3012776.6212565303, 3416183.1073930264, 2786714.4558924437, 2252765.0169728994, 2487378.1535696983, 2829858.782298088, 2968284.8457668424, 3268809.511868477, 3123161.280698061, 3513989.2076286077, 2401042.7512671947, 2695709.238932669, 2479231.0353713036, 2844982.7300881147, 3056627.85217309, 2953553.5496878624, 2840026.8568968773, 2565784.3988717794, 3188292.5880551934, 2851842.270895958, 3473420.7185264826, 3154624.3920543194, 3587105.9600236416, 3152618.543041706, 3415990.0693675876, 3579059.3585318327, 2501800.3887348175, 3221801.1842372417, 3064664.2895368338, 3176472.9203268886, 2832976.3323551416, 3080434.3628082275, 3136646.033927679, 3279221.6774235964, 3183836.1400619745, 2569357.1028910875, 2959703.336251974, 2919199.381212473, 2673450.9229331017, 2893303.271654606, 3432831.299337387, 2926511.543328166, 3265338.489697695, 2417530.5975878835, 2771758.4638177156, 2426278.505668044, 3768838.817932248, 2904854.7530583143, 2928068.9462914467, 3106040.3801540136, 2782368.969093919, 2776889.6832089424, 2849254.8145730495, 2901382.1119480133, 3165424.9312233925, 3233853.70781672, 3027132.251336932, 3336913.95294106, 3162587.9608533382, 3012852.5900187492, 3010877.9167764187, 2730892.9860634804, 3000830.9945579767, 3044046.1411961317, 3136417.7311788797, 3105710.956326127, 3000635.3450989723]]
C20=[[2923899.630548358, 2948039.4977509975, 2656200.03437984, 3336397.062643647, 2999227.5452059507, 3086620.8264820576, 3276721.631916046, 3105268.536185503, 2746849.018772006, 3318561.7264119387, 3135900.9693710804, 2550626.8702830076, 2673728.1535989046, 3196875.959596038, 2789944.618483722, 2920303.811403036, 3123731.936138034, 3133975.924236417, 2876468.2037204504, 2374351.5205407143, 2716671.6989808083, 3011828.6134997606, 3596988.725224614, 2770420.4323289394, 2601573.204838872, 2702557.470865488, 3335116.134584427, 2725266.430822134, 3309922.239888668, 2420580.176392615, 3009946.4047837257, 2623215.9626215696, 2957601.453332305, 3379814.5153763294, 3136927.79156363, 3083555.556891918, 3210621.089020014, 2337737.888146162, 2802990.564100027, 3204289.7141949534, 3066427.6299129725, 3168249.715240717, 3106974.9011775255, 2685680.3101090193, 2763064.5794756413, 2776241.4628311396, 3260539.7907414436, 2511741.050437689, 2339176.6394770145, 3154455.3475209475, 3109539.8418363333, 2969796.3157907724, 2950057.524874449, 2548033.192072034, 2866692.900734961, 3139869.714949608, 3131870.037632704, 3255661.7789987326, 3485518.9075909853, 2846909.464835286, 2521364.0399672985, 3068618.9504624605, 2680453.163511157, 3182429.4510970116, 3575880.2185195684, 2988459.2396811247, 2847370.1524629593, 2918248.039252639, 2738181.273910761, 2584277.906183839, 3492596.8575831056, 2955244.4233778715, 3315108.4181889296, 3040761.6585781574, 3028857.2847939134, 3178189.0143170357, 3353980.564661622, 3280824.515444398, 3141943.326748967, 3114762.591631651, 2998976.598500848, 3170459.106977105, 2712313.0009231567, 3207116.6289510727, 3102505.8347861767, 2645324.450515151, 2990602.174896598, 2831392.404355824, 3283561.443386793, 2728448.602838874, 3589693.939632654, 3196348.2786263824, 2579300.892071128, 3259030.407483101, 2902630.319647193, 3236221.497486949, 3044767.021179557, 2657134.438585639, 3212216.582429409, 3045833.179182887]]
