B3=[[15214500.0, 14427900.0, 14671125.0, 15695775.0, 14924700.0, 15157575.0, 15788925.0, 16166700.0, 14495175.0, 15612975.0, 15587100.0, 14458950.0, 15183450.0, 14997150.0, 14893650.0, 15985575.0, 15028200.0, 14790150.0, 15100650.0, 15142050.0, 15612975.0, 15286950.0, 14593500.0, 15178275.0, 14872950.0, 15845850.0, 16389225.0, 15312825.0, 15913125.0, 15690600.0, 13853475.0, 15835500.0, 15074775.0, 13449825.0, 16125300.0, 14883300.0, 14857425.0, 14355450.0, 14490000.0, 15788925.0, 15602625.0, 16911900.0, 15907950.0, 15105825.0, 15804450.0, 15985575.0, 14195025.0, 14396850.0, 14583150.0, 15007500.0, 14764275.0, 15224850.0, 14872950.0, 15571575.0, 16078725.0, 14940225.0, 15380100.0, 15017850.0, 15312825.0, 15048900.0, 14236425.0, 15204150.0, 14448600.0, 15240375.0, 15390450.0, 15411150.0, 13781025.0, 14008725.0, 16627275.0, 15747525.0, 14603850.0, 15457725.0, 16528950.0, 14236425.0, 15162750.0, 15431850.0, 16570350.0, 14914350.0, 15033375.0, 15240375.0, 15550875.0, 15173100.0, 16347825.0, 14536575.0, 16849800.0, 16440975.0, 14515875.0, 14888475.0, 16653150.0, 15183450.0, 15374925.0, 14205375.0, 14722875.0, 14536575.0, 15597450.0, 15028200.0, 15095475.0, 14722875.0, 14660775.0, 14914350.0]]
B5=[[13242825.0, 14660775.0, 13439475.0, 15033375.0, 14598675.0, 13196250.0, 14655600.0, 14060475.0, 13708575.0, 14546925.0, 14971275.0, 14096700.0, 13651650.0, 14593500.0, 14386500.0, 14645250.0, 14314050.0, 14044950.0, 13837950.0, 13822425.0, 13869000.0, 14345100.0, 15281775.0, 14624550.0, 14417550.0, 13755150.0, 14210550.0, 13744800.0, 14174325.0, 14334750.0, 13636125.0, 14619375.0, 13625775.0, 14324400.0, 13806900.0, 12720150.0, 13786200.0, 14531400.0, 13905225.0, 14189850.0, 14319225.0, 15457725.0, 14935050.0, 14722875.0, 13191075.0, 13889700.0, 13662000.0, 14686650.0, 14634900.0, 14008725.0, 14774625.0, 13630950.0, 14003550.0, 14867775.0, 14329575.0, 14479650.0, 14272650.0, 13781025.0, 15023025.0, 13781025.0, 14991975.0, 14691825.0, 14640075.0, 14003550.0, 15085125.0, 14096700.0, 15012675.0, 13651650.0, 14267475.0, 13806900.0, 14101875.0, 15318000.0, 14909175.0, 14950575.0, 15540525.0, 13418775.0, 13599900.0, 14686650.0, 14697000.0, 13605075.0, 14609025.0, 13568850.0, 14008725.0, 14314050.0, 13749975.0, 13672350.0, 14019075.0, 13894875.0, 14132925.0, 14339925.0, 15033375.0, 13532625.0, 13542975.0, 14029425.0, 15152400.0, 14665950.0, 14857425.0, 15219675.0, 13713750.0, 13724100.0]]
B7=[[14598675.0, 14283000.0, 13398075.0, 14510700.0, 13294575.0, 13594725.0, 14314050.0, 13770675.0, 13760325.0, 14003550.0, 14795325.0, 13413600.0, 14143275.0, 14795325.0, 14065650.0, 13398075.0, 14267475.0, 13180725.0, 14060475.0, 14288175.0, 14148450.0, 12942675.0, 13439475.0, 13227300.0, 13775850.0, 14510700.0, 13749975.0, 14407200.0, 13315275.0, 12942675.0, 14365800.0, 14158800.0, 13744800.0, 14464125.0, 14458950.0, 14345100.0, 13320450.0, 14893650.0, 13051350.0, 14081175.0, 12921975.0, 14634900.0, 14862600.0, 13429125.0, 13330800.0, 14127750.0, 14029425.0, 14609025.0, 13216950.0, 14665950.0, 13946625.0, 14039775.0, 13796550.0, 14303700.0, 14293350.0, 15111000.0, 13315275.0, 14857425.0, 13532625.0, 13160025.0, 13801725.0, 13620600.0, 13097925.0, 14593500.0, 12865050.0, 14169150.0, 14153625.0, 14065650.0, 13869000.0, 14546925.0, 13103100.0, 14101875.0, 14883300.0, 14396850.0, 14096700.0, 14557275.0, 13915575.0, 14091525.0, 12973725.0, 14707350.0, 14132925.0, 14293350.0, 13372200.0, 14872950.0, 13599900.0, 14691825.0, 14427900.0, 14702175.0, 14024250.0, 13304925.0, 13848300.0, 13589550.0, 13413600.0, 14112225.0, 14117400.0, 14603850.0, 14101875.0, 13294575.0, 13972500.0, 14386500.0]]
B10=[[14107050.0, 13113450.0, 14469300.0, 14324400.0, 13103100.0, 12756375.0, 13630950.0, 13662000.0, 13672350.0, 14541750.0, 13636125.0, 13553325.0, 13475700.0, 14070825.0, 14360625.0, 14500350.0, 12937500.0, 13625775.0, 12818475.0, 12963375.0, 12896100.0, 14427900.0, 13610250.0, 13936275.0, 14288175.0, 14174325.0, 13925925.0, 13268700.0, 13677525.0, 13729275.0, 13087575.0, 14029425.0, 13558500.0, 13455000.0, 14231250.0, 14629725.0, 12714975.0, 13734450.0, 12921975.0, 13672350.0, 14050125.0, 13843125.0, 13734450.0, 14717700.0, 13703400.0, 13170375.0, 12859875.0, 13149675.0, 12932325.0, 12544200.0, 13123800.0, 13103100.0, 14816025.0, 13620600.0, 14003550.0, 14081175.0, 13232475.0, 13646475.0, 13284225.0, 14013900.0, 13439475.0, 14484825.0, 13377375.0, 14169150.0, 13982850.0, 14484825.0, 13760325.0, 14143275.0, 14867775.0, 13713750.0, 13755150.0, 13092750.0, 14665950.0, 13920750.0, 12642525.0, 13465350.0, 13698225.0, 14195025.0, 14883300.0, 12901275.0, 12901275.0, 13662000.0, 14598675.0, 14060475.0, 13201425.0, 12104325.0, 13268700.0, 14531400.0, 12999600.0, 13972500.0, 13827600.0, 13817250.0, 13998375.0, 13175550.0, 12761550.0, 13713750.0, 13956975.0, 13066875.0, 14091525.0, 13315275.0]]
B15=[[13760325.0, 13030650.0, 13185900.0, 13739625.0, 13263525.0, 13734450.0, 13046175.0, 12823650.0, 13025475.0, 11498850.0, 13889700.0, 13325625.0, 13408425.0, 13361850.0, 13294575.0, 13630950.0, 14433075.0, 14453775.0, 13310100.0, 14246775.0, 14096700.0, 13755150.0, 13920750.0, 13574025.0, 14267475.0, 13392900.0, 13434300.0, 13206600.0, 13574025.0, 14153625.0, 14697000.0, 12699450.0, 13403250.0, 13196250.0, 13605075.0, 13351500.0, 13915575.0, 12668400.0, 13310100.0, 13113450.0, 13139325.0, 14148450.0, 13377375.0, 13346325.0, 13636125.0, 12875400.0, 13377375.0, 12875400.0, 13925925.0, 13341150.0, 13491225.0, 13320450.0, 14433075.0, 14024250.0, 13620600.0, 12756375.0, 14277825.0, 12518325.0, 13749975.0, 13946625.0, 13708575.0, 12777075.0, 13108275.0, 13149675.0, 13356675.0, 14112225.0, 14044950.0, 12627000.0, 14345100.0, 12834000.0, 13398075.0, 13310100.0, 13009950.0, 14288175.0, 13491225.0, 13004775.0, 13372200.0, 14029425.0, 12228525.0, 13739625.0, 14117400.0, 14200200.0, 13532625.0, 12937500.0, 13574025.0, 13294575.0, 13749975.0, 13248000.0, 13206600.0, 12787425.0, 13724100.0, 12947850.0, 13237650.0, 13501575.0, 12885750.0, 13294575.0, 13185900.0, 13687875.0, 14024250.0, 12808125.0]]
B20=[[13594725.0, 13294575.0, 13356675.0, 13584375.0, 13154850.0, 14044950.0, 13496400.0, 13160025.0, 14060475.0, 13651650.0, 13651650.0, 13113450.0, 14019075.0, 14122575.0, 13744800.0, 13423950.0, 14019075.0, 13201425.0, 13072050.0, 13149675.0, 13315275.0, 12011175.0, 12921975.0, 13936275.0, 13180725.0, 12663225.0, 13310100.0, 12973725.0, 12694275.0, 13439475.0, 13946625.0, 12683925.0, 13703400.0, 14536575.0, 14101875.0, 12906450.0, 13408425.0, 13672350.0, 13506750.0, 13248000.0, 13330800.0, 12756375.0, 14024250.0, 13201425.0, 13398075.0, 13377375.0, 13320450.0, 13263525.0, 13030650.0, 13227300.0, 14308875.0, 13341150.0, 12637350.0, 13154850.0, 13843125.0, 12787425.0, 14044950.0, 12958200.0, 13315275.0, 13128975.0, 12797775.0, 12321675.0, 13315275.0, 13982850.0, 12978900.0, 12994425.0, 13460175.0, 13382550.0, 12394125.0, 13553325.0, 13248000.0, 12673575.0, 12683925.0, 11762775.0, 13630950.0, 14365800.0, 13781025.0, 14153625.0, 13568850.0, 12978900.0, 13480875.0, 13341150.0, 13253175.0, 13951800.0, 13108275.0, 12937500.0, 13444650.0, 14686650.0, 13636125.0, 13718925.0, 11876625.0, 13972500.0, 13253175.0, 13144500.0, 14546925.0, 13558500.0, 12549375.0, 12937500.0, 13377375.0, 12916800.0]]
B30=[[13310100.0, 14163975.0, 13418775.0, 14107050.0, 13988025.0, 13998375.0, 13863825.0, 14101875.0, 12906450.0, 12513150.0, 13123800.0, 12802950.0, 14293350.0, 13869000.0, 13910400.0, 13351500.0, 12539025.0, 14060475.0, 13258350.0, 12673575.0, 13232475.0, 13082400.0, 13056525.0, 14039775.0, 13310100.0, 12880575.0, 13532625.0, 13387725.0, 14267475.0, 13858650.0, 13900050.0, 14091525.0, 13392900.0, 13553325.0, 13941450.0, 11840400.0, 13387725.0, 13330800.0, 12813300.0, 13382550.0, 13118625.0, 11897325.0, 13253175.0, 13325625.0, 14878125.0, 12507975.0, 13858650.0, 13165200.0, 13429125.0, 14163975.0, 13242825.0, 13791375.0, 13015125.0, 12973725.0, 13589550.0, 13237650.0, 13444650.0, 13620600.0, 12513150.0, 12300975.0, 13863825.0, 12797775.0, 13511925.0, 13915575.0, 14008725.0, 13434300.0, 13982850.0, 13605075.0, 13439475.0, 13749975.0, 12839175.0, 13154850.0, 14163975.0, 12834000.0, 13434300.0, 12332025.0, 13455000.0, 13439475.0, 14629725.0, 13165200.0, 13465350.0, 13517100.0, 13398075.0, 13185900.0, 13739625.0, 13434300.0, 12937500.0, 13460175.0, 14003550.0, 13061700.0, 12564900.0, 13832775.0, 13128975.0, 13548150.0, 14008725.0, 12968550.0, 12720150.0, 14112225.0, 13423950.0, 12999600.0]]

C1=[[19416600.0, 18190125.0, 18086625.0, 17098200.0, 17600175.0, 19271700.0, 17512200.0, 17579475.0, 18847350.0, 18728325.0, 18992250.0, 19219950.0, 17677800.0, 19137150.0, 17936550.0, 19618425.0, 18257400.0, 20969100.0, 17952075.0, 18381600.0, 18500625.0, 18319500.0, 17786475.0, 17082675.0, 19049175.0, 18366075.0, 16751475.0, 17719200.0, 17010225.0, 19639125.0, 17382825.0, 17879625.0, 19385550.0, 18557550.0, 19152675.0, 17243100.0, 18780075.0, 17620875.0, 18521325.0, 19483875.0, 19830600.0, 17093025.0, 17946900.0, 19380375.0, 19452825.0, 17998650.0, 18412650.0, 17817525.0, 18236700.0, 18831825.0, 18976725.0, 19514925.0, 18712800.0, 17936550.0, 18707625.0, 18288450.0, 17206875.0, 19582200.0, 17915850.0, 17719200.0, 18184950.0, 17755425.0, 19002600.0, 18578250.0, 17952075.0, 17491500.0, 17305200.0, 18712800.0, 18226350.0, 17460450.0, 19390725.0, 18774900.0, 19256175.0, 17300025.0, 19432125.0, 19577025.0, 17258625.0, 18919800.0, 18153900.0, 17869275.0, 17056800.0, 18645525.0, 19540800.0, 18314325.0, 18086625.0, 17993475.0, 18490275.0, 18816300.0, 17910675.0, 17465625.0, 17512200.0, 17719200.0, 20016900.0, 18029700.0, 18873225.0, 18216000.0, 19390725.0, 18930150.0, 18081450.0, 19173375.0]]
C3=[[16958475.0, 17682975.0, 17698500.0, 17895150.0, 16792875.0, 16642800.0, 16487550.0, 15525000.0, 16808400.0, 16777350.0, 17719200.0, 16539300.0, 17398350.0, 16404750.0, 17522550.0, 16979175.0, 17372475.0, 17631225.0, 17377650.0, 16301250.0, 16192575.0, 16658325.0, 18107325.0, 16772175.0, 17434575.0, 16461675.0, 17160300.0, 17258625.0, 17802000.0, 16358175.0, 16508250.0, 16839450.0, 17615700.0, 17501850.0, 17310375.0, 18578250.0, 17217225.0, 17791650.0, 17072325.0, 17139600.0, 17434575.0, 16104600.0, 16891200.0, 16073550.0, 17413875.0, 17175825.0, 17160300.0, 17051625.0, 17729550.0, 17300025.0, 16896375.0, 18257400.0, 16544475.0, 18081450.0, 17455275.0, 17413875.0, 17398350.0, 17108550.0, 17672625.0, 17977950.0, 17802000.0, 16415100.0, 17284500.0, 16968825.0, 17802000.0, 17341425.0, 17248275.0, 18360900.0, 16948125.0, 16782525.0, 18241875.0, 16032150.0, 15768225.0, 16378875.0, 17651925.0, 16647975.0, 17905500.0, 16694550.0, 17310375.0, 18459225.0, 17781300.0, 17507025.0, 18153900.0, 16911900.0, 15933825.0, 17864100.0, 17041275.0, 15923475.0, 17206875.0, 18034875.0, 16239150.0, 16151175.0, 17600175.0, 17548425.0, 17972775.0, 17615700.0, 17165475.0, 17072325.0, 17087850.0, 17294850.0]]
C5=[[17258625.0, 15964875.0, 14826375.0, 15732000.0, 16534125.0, 15928650.0, 15411150.0, 15918300.0, 16197750.0, 15695775.0, 16772175.0, 14790150.0, 16575525.0, 16218450.0, 15742350.0, 14826375.0, 16446150.0, 16440975.0, 16104600.0, 16378875.0, 16451325.0, 16109775.0, 16363350.0, 16187400.0, 16011450.0, 15675075.0, 16094250.0, 15043725.0, 14200200.0, 15939000.0, 15856200.0, 15716475.0, 16192575.0, 15944175.0, 15364575.0, 16192575.0, 16285725.0, 14841900.0, 15571575.0, 14500350.0, 16565175.0, 15711300.0, 15851025.0, 17243100.0, 16746300.0, 16777350.0, 16063200.0, 16032150.0, 15602625.0, 16430625.0, 15162750.0, 16922250.0, 16585875.0, 16099425.0, 15788925.0, 15633675.0, 14603850.0, 15204150.0, 15395625.0, 16673850.0, 15887250.0, 16337475.0, 16461675.0, 16565175.0, 16363350.0, 15136875.0, 16642800.0, 16120125.0, 16927425.0, 14453775.0, 14055300.0, 15607800.0, 14929875.0, 15017850.0, 15995925.0, 16715250.0, 16694550.0, 15866550.0, 15416325.0, 16461675.0, 15395625.0, 15871725.0, 15861375.0, 16037325.0, 15079950.0, 15623325.0, 15426675.0, 15866550.0, 15457725.0, 16337475.0, 15266250.0, 14127750.0, 15840675.0, 15540525.0, 15514650.0, 14593500.0, 15747525.0, 15193800.0, 15405975.0, 15882075.0]]
